predicate(int,is,Datatype).
predicate(diagnoses,is,ObjectProperty).
predicate(diagnoses,Domain,DiagnosticProcess).
predicate(diagnoses,Range,Disease or PathologicalFormation).
predicate(measures,is,ObjectProperty).
predicate(measures,SubPropertyOf,reveals).
predicate(reveals,is,ObjectProperty).
predicate(reveals,Domain,DiagnosticProcess).
predicate(reveals,Range,Quality or ProcessualEntity).
predicate(undertakenBy,is,ObjectProperty).
predicate(hasPart,is,ObjectProperty).
predicate(revealsNumberOfLungMetastases,is,DataProperty).
predicate(revealsNumberOfLungMetastases,Domain,DiagnosticProcess).
predicate(revealsNumberOfLungMetastases,Range,int).
predicate(Audiometry,is,Class).
predicate(Audiometry,SubClassOf,DiagnosticProcess).
predicate(Autopsy,is,Class).
predicate(Autopsy,SubClassOf,DiagnosticProcess).
predicate(Biopsy,is,Class).
predicate(Biopsy,SubClassOf,DiagnosticProcess).
predicate(BiopsyWithoutIncision,is,Class).
predicate(BloodPressureMeasuringProcess,is,Class).
predicate(BloodPressureMeasuringProcess,SubClassOf,DiagnosticProcess).
predicate(BoneScintigraphy,is,Class).
predicate(BoneScintigraphy,SubClassOf,Scintigraphy).
predicate(CellCounting,is,Class).
predicate(CellCounting,SubClassOf,DiagnosticProcess).
predicate(CerebrospinalLiquidPuncture,is,Class).
predicate(CerebrospinalLiquidPuncture,SubClassOf,DiagnosticProcess).
predicate(ClinicalExamination,is,Class).
predicate(ClinicalExamination,SubClassOf,DiagnosticProcess).
predicate(ConeBiopsy,is,Class).
predicate(ConeBiopsy,SubClassOf,BiopsyWithoutIncision).
predicate(ConeBiopsy,DisjointWith,TrucutBiopsy).
predicate(ConeBiopsy,DisjointWith,SurfaceBiopsy).
predicate(ConeBiopsy,DisjointWith,PunchBiopsy).
predicate(ConeBiopsy,DisjointWith,FineNeedleBiopsy).
predicate(ConeBiopsy,DisjointWith,EndoscopicBiopsy).
predicate(ConeBiopsy,DisjointWith,CoreNeedleBiopsy).
predicate(CoreNeedleBiopsy,is,Class).
predicate(CoreNeedleBiopsy,SubClassOf,BiopsyWithoutIncision).
predicate(CoreNeedleBiopsy,DisjointWith,TrucutBiopsy).
predicate(CoreNeedleBiopsy,DisjointWith,SurfaceBiopsy).
predicate(CoreNeedleBiopsy,DisjointWith,PunchBiopsy).
predicate(CoreNeedleBiopsy,DisjointWith,FineNeedleBiopsy).
predicate(CoreNeedleBiopsy,DisjointWith,EndoscopicBiopsy).
predicate(CoreNeedleBiopsy,DisjointWith,ConeBiopsy).
predicate(CytogeneticExamination,is,Class).
predicate(CytogeneticExamination,SubClassOf,DiagnosticProcess).
predicate(CytologicalExamination,is,Class).
predicate(CytologicalExamination,SubClassOf,DiagnosticProcess).
predicate(DCIS,is,Class).
predicate(DCIS,SubClassOf,NonInvasiveMammaryCarcinoma).
predicate(DCIS,DisjointWith,PagetNippleTumor).
predicate(DCIS,DisjointWith,LCIS).
predicate(DiagnosticProcess,is,Class).
predicate(DiagnosticProcess,EquivalentTo,TherapeuticProcess).
predicate(DiagnosticProcess,SubClassOf,MedicalProcess,).
predicate(DiagnosticProcess,SubClassOf,undertakenBy some HumanBeing,).
predicate(DiagnosticProcess,SubClassOf,hasPart some).
predicate(DiagnosticProcess,SubClassOf,(Autopsy or ClinicalExamination or CytologicalExamination or HematologicalBiochemicalTest or HistologicalExamination or ImmunohistochemicalExamination or Process),).
predicate(DiagnosticProcess,SubClassOf,hasPart only RoentgenologicalImaging).
predicate(DiagnosticProcess,DisjointWith,TherapeuticProcess).
predicate(Disease,is,Class).
predicate(DrashProcess,is,Class).
predicate(DrashProcess,SubClassOf,SyndromeProcess).
predicate(ECG,is,Class).
predicate(ECG,SubClassOf,DiagnosticProcess).
predicate(Echocardiography,is,Class).
predicate(Echocardiography,SubClassOf,Ultrasound,).
predicate(Echocardiography,SubClassOf,reveals some LVEF).
predicate(EndoscopicBiopsy,is,Class).
predicate(EndoscopicBiopsy,SubClassOf,BiopsyWithoutIncision).
predicate(EndoscopicBiopsy,DisjointWith,TrucutBiopsy).
predicate(EndoscopicBiopsy,DisjointWith,SurfaceBiopsy).
predicate(EndoscopicBiopsy,DisjointWith,PunchBiopsy).
predicate(EndoscopicBiopsy,DisjointWith,FineNeedleBiopsy).
predicate(EndoscopicBiopsy,DisjointWith,CoreNeedleBiopsy).
predicate(EndoscopicBiopsy,DisjointWith,ConeBiopsy).
predicate(FifthThroracicVertebra,is,Class).
predicate(FifthThroracicVertebra,SubClassOf,ThoracicVertebra).
predicate(FineNeedleBiopsy,is,Class).
predicate(FineNeedleBiopsy,SubClassOf,BiopsyWithoutIncision).
predicate(FineNeedleBiopsy,DisjointWith,TrucutBiopsy).
predicate(FineNeedleBiopsy,DisjointWith,SurfaceBiopsy).
predicate(FineNeedleBiopsy,DisjointWith,PunchBiopsy).
predicate(FineNeedleBiopsy,DisjointWith,EndoscopicBiopsy).
predicate(FineNeedleBiopsy,DisjointWith,CoreNeedleBiopsy).
predicate(FineNeedleBiopsy,DisjointWith,ConeBiopsy).
predicate(HematologicalBiochemicalTest,is,Class).
predicate(HematologicalBiochemicalTest,SubClassOf,DiagnosticProcess).
predicate(HistologicalExamination,is,Class).
predicate(HistologicalExamination,SubClassOf,DiagnosticProcess).
predicate(HistopathologicTypeAssessment,is,Class).
predicate(HumanBeing,is,Class).
predicate(Imaging,is,Class).
predicate(Imaging,SubClassOf,DiagnosticProcess).
predicate(ImmunohistochemicalExamination,is,Class).
predicate(ImmunohistochemicalExamination,SubClassOf,DiagnosticProcess).
predicate(Inking,is,Class).
predicate(Inking,SubClassOf,DiagnosticProcess).
predicate(InvasiveDuctalCarcinomaAssessment,is,Class).
predicate(InvasiveDuctalCarcinomaAssessment,SubClassOf,HistopathologicTypeAssessment).
predicate(InvasiveLobularCarcinomaAssessment,is,Class).
predicate(InvasiveLobularCarcinomaAssessment,SubClassOf,HistopathologicTypeAssessment).
predicate(LCIS,is,Class).
predicate(LCIS,DisjointWith,DCIS).
predicate(LVEF,is,Class).
predicate(MUGAScan,is,Class).
predicate(MUGAScan,SubClassOf,NuclearImaging,).
predicate(MUGAScan,SubClassOf,reveals some LVEF).
predicate(MacropathologicalExamination,is,Class).
predicate(MacropathologicalExamination,SubClassOf,DiagnosticProcess).
predicate(MalignancyRelatedDiagnosticProcess,is,Class).
predicate(MalignancyRelatedDiagnosticProcess,SubClassOf,DiagnosticProcess).
predicate(MedicalProcess,is,Class).
predicate(MicropathologicalExamination,is,Class).
predicate(MicropathologicalExamination,SubClassOf,DiagnosticProcess).
predicate(MoleculargeneticExamination,is,Class).
predicate(MoleculargeneticExamination,SubClassOf,DiagnosticProcess).
predicate(NerveTrunk,is,Class).
predicate(NeurologicalExamination,is,Class).
predicate(NeurologicalExamination,SubClassOf,DiagnosticProcess).
predicate(NonInvasiveMammaryCarcinoma,is,Class).
predicate(NuclearImaging,is,Class).
predicate(OphtalmologicalDiagnosticProcess,is,Class).
predicate(OphtalmologicalDiagnosticProcess,SubClassOf,DiagnosticProcess).
predicate(OpticNerve,is,Class).
predicate(OpticNerve,SubClassOf,NerveTrunk).
predicate(PagetNippleTumor,is,Class).
predicate(PagetNippleTumor,DisjointWith,DCIS).
predicate(PathologicalFormation,is,Class).
predicate(PregnancyTest,is,Class).
predicate(PregnancyTest,SubClassOf,DiagnosticProcess).
predicate(PrenatalDiagnosticProcess,is,Class).
predicate(PrenatalDiagnosticProcess,SubClassOf,DiagnosticProcess).
predicate(ProphylacticCheckUp,is,Class).
predicate(ProphylacticCheckUp,SubClassOf,DiagnosticProcess).
predicate(PunchBiopsy,is,Class).
predicate(PunchBiopsy,SubClassOf,BiopsyWithoutIncision).
predicate(PunchBiopsy,DisjointWith,TrucutBiopsy).
predicate(PunchBiopsy,DisjointWith,SurfaceBiopsy).
predicate(PunchBiopsy,DisjointWith,FineNeedleBiopsy).
predicate(PunchBiopsy,DisjointWith,EndoscopicBiopsy).
predicate(PunchBiopsy,DisjointWith,CoreNeedleBiopsy).
predicate(PunchBiopsy,DisjointWith,ConeBiopsy).
predicate(ReferenceRoentgenologicalImaging,is,Class).
predicate(ReferenceRoentgenologicalImaging,SubClassOf,RoentgenologicalImaging).
predicate(RoentgenologicalImaging,is,Class).
predicate(RoentgenologicalImaging,DisjointWith,Autopsy or ClinicalExamination or CytologicalExamination or HematologicalBiochemicalTest or HistologicalExamination or ImmunohistochemicalExamination or Process).
predicate(Scintigraphy,is,Class).
predicate(Screening,is,Class).
predicate(Screening,SubClassOf,DiagnosticProcess).
predicate(SputumExam,is,Class).
predicate(SputumExam,SubClassOf,DiagnosticProcess).
predicate(SuctionAssistedCoreBiopsy,is,Class).
predicate(SuctionAssistedCoreBiopsy,SubClassOf,CoreNeedleBiopsy).
predicate(SurfaceBiopsy,is,Class).
predicate(SurfaceBiopsy,SubClassOf,BiopsyWithoutIncision).
predicate(SurfaceBiopsy,DisjointWith,TrucutBiopsy).
predicate(SurfaceBiopsy,DisjointWith,PunchBiopsy).
predicate(SurfaceBiopsy,DisjointWith,FineNeedleBiopsy).
predicate(SurfaceBiopsy,DisjointWith,EndoscopicBiopsy).
predicate(SurfaceBiopsy,DisjointWith,CoreNeedleBiopsy).
predicate(SurfaceBiopsy,DisjointWith,ConeBiopsy).
predicate(Surveillance,is,Class).
predicate(Surveillance,SubClassOf,DiagnosticProcess).
predicate(SyndromeProcess,is,Class).
predicate(TherapeuticProcess,is,Class).
predicate(TherapeuticProcess,EquivalentTo,DiagnosticProcess).
predicate(TherapeuticProcess,DisjointWith,DiagnosticProcess).
predicate(ThoracicVertebra,is,Class).
predicate(TrucutBiopsy,is,Class).
predicate(TrucutBiopsy,SubClassOf,BiopsyWithoutIncision).
predicate(TrucutBiopsy,DisjointWith,SurfaceBiopsy).
predicate(TrucutBiopsy,DisjointWith,PunchBiopsy).
predicate(TrucutBiopsy,DisjointWith,FineNeedleBiopsy).
predicate(TrucutBiopsy,DisjointWith,EndoscopicBiopsy).
predicate(TrucutBiopsy,DisjointWith,CoreNeedleBiopsy).
predicate(TrucutBiopsy,DisjointWith,ConeBiopsy).
predicate(TumorClassAssessment,is,Class).
predicate(TumorClassAssessment,SubClassOf,DiagnosticProcess).
predicate(Ultrasound,is,Class).
predicate(UrineExam,is,Class).
predicate(UrineExam,SubClassOf,DiagnosticProcess).
predicate(Quality,is,Class).
predicate(Process,is,Class).
predicate(ProcessualEntity,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(undertakenBy some HumanBeing,is,Class).
predicate(undertakenBy some HumanBeing,SubClassOf,Autopsy).
