predicate(string,is,Datatype).
predicate(obo/,is,DataProperty).
predicate(NCRO_MI0000001,is,Class).
predicate(NCRO_MI0000001,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000060,is,Class).
predicate(NCRO_MI0000060,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000061,is,Class).
predicate(NCRO_MI0000061,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000062,is,Class).
predicate(NCRO_MI0000062,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000063,is,Class).
predicate(NCRO_MI0000063,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000064,is,Class).
predicate(NCRO_MI0000064,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000065,is,Class).
predicate(NCRO_MI0000065,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000066,is,Class).
predicate(NCRO_MI0000066,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000067,is,Class).
predicate(NCRO_MI0000067,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000068,is,Class).
predicate(NCRO_MI0000068,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000100,is,Class).
predicate(NCRO_MI0000100,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000137,is,Class).
predicate(NCRO_MI0000137,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000138,is,Class).
predicate(NCRO_MI0000138,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000405,is,Class).
predicate(NCRO_MI0000405,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000433,is,Class).
predicate(NCRO_MI0000433,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000434,is,Class).
predicate(NCRO_MI0000434,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000556,is,Class).
predicate(NCRO_MI0000556,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000557,is,Class).
predicate(NCRO_MI0000557,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000558,is,Class).
predicate(NCRO_MI0000558,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000559,is,Class).
predicate(NCRO_MI0000559,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000560,is,Class).
predicate(NCRO_MI0000560,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000561,is,Class).
predicate(NCRO_MI0000561,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000562,is,Class).
predicate(NCRO_MI0000562,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000563,is,Class).
predicate(NCRO_MI0000563,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000586,is,Class).
predicate(NCRO_MI0000586,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000601,is,Class).
predicate(NCRO_MI0000601,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000827,is,Class).
predicate(NCRO_MI0000827,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000828,is,Class).
predicate(NCRO_MI0000828,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000829,is,Class).
predicate(NCRO_MI0000829,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000830,is,Class).
predicate(NCRO_MI0000830,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000831,is,Class).
predicate(NCRO_MI0000831,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000832,is,Class).
predicate(NCRO_MI0000832,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000833,is,Class).
predicate(NCRO_MI0000833,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000834,is,Class).
predicate(NCRO_MI0000834,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000835,is,Class).
predicate(NCRO_MI0000835,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0000882,is,Class).
predicate(NCRO_MI0000882,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001168,is,Class).
predicate(NCRO_MI0001168,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001171,is,Class).
predicate(NCRO_MI0001171,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001172,is,Class).
predicate(NCRO_MI0001172,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001174,is,Class).
predicate(NCRO_MI0001174,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001230,is,Class).
predicate(NCRO_MI0001230,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001232,is,Class).
predicate(NCRO_MI0001232,SubClassOf,NCRO_MIPF0000002).
predicate(NCRO_MI0001233,is,Class).
