predicate(RO_0000053,is,ObjectProperty).
predicate(BCIO_005000,is,Class).
predicate(BCIO_005000,SubClassOf,BFO_0000027).
predicate(BCIO_006001,is,Class).
predicate(BCIO_006001,SubClassOf,ENVO_01000254).
predicate(BCIO_006002,is,Class).
predicate(BCIO_006002,SubClassOf,BCIO_006001).
predicate(BCIO_006003,is,Class).
predicate(BCIO_006003,SubClassOf,BCIO_006001).
predicate(BCIO_010001,is,Class).
predicate(BCIO_010002,is,Class).
predicate(BCIO_010002,EquivalentTo,MF_0000016 and (RO_0000053 some BCIO_010001)).
predicate(BCIO_010002,SubClassOf,MF_0000016).
predicate(BCIO_010138,is,Class).
predicate(BCIO_010139,is,Class).
predicate(BCIO_010139,EquivalentTo,OBI_0000245 and (RO_0000053 some BCIO_010138)).
predicate(BCIO_010139,SubClassOf,OBI_0000245).
predicate(BCIO_014000,is,Class).
predicate(BCIO_014000,SubClassOf,BFO_0000027).
predicate(BCIO_015000,is,Class).
predicate(BCIO_015000,SubClassOf,BCIO_041000).
predicate(BCIO_021000,is,Class).
predicate(BCIO_021000,SubClassOf,IAO_0000088).
predicate(BCIO_026000,is,Class).
predicate(BCIO_026000,SubClassOf,ENVO_01000254).
predicate(BCIO_026001,is,Class).
predicate(BCIO_026001,SubClassOf,GAZ_00000448).
predicate(BCIO_026002,is,Class).
predicate(BCIO_026002,SubClassOf,GAZ_00000448).
predicate(BCIO_026009,is,Class).
predicate(BCIO_026009,SubClassOf,OMRSE_00000191).
predicate(BCIO_026010,is,Class).
predicate(BCIO_026010,SubClassOf,OMRSE_00000191).
predicate(BCIO_026013,is,Class).
predicate(BCIO_026013,SubClassOf,OMRSE_00000191).
predicate(BCIO_026014,is,Class).
predicate(BCIO_026014,SubClassOf,OMRSE_00000191).
predicate(BCIO_026016,is,Class).
predicate(BCIO_026016,SubClassOf,OMRSE_00000102).
predicate(BCIO_026017,is,Class).
predicate(BCIO_026017,SubClassOf,OMRSE_00000102).
predicate(BCIO_026019,is,Class).
predicate(BCIO_026019,SubClassOf,OMRSE_00000102).
predicate(BCIO_026021,is,Class).
predicate(BCIO_026021,SubClassOf,OMRSE_00000102).
predicate(BCIO_026022,is,Class).
predicate(BCIO_026022,SubClassOf,OMRSE_00000062).
predicate(BCIO_026023,is,Class).
predicate(BCIO_026023,SubClassOf,BCIO_026022).
predicate(BCIO_026024,is,Class).
predicate(BCIO_026024,SubClassOf,OMRSE_00000064).
predicate(BCIO_026025,is,Class).
predicate(BCIO_026025,SubClassOf,OMRSE_00000064).
predicate(BCIO_026026,is,Class).
predicate(BCIO_026026,SubClassOf,OMRSE_00000064).
predicate(BCIO_026027,is,Class).
predicate(BCIO_026027,SubClassOf,BCIO_026022).
predicate(BCIO_026028,is,Class).
predicate(BCIO_026028,SubClassOf,BCIO_026022).
predicate(BCIO_026029,is,Class).
