predicate(ECO_9000000,is,ObjectProperty).
predicate(ECO_0000021,is,Class).
predicate(ECO_0000023,is,Class).
predicate(ECO_0000023,SubClassOf,ECO_0000021).
predicate(ECO_0000024,is,Class).
predicate(ECO_0000024,SubClassOf,ECO_0000023).
predicate(ECO_0000028,is,Class).
predicate(ECO_0000029,is,Class).
predicate(ECO_0000029,SubClassOf,ECO_0000202).
predicate(ECO_0000030,is,Class).
predicate(ECO_0000030,EquivalentTo,ECO_0000206 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0000030,SubClassOf,ECO_0000206,).
predicate(ECO_0000030,SubClassOf,ECO_0005560).
predicate(ECO_0000030,DisjointWith,ECO_0000206 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0000031,is,Class).
predicate(ECO_0000031,SubClassOf,ECO_0000030).
predicate(ECO_0000032,is,Class).
predicate(ECO_0000032,EquivalentTo,ECO_0000207 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0000032,SubClassOf,ECO_0000030,).
predicate(ECO_0000032,SubClassOf,ECO_0000207).
predicate(ECO_0000038,is,Class).
predicate(ECO_0000040,is,Class).
predicate(ECO_0000040,SubClassOf,ECO_0000023).
predicate(ECO_0000043,is,Class).
predicate(ECO_0000073,is,Class).
predicate(ECO_0000079,is,Class).
predicate(ECO_0000079,SubClassOf,ECO_0000023).
predicate(ECO_0000083,is,Class).
predicate(ECO_0000083,SubClassOf,ECO_0000028).
predicate(ECO_0000105,is,Class).
predicate(ECO_0000120,is,Class).
predicate(ECO_0000136,is,Class).
predicate(ECO_0000136,SubClassOf,ECO_0000023).
predicate(ECO_0000138,is,Class).
predicate(ECO_0000138,SubClassOf,ECO_0000136).
predicate(ECO_0000144,is,Class).
predicate(ECO_0000144,SubClassOf,ECO_0000136).
predicate(ECO_0000146,is,Class).
predicate(ECO_0000146,SubClassOf,ECO_0000136).
predicate(ECO_0000202,is,Class).
predicate(ECO_0000203,is,Class).
predicate(ECO_0000206,is,Class).
predicate(ECO_0000207,is,Class).
predicate(ECO_0000218,is,Class).
predicate(ECO_0000258,is,Class).
predicate(ECO_0000259,is,Class).
predicate(ECO_0000259,SubClassOf,ECO_0000029).
predicate(ECO_0000260,is,Class).
predicate(ECO_0000260,SubClassOf,ECO_0000029).
predicate(ECO_0000263,is,Class).
predicate(ECO_0000263,SubClassOf,ECO_0000083).
predicate(ECO_0000264,is,Class).
predicate(ECO_0000264,SubClassOf,ECO_0000083).
predicate(ECO_0000273,is,Class).
predicate(ECO_0000277,is,Class).
predicate(ECO_0000277,EquivalentTo,ECO_0000105 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0000277,SubClassOf,ECO_0000105,).
predicate(ECO_0000277,SubClassOf,ECO_0000273).
predicate(ECO_0000294,is,Class).
predicate(ECO_0001013,is,Class).
predicate(ECO_0001013,SubClassOf,ECO_0000040).
predicate(ECO_0001014,is,Class).
predicate(ECO_0001014,SubClassOf,ECO_0000040).
predicate(ECO_0001015,is,Class).
predicate(ECO_0001015,SubClassOf,ECO_0000040).
predicate(ECO_0001018,is,Class).
predicate(ECO_0001018,SubClassOf,ECO_0001107).
predicate(ECO_0001045,is,Class).
predicate(ECO_0001045,SubClassOf,ECO_0000023).
predicate(ECO_0001054,is,Class).
predicate(ECO_0001054,SubClassOf,ECO_0000040).
predicate(ECO_0001107,is,Class).
predicate(ECO_0001110,is,Class).
predicate(ECO_0001110,SubClassOf,ECO_0000023).
predicate(ECO_0001150,is,Class).
predicate(ECO_0001150,EquivalentTo,ECO_0001013 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0001150,SubClassOf,ECO_0001013,).
predicate(ECO_0001150,SubClassOf,ECO_0006078).
predicate(ECO_0001151,is,Class).
predicate(ECO_0001151,EquivalentTo,ECO_0001014 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0001151,SubClassOf,ECO_0001014,).
predicate(ECO_0001151,SubClassOf,ECO_0006078).
predicate(ECO_0001152,is,Class).
predicate(ECO_0001152,EquivalentTo,ECO_0001015 and (ECO_9000000 some ECO_0000218)).
predicate(ECO_0001152,SubClassOf,ECO_0001015,).
predicate(ECO_0001152,SubClassOf,ECO_0006078).
predicate(ECO_0001155,is,Class).
predicate(ECO_0001155,SubClassOf,ECO_0001018).
predicate(ECO_0001180,is,Class).
predicate(ECO_0001180,EquivalentTo,ECO_0001045 and (ECO_9000000 some ECO_0000218)).
