predicate(string,is,Datatype).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,ObjectProperty).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(gene,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,ObjectProperty).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(lineage,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,DataProperty).
predicate(SNP,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(SNP,Range,string).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(A.2.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
