predicate(string,is,Datatype).
predicate(IAO_0000219,is,ObjectProperty).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,DataProperty).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Domain,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Range,string).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,DataProperty).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Domain,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Range,string).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,GenericallyDependentContinuant).
predicate(OBI_0001617,is,Class).
predicate(cno_0000180,is,IAO_0000219 some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(cno_0000175,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000014,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000014,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
predicate(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class).
predicate(cno_0000031,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#).
