predicate(has-part,is,ObjectProperty).
predicate(BIOMD0000000292,is,Class).
predicate(BIOMD0000000292,SubClassOf,has-part only (has-part some v228_in_BIOMD0000000255)).
predicate(v228_in_BIOMD0000000255,is,Class).
predicate(v2_in_BIOMD0000000292,is,Class).
predicate(v2_in_BIOMD0000000292,DisjointWith,has-part some v228_in_BIOMD0000000255).
predicate(F07C6,is,Class).
predicate(F07C6,SubClassOf,F07C6CZ).
predicate(F07C6CZ,is,Class).
predicate(MTHU000002,is,Class).
predicate(MTHU000002,SubClassOf,MTHU000083).
predicate(MTHU000003,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MTHU000004,is,Class).
predicate(MTHU000004,SubClassOf,MTHU000003).
predicate(MTHU000006,is,Class).
predicate(MTHU000006,SubClassOf,MTHU000004).
predicate(MTHU000013,is,Class).
predicate(MTHU000013,SubClassOf,MTHU000004).
predicate(MTHU000015,is,Class).
predicate(MTHU000019,is,Class).
predicate(MTHU000025,is,Class).
predicate(MTHU000026,is,Class).
predicate(MTHU000029,is,Class).
predicate(MTHU000031,is,Class).
predicate(MTHU000031,SubClassOf,MTHU000034).
predicate(MTHU000032,is,Class).
predicate(MTHU000033,is,Class).
predicate(MTHU000033,SubClassOf,MTHU000032,).
predicate(MTHU000033,SubClassOf,MTHU000086).
predicate(MTHU000034,is,Class).
predicate(MTHU000034,SubClassOf,MTHU000029).
predicate(MTHU000035,is,Class).
predicate(MTHU000035,SubClassOf,MTHU000034).
predicate(MTHU000036,is,Class).
predicate(MTHU000036,SubClassOf,MTHU000034).
predicate(MTHU000037,is,Class).
predicate(MTHU000037,SubClassOf,MTHU000029).
predicate(MTHU000038,is,Class).
predicate(MTHU000038,SubClassOf,MTHU000037).
predicate(MTHU000039,is,Class).
predicate(MTHU000039,SubClassOf,MTHU000037).
predicate(MTHU000040,is,Class).
predicate(MTHU000041,is,Class).
predicate(MTHU000041,SubClassOf,MTHU000040).
predicate(MTHU000044,is,Class).
predicate(MTHU000044,SubClassOf,MTHU000029).
predicate(MTHU000046,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MTHU000047,is,Class).
predicate(MTHU000047,SubClassOf,MTHU000046).
predicate(MTHU000050,is,Class).
predicate(MTHU000050,SubClassOf,MTHU000046).
predicate(MTHU000052,is,Class).
predicate(MTHU000052,SubClassOf,MTHU000019).
predicate(MTHU000053,is,Class).
predicate(MTHU000053,SubClassOf,MTHU000052).
predicate(MTHU000055,is,Class).
predicate(MTHU000057,is,Class).
predicate(MTHU000063,is,Class).
predicate(MTHU000063,SubClassOf,MTHU000003).
predicate(MTHU000064,is,Class).
predicate(MTHU000064,SubClassOf,MTHU000063).
predicate(MTHU000065,is,Class).
predicate(MTHU000065,SubClassOf,MTHU000003).
predicate(MTHU000066,is,Class).
predicate(MTHU000066,SubClassOf,MTHU000063,).
predicate(MTHU000066,SubClassOf,MTHU000065).
predicate(MTHU000067,is,Class).
predicate(MTHU000068,is,Class).
predicate(MTHU000068,SubClassOf,MTHU000106).
predicate(MTHU000069,is,Class).
predicate(MTHU000069,SubClassOf,MTHU000209).
predicate(MTHU000072,is,Class).
predicate(MTHU000072,SubClassOf,MTHU000029).
predicate(MTHU000073,is,Class).
predicate(MTHU000073,SubClassOf,MTHU000034,).
predicate(MTHU000073,SubClassOf,MTHU000040,).
predicate(MTHU000073,SubClassOf,MTHU000072,).
predicate(MTHU000073,SubClassOf,MTHU000075).
predicate(MTHU000074,is,Class).
predicate(MTHU000074,SubClassOf,MTHU000072).
predicate(MTHU000075,is,Class).
predicate(MTHU000075,SubClassOf,MTHU000029).
predicate(MTHU000077,is,Class).
predicate(MTHU000078,is,Class).
predicate(MTHU000078,SubClassOf,MTHU000219).
predicate(MTHU000079,is,Class).
predicate(MTHU000079,SubClassOf,MTHU000078,).
predicate(MTHU000079,SubClassOf,MTHU001433).
predicate(MTHU000080,is,Class).
predicate(MTHU000080,SubClassOf,MTHU000046).
predicate(MTHU000081,is,Class).
predicate(MTHU000081,SubClassOf,MTHU000050,).
predicate(MTHU000081,SubClassOf,MTHU000080).
predicate(MTHU000083,is,Class).
predicate(MTHU000083,SubClassOf,MTHU000102).
predicate(MTHU000084,is,Class).
predicate(MTHU000084,SubClassOf,MTHU000083).
predicate(MTHU000086,is,Class).
predicate(MTHU000086,SubClassOf,MTHU000019).
predicate(MTHU000088,is,Class).
predicate(MTHU000088,SubClassOf,MTHU000032,).
predicate(MTHU000088,SubClassOf,MTHU000072,).
predicate(MTHU000088,SubClassOf,MTHU000086).
predicate(MTHU000089,is,Class).
predicate(MTHU000089,SubClassOf,MTHU000019).
predicate(MTHU000090,is,Class).
predicate(MTHU000090,SubClassOf,MTHU000086,).
predicate(MTHU000090,SubClassOf,MTHU000089).
predicate(MTHU000091,is,Class).
predicate(MTHU000091,SubClassOf,MTHU000089).
predicate(MTHU000092,is,Class).
