predicate(string,is,Datatype).
predicate(doingStudies,is,ObjectProperty).
predicate(doingStudies,Domain,Scientist).
predicate(doingStudies,Range,ModernScience).
predicate(followsMethod,is,ObjectProperty).
predicate(followsMethod,Domain,Scientist).
predicate(followsMethod,Range,ScientificMethod).
predicate(hasManufacturer,is,ObjectProperty).
predicate(hasManufacturer,Domain,ScientificInstrument).
predicate(hasManufacturer,Range,ScientificInstrumentManufacturer).
predicate(hasManufacturer,InverseOf,isManufacturerOf).
predicate(hasScientificInstrumentManufacturer,is,ObjectProperty).
predicate(hasScientificInstrumentManufacturer,SubPropertyOf,hasManufacturer).
predicate(inspiredFrom,is,ObjectProperty).
predicate(inspiredFrom,Characteristics,Functional).
predicate(inspiredFrom,Domain,ScientificMethod).
predicate(inspiredFrom,Range,Phenomenon or ScientificDiscovery).
predicate(inspiredFromPhenomenon,is,ObjectProperty).
predicate(inspiredFromPhenomenon,SubPropertyOf,inspiredFrom).
predicate(inspiredFromScientificDiscovery,is,ObjectProperty).
predicate(inspiredFromScientificDiscovery,SubPropertyOf,inspiredFrom).
predicate(instrumentInventedBy,is,ObjectProperty).
predicate(instrumentInventedBy,Domain,ScientificInstrument).
predicate(instrumentInventedBy,Range,Scientist).
predicate(instrumentUsedInScience,is,ObjectProperty).
predicate(instrumentUsedInScience,Domain,ScientificInstrument).
predicate(instrumentUsedInScience,Range,ModernScience).
predicate(interestedInPhenomenon,is,ObjectProperty).
predicate(interestedInPhenomenon,Domain,Scientist).
predicate(interestedInPhenomenon,Range,Phenomenon).
predicate(isApplicationOfAppliedScience,is,ObjectProperty).
predicate(isApplicationOfAppliedScience,SubPropertyOf,isApplicationOfScience).
predicate(isApplicationOfBehaviouralSciences,is,ObjectProperty).
predicate(isApplicationOfBehaviouralSciences,SubPropertyOf,isApplicationOfScience).
predicate(isApplicationOfFormalScience,is,ObjectProperty).
predicate(isApplicationOfFormalScience,SubPropertyOf,isApplicationOfScience).
predicate(isApplicationOfHealthSciences,is,ObjectProperty).
predicate(isApplicationOfHealthSciences,SubPropertyOf,isApplicationOfScience).
predicate(isApplicationOfInterdisciplinaryStudies,is,ObjectProperty).
predicate(isApplicationOfInterdisciplinaryStudies,SubPropertyOf,isApplicationOfScience).
predicate(isApplicationOfNaturalScience,is,ObjectProperty).
predicate(isApplicationOfNaturalScience,SubPropertyOf,isApplicationOfScience).
predicate(isApplicationOfScience,is,ObjectProperty).
predicate(isApplicationOfScience,Domain,ApplicationOfScience).
predicate(isApplicationOfScience,Range,ModernScience).
predicate(isApplicationOfSocialSciences,is,ObjectProperty).
predicate(isApplicationOfSocialSciences,SubPropertyOf,isApplicationOfScience).
predicate(isManufacturerOf,is,ObjectProperty).
predicate(isManufacturerOf,InverseOf,hasManufacturer).
predicate(scientistBelongsTo,is,ObjectProperty).
predicate(scientistBelongsTo,Domain,Scientist).
predicate(scientistBelongsTo,Range,ModernScience).
predicate(InstrumentFunctionDesription,is,DataProperty).
predicate(InstrumentFunctionDesription,Domain,ScientificInstrument).
predicate(InstrumentFunctionDesription,Range,string).
predicate(Agent,is,Class).
predicate(CreativeWork,is,Class).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ImageObject,is,Class).
predicate(ImageObject,SubClassOf,CreativeWork).
predicate(Person,is,Class).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Person,SubClassOf,Agent,).
predicate(Person,SubClassOf,SpatialThing,).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Phenomenon,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Algorithms,is,Class).
predicate(Algorithms,SubClassOf,ScientificMethod).
predicate(ApplicationOfScience,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(AstronomicalPhenomena,is,Class).
predicate(AstronomicalPhenomena,SubClassOf,NaturalPhenomenon).
predicate(Astronomical_Studies,is,Class).
predicate(Astronomy,is,Class).
predicate(Astronomy,SubClassOf,NaturalScience).
predicate(AtmosphericPhenomena,is,Class).
predicate(AtmosphericPhenomena,SubClassOf,NaturalPhenomenon).
predicate(Barometer,is,Class).
predicate(BiologicalPhenomena,is,Class).
predicate(BiologicalPhenomena,SubClassOf,NaturalPhenomenon).
predicate(Biological_Studies,is,Class).
predicate(Biology,is,Class).
predicate(Biology,SubClassOf,NaturalScience).
predicate(Biomedical_Signals,is,Class).
predicate(Bruker,is,Class).
predicate(Caliper,is,Class).
predicate(Calorimeter,is,Class).
predicate(ChemicalPhenomena,is,Class).
predicate(ChemicalPhenomena,SubClassOf,NaturalPhenomenon).
predicate(Chemical_Studies,is,Class).
predicate(Chemistry,is,Class).
predicate(Chemistry,SubClassOf,NaturalScience).
predicate(ClassificationAlgorithms,is,Class).
predicate(ClassificationAlgorithms,SubClassOf,Algorithms).
predicate(DNA_Sequencer,is,Class).
predicate(Decomposition,is,Class).
predicate(Deep_Learning,is,Class).
predicate(Dynamo,is,Class).
predicate(Dynamometer,is,Class).
predicate(EarthScience,is,Class).
predicate(EarthScience,SubClassOf,NaturalScience).
predicate(Earthquake,is,Class).
predicate(Electrometer,is,Class).
predicate(Electroscope,is,Class).
predicate(Elementar,is,Class).
predicate(Erosion,is,Class).
predicate(Eudiometer,is,Class).
predicate(Evangelista_Torricelli,is,Class).
predicate(EvolutionaryComputation,is,Class).
predicate(EvolutionaryComputation,SubClassOf,SoftComputing).
predicate(Fire,is,Class).
predicate(Fraunhofer,is,Class).
predicate(Freezing,is,Class).
predicate(Galvanometer,is,Class).
predicate(GeologicalPhenomena,is,Class).
predicate(GeologicalPhenomena,SubClassOf,NaturalPhenomenon).
predicate(GeologicalSciences,is,Class).
predicate(GeologicalSciences,SubClassOf,NaturalScience).
predicate(Geological_Studies,is,Class).
predicate(Gravitometer,is,Class).
predicate(Gravity,is,Class).
predicate(Growth,is,Class).
predicate(Haze,is,Class).
predicate(Historical_Studies,is,Class).
predicate(Horiba,is,Class).
predicate(Hydrometer,is,Class).
predicate(Inclinometer,is,Class).
predicate(Industry,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Instruments,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Interferometer,is,Class).
predicate(Isaac_Newton,is,Class).
predicate(Johann_Schweigger,is,Class).
predicate(Julius_von_Mayer,is,Class).
predicate(LECO_Corporation,is,Class).
predicate(LaboratoryInstrument,is,Class).
predicate(LaboratoryInstrument,EquivalentTo,ScientificInstrument).
predicate(LaboratoryInstrument,SubClassOf,Instruments).
predicate(Light_Bulb,is,Class).
