predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000056,is,ObjectProperty).
predicate(RO_0000052,is,ObjectProperty).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0000079,is,ObjectProperty).
predicate(RO_0000079,Domain,BFO_0000034).
predicate(RO_0000079,InverseOf,RO_0000085).
predicate(RO_0000085,is,ObjectProperty).
predicate(RO_0000085,InverseOf,RO_0000079).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0002503,is,ObjectProperty).
predicate(RO_0015006,is,ObjectProperty).
predicate(RO_0015006,Domain,PATO_0000001).
predicate(RO_0015006,Range,PATO_0000001).
predicate(RO_0015007,is,ObjectProperty).
predicate(RO_0015007,SubPropertyOf,RO_0015006).
predicate(RO_0015007,Domain,PATO_0000001).
predicate(RO_0015007,Range,PATO_0000001).
predicate(RO_0015008,is,ObjectProperty).
predicate(RO_0015008,SubPropertyOf,RO_0015006).
predicate(RO_0015008,Domain,PATO_0000001).
predicate(RO_0015008,Range,PATO_0000001).
predicate(RO_0015012,is,ObjectProperty).
predicate(nbo#,is,ObjectProperty).
predicate(nbo#,is,ObjectProperty).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000016,SubClassOf,BFO_0000017).
predicate(BFO_0000016,DisjointWith,BFO_0000023).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000017,SubClassOf,BFO_0000020,).
predicate(BFO_0000017,SubClassOf,PATO_0000001,).
predicate(BFO_0000017,SubClassOf,BFO_0000050 only BFO_0000017).
predicate(BFO_0000017,DisjointWith,BFO_0000019).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000019,DisjointWith,BFO_0000017).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000023,SubClassOf,BFO_0000017).
predicate(BFO_0000023,DisjointWith,BFO_0000016).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000034,SubClassOf,BFO_0000016).
predicate(BFO_0000040,is,Class).
predicate(CHEBI_15339,is,Class).
predicate(CHEBI_15339,SubClassOf,CHEBI_51086).
predicate(CHEBI_16236,is,Class).
