predicate(RO_0002428,is,ObjectProperty).
predicate(flow_rate,,is,ro.#).
predicate(shear_force,,is,ro.#).
predicate(shear_force,,is,aeration).
predicate(shear_force,,Range,chemical_uptake,).
predicate(shear_force,,Range,organism_uptake).
predicate(ro.#cell-cell_adhesion_(aggregation),is,Class).
predicate(ro.#cell-cell_adhesion_(aggregation),SubClassOf,biofilm_development_stage).
predicate(BFO_0000002,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000019,SubClassOf,BFO_0000020).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(GO_0008150,is,Class).
predicate(GO_0008150,SubClassOf,BFO_0000015).
predicate(GO_0044419,is,Class).
predicate(GO_0044419,SubClassOf,GO_0008150).
predicate(GO_0050896,is,Class).
predicate(GO_0050896,SubClassOf,GO_0008150).
predicate(GO_0051704,is,Class).
predicate(GO_0051704,SubClassOf,GO_0008150).
predicate(GO_0051705,is,Class).
predicate(ro.#,is,Class).
predicate(ro.#,SubClassOf,biofilm_development_stage).
predicate(ro.#,is,Class).
predicate(ro.#,SubClassOf,biofilm_development_stage).
predicate(ro.#,is,Class).
predicate(ro.#,is,Class).
predicate(ro.#,SubClassOf,physical_object_property).
predicate(ro.#,is,Class).
predicate(ro.#,SubClassOf,environmental_property).
predicate(ro.#,is,Class).
predicate(ro.#,SubClassOf,physical_object_property).
predicate(ro.#,is,Class).
predicate(ro.#,SubClassOf,physical_object_property).
predicate(adhesins,is,Class).
predicate(adhesins,SubClassOf,biological_object_property).
predicate(aeration,is,Class).
predicate(aeration,SubClassOf,physical_object_property).
predicate(antibiotic_resistance,is,Class).
predicate(antibiotic_resistance,SubClassOf,biological_object_property).
predicate(antimicrobial_resistance,is,Class).
predicate(antimicrobial_resistance,SubClassOf,biological_object_property).
predicate(attachment,is,Class).
predicate(attachment,SubClassOf,biofilm_development_stage).
predicate(biofilm_development_stage,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(biological_object_property,is,Class).
predicate(biological_object_property,SubClassOf,BFO_0000019).
predicate(biomass,is,Class).
predicate(biomass,SubClassOf,biological_object_property).
predicate(cell_charge,is,Class).
predicate(cell_charge,SubClassOf,biological_object_property).
predicate(cell_density,is,Class).
predicate(cell_density,SubClassOf,biological_object_property).
predicate(chemical_uptake,is,Class).
predicate(chemical_uptake,SubClassOf,GO_0051705).
predicate(detachment,is,Class).
predicate(detachment,SubClassOf,GO_0051704).
predicate(environmental_property,is,Class).
predicate(environmental_property,SubClassOf,BFO_0000019).
predicate(gas,is,Class).
predicate(gas,SubClassOf,phase_of_matters).
predicate(growth_rate,is,Class).
predicate(growth_rate,SubClassOf,biological_object_property).
predicate(hydrophilicity,is,Class).
predicate(hydrophilicity,SubClassOf,biological_object_property).
predicate(hydrophobicity,is,Class).
predicate(hydrophobicity,SubClassOf,biological_object_property).
predicate(liquid,is,Class).
predicate(liquid,SubClassOf,phase_of_matters).
predicate(maturation_I,is,Class).
predicate(maturation_I,SubClassOf,biofilm_development_stage).
predicate(maturation_II,is,Class).
predicate(maturation_II,SubClassOf,biofilm_development_stage).
predicate(monolayer_microcolony,is,Class).
predicate(monolayer_microcolony,SubClassOf,biofilm_development_stage).
predicate(nutrient_level,is,Class).
predicate(internal_bulk_fluid,is,ro.#).
predicate(organism_uptake,is,Class).
predicate(organism_uptake,SubClassOf,GO_0051705).
predicate(pH,is,Class).
predicate(internal_bulk_fluid,is,ro.#).
predicate(permeability,is,Class).
predicate(permeability,SubClassOf,biological_object_property).
predicate(persister,is,Class).
predicate(persister,SubClassOf,biological_object_property).
predicate(phase_of_matters,is,Class).
predicate(phase_of_matters,SubClassOf,physical_object_property).
predicate(physical_object_property,is,Class).
predicate(physical_object_property,SubClassOf,BFO_0000019).
predicate(potassium,is,Class).
predicate(potassium,SubClassOf,trace_minerals).
predicate(solid,is,Class).
predicate(solid,SubClassOf,phase_of_matters).
predicate(temperature,is,Class).
predicate(temperature,SubClassOf,physical_object_property).
predicate(trace_minerals,is,Class).
predicate(external_bulk_fluid,,is,ro.#).
predicate(external_bulk_fluid,,is,environmental_property).
predicate(vitamins,is,Class).
predicate(external_bulk_fluid,,is,ro.#).
predicate(external_bulk_fluid,,is,environmental_property).
predicate(www.w3.org/2002/07/#,is,Class).
