predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(<https,is,Class).
predicate(<https,is,Class).
predicate(<https,is,Class).
predicate(trgh.2015.29001.edi,is,Class).
predicate(JNC.0000000000000111,is,Class).
predicate(tbj.13417,is,Class).
predicate(jcm8070949,is,Class).
predicate(D000329,is,Class).
predicate(D000329,SubClassOf,NCIT_C53292).
predicate(D001359,is,Class).
predicate(D001359,SubClassOf,ENVO_02000125).
predicate(D001522,is,Class).
predicate(D001522,SubClassOf,GO_0007610).
predicate(D003259,is,Class).
predicate(D003259,SubClassOf,D001522).
predicate(D004358,is,Class).
predicate(D004358,SubClassOf,GSSO_001370).
predicate(D004505,is,Class).
predicate(D004505,SubClassOf,NCIT_C16529).
predicate(D006470,is,Class).
predicate(D006470,SubClassOf,OBI_1110122).
predicate(D008598,is,Class).
predicate(D008598,SubClassOf,GO_0022601).
predicate(D012733,is,Class).
predicate(D012733,SubClassOf,GO_0003006).
predicate(D012925,is,Class).
predicate(D012925,SubClassOf,GSSO_001212).
predicate(D012928,is,Class).
predicate(D012928,SubClassOf,GO_0035176).
predicate(D047649,is,Class).
predicate(D047649,SubClassOf,GSSO_009590).
predicate(D048708,is,Class).
predicate(D048708,SubClassOf,GO_0009987).
predicate(D052285,is,Class).
predicate(D052285,SubClassOf,GSSO_000062).
predicate(D052287,is,Class).
predicate(D052287,SubClassOf,GSSO_000062).
predicate(BFO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,SubClassOf,BFO_0000001).
predicate(BFO_0000008,is,Class).
predicate(BFO_0000008,SubClassOf,BFO_0000003).
predicate(BFO_0000015,is,Class).
predicate(BFO_0000015,SubClassOf,BFO_0000003).
predicate(CHEBI_23482,is,Class).
predicate(CHEBI_31561,is,Class).
predicate(CHEBI_31561,SubClassOf,GSSO_006287,).
predicate(CHEBI_31561,SubClassOf,NCIT_C478).
predicate(CHEBI_49323,is,Class).
predicate(CHEBI_49325,is,Class).
predicate(CHEBI_49325,SubClassOf,CHEBI_49323).
predicate(CHEBI_50112,is,Class).
predicate(CHEBI_50745,is,Class).
predicate(CHEBI_50745,SubClassOf,CHEBI_50112).
predicate(CHEBI_50995,is,Class).
predicate(CHEBI_6121,is,Class).
predicate(CHEBI_6121,SubClassOf,CHEBI_23482,).
predicate(CHEBI_6121,SubClassOf,CHEBI_50995,).
predicate(CHEBI_6121,SubClassOf,CHEBI_83403,).
predicate(CHEBI_6121,SubClassOf,GSSO_009217).
predicate(CHEBI_83403,is,Class).
predicate(CL_0000015,is,Class).
predicate(CL_0000017,is,Class).
predicate(CL_0000017,SubClassOf,CL_0000015).
predicate(CL_0000025,is,Class).
predicate(CL_0000025,SubClassOf,CL_0000675).
predicate(CL_0000656,is,Class).
predicate(CL_0000656,SubClassOf,CL_0000017).
predicate(CL_0000657,is,Class).
predicate(CL_0000657,SubClassOf,CL_0000017).
predicate(CL_0000675,is,Class).
predicate(DOID_0050117,is,Class).
predicate(DOID_0050117,SubClassOf,GSSO_000486).
predicate(DOID_11257,is,Class).
predicate(DOID_11257,SubClassOf,DOID_591).
predicate(DOID_14566,is,Class).
predicate(DOID_14566,SubClassOf,GSSO_000486).
predicate(DOID_2030,is,Class).
predicate(DOID_2510,is,Class).
predicate(DOID_2510,SubClassOf,GSSO_001867).
predicate(DOID_591,is,Class).
predicate(DOID_591,SubClassOf,DOID_2030).
predicate(DOID_593,is,Class).
predicate(DOID_593,SubClassOf,DOID_591).
predicate(DOID_599,is,Class).
predicate(DOID_599,SubClassOf,DOID_591).
predicate(DOID_7,is,Class).
predicate(DOID_7,SubClassOf,GSSO_000486).
predicate(ENVO_00000091,is,Class).
predicate(ENVO_00000091,SubClassOf,ENVO_00000191).
predicate(ENVO_00000191,is,Class).
predicate(ENVO_00000191,SubClassOf,ENVO_01000813).
predicate(ENVO_01000813,is,Class).
predicate(ENVO_02000125,is,Class).
predicate(ENVO_02000125,SubClassOf,ENVO_03000010).
predicate(ENVO_02500000,is,Class).
predicate(ENVO_02500000,SubClassOf,BFO_0000015).
predicate(ENVO_03000010,is,Class).
predicate(ENVO_03000010,SubClassOf,ENVO_02500000).
predicate(GO_0000003,is,Class).
predicate(GO_0000003,SubClassOf,GO_0008150).
predicate(GO_0000746,is,Class).
predicate(GO_0000746,SubClassOf,GO_0044764).
predicate(GO_0001552,is,Class).
predicate(GO_0001552,SubClassOf,GO_0003006).
predicate(GO_0002118,is,Class).
predicate(GO_0002118,SubClassOf,GO_0051705).
predicate(GO_0002376,is,Class).
predicate(GO_0002376,SubClassOf,GO_0008150).
predicate(GO_0002377,is,Class).
predicate(GO_0002377,SubClassOf,GO_0002440).
predicate(GO_0002437,is,Class).
predicate(GO_0002437,SubClassOf,GO_0006955).
predicate(GO_0002440,is,Class).
