predicate(BFO_0000080,is,ObjectProperty).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000030,is,Class).
predicate(BFO_0000030,DisjointWith,PATO_0001396).
predicate(PATO_0001241,is,Class).
predicate(PATO_0001241,SubClassOf,BFO_0000019,).
predicate(PATO_0001241,SubClassOf,BFO_0000080 some BFO_0000030,).
predicate(PATO_0001241,SubClassOf,BFO_0000080 only PATO_0001396).
predicate(PATO_0001396,is,Class).
predicate(PATO_0001396,SubClassOf,PATO_0001241).
predicate(PATO_0001396,DisjointWith,BFO_0000030).
predicate(PATO_0001995,is,Class).
predicate(PATO_0001995,SubClassOf,PATO_0001241).
predicate(PATO_0002016,is,Class).
predicate(PATO_0002016,SubClassOf,PATO_0001241).
predicate(PATO_0002182,is,Class).
predicate(PATO_0002182,SubClassOf,PATO_0001241).
predicate(www.ifomis.org/vdot/vdot_core.#,is,Class).
predicate(www.ifomis.org/vdot/vdot_core.#,SubClassOf,PATO_0001241).
predicate(www.w3.org/2002/07/#,is,Class).
