predicate(boolean,is,Datatype).
predicate(SIO_000011,is,ObjectProperty).
predicate(SIO_000093,is,ObjectProperty).
predicate(SIO_000210,is,ObjectProperty).
predicate(SIO_000217,is,ObjectProperty).
predicate(SIO_000218,is,ObjectProperty).
predicate(SIO_000218,Domain,SIO_000005).
predicate(SIO_000225,is,ObjectProperty).
predicate(SIO_000227,is,ObjectProperty).
predicate(SIO_000272,is,ObjectProperty).
predicate(SIO_000273,is,ObjectProperty).
predicate(SIO_000332,is,ObjectProperty).
predicate(SIO_000339,is,ObjectProperty).
predicate(SIO_000369,is,ObjectProperty).
predicate(SIO_000642,is,ObjectProperty).
predicate(SIO_000642,Domain,SIO_000005).
predicate(SIO_000642,Range,SIO_000340).
predicate(SIO_000672,is,ObjectProperty).
predicate(SIO_010078,is,ObjectProperty).
predicate(SIO_000300,is,DataProperty).
predicate(SIO_000000,is,Class).
predicate(SIO_000004,is,Class).
predicate(SIO_000005,is,Class).
predicate(SIO_000005,SubClassOf,SIO_000614,).
predicate(SIO_000005,SubClassOf,SIO_000218 some SIO_000000).
predicate(SIO_000005,DisjointWith,SIO_000340).
predicate(SIO_000006,is,Class).
predicate(SIO_000015,is,Class).
predicate(SIO_000026,is,Class).
predicate(SIO_000026,SubClassOf,SIO_000005).
predicate(SIO_000027,is,Class).
predicate(SIO_000027,SubClassOf,SIO_000005,).
predicate(SIO_000027,SubClassOf,SIO_000218 some SIO_000006).
predicate(SIO_000033,is,Class).
predicate(SIO_000033,SubClassOf,SIO_000027,).
predicate(SIO_000033,SubClassOf,SIO_000011 some SIO_000006).
predicate(SIO_000034,is,Class).
predicate(SIO_000034,SubClassOf,SIO_000033).
predicate(SIO_000035,is,Class).
predicate(SIO_000035,SubClassOf,SIO_000033).
predicate(SIO_000036,is,Class).
predicate(SIO_000036,SubClassOf,SIO_001186).
predicate(SIO_000044,is,Class).
predicate(SIO_000045,is,Class).
predicate(SIO_000045,SubClassOf,SIO_000044).
predicate(SIO_000051,is,Class).
predicate(SIO_000051,SubClassOf,SIO_000026).
predicate(SIO_000055,is,Class).
predicate(SIO_000055,SubClassOf,SIO_000026).
predicate(SIO_000083,is,Class).
predicate(SIO_000083,SubClassOf,SIO_000904).
predicate(SIO_000115,is,Class).
predicate(SIO_000186,is,Class).
predicate(SIO_000186,SubClassOf,SIO_000653).
predicate(SIO_000268,is,Class).
predicate(SIO_000268,EquivalentTo,SIO_000269 or SIO_000270).
predicate(SIO_000268,SubClassOf,SIO_000436).
predicate(SIO_000269,is,Class).
predicate(SIO_000269,SubClassOf,SIO_000268,).
predicate(SIO_000269,SubClassOf,SIO_000300 value true).
predicate(SIO_000269,DisjointWith,SIO_000270).
predicate(SIO_000270,is,Class).
predicate(SIO_000270,SubClassOf,SIO_000268,).
predicate(SIO_000270,SubClassOf,SIO_000300 value false).
predicate(SIO_000270,DisjointWith,SIO_000269).
predicate(SIO_000305,is,Class).
predicate(SIO_000305,SubClassOf,SIO_000613).
predicate(SIO_000307,is,Class).
predicate(SIO_000307,EquivalentTo,SIO_000554 or SIO_000555).
predicate(SIO_000307,SubClassOf,SIO_000005).
predicate(SIO_000340,is,Class).
predicate(SIO_000340,DisjointWith,SIO_000005).
predicate(SIO_000357,is,Class).
predicate(SIO_000357,SubClassOf,SIO_000026).
predicate(SIO_000395,is,Class).
predicate(SIO_000413,is,Class).
predicate(SIO_000415,is,Class).
predicate(SIO_000415,SubClassOf,SIO_000413).
predicate(SIO_000417,is,Class).
predicate(SIO_000423,is,Class).
predicate(SIO_000423,SubClassOf,SIO_000083).
predicate(SIO_000436,is,Class).
predicate(SIO_000436,SubClassOf,SIO_000005,).
predicate(SIO_000436,SubClassOf,SIO_000218 some SIO_000015).
predicate(SIO_000442,is,Class).
