predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(_birnlex_retired_class,is,Class).
predicate(sao26622963,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(birnlex_13,is,Class).
predicate(birnlex_13,SubClassOf,sao2254405550).
predicate(nlx_subcell_100307,is,Class).
predicate(nlx_subcell_100307,SubClassOf,sao280355188).
predicate(nlx_subcell_100312,is,Class).
predicate(nlx_subcell_100312,SubClassOf,sao1770195789).
predicate(nlx_subcell_100315,is,Class).
predicate(nlx_subcell_1005001,is,Class).
predicate(nlx_subcell_1005001,SubClassOf,sao1211023249).
predicate(nlx_subcell_1005003,is,Class).
predicate(nlx_subcell_1005003,SubClassOf,sao-250931889).
predicate(nlx_subcell_20090106,is,Class).
predicate(nlx_subcell_20090106,SubClassOf,sao26622963).
predicate(nlx_subcell_20090203,is,Class).
predicate(nlx_subcell_20090203,SubClassOf,sao1770195789).
predicate(nlx_subcell_20090204,is,Class).
predicate(nlx_subcell_20090204,SubClassOf,sao1630537580).
predicate(nlx_subcell_20090205,is,Class).
predicate(nlx_subcell_20090205,SubClassOf,sao26622963).
predicate(nlx_subcell_20090206,is,Class).
predicate(nlx_subcell_20090206,SubClassOf,sao26622963).
predicate(nlx_subcell_20090207,is,Class).
predicate(nlx_subcell_20090207,SubClassOf,sao26622963).
predicate(nlx_subcell_20090209,is,Class).
predicate(nlx_subcell_20090209,SubClassOf,sao1770195789).
predicate(nlx_subcell_20090210,is,Class).
predicate(nlx_subcell_20090210,SubClassOf,sao1770195789).
predicate(nlx_subcell_20090211,is,Class).
predicate(nlx_subcell_20090211,SubClassOf,sao26622963).
predicate(nlx_subcell_20090510,is,Class).
predicate(nlx_subcell_20090510,SubClassOf,sao280355188).
predicate(nlx_subcell_20090601,is,Class).
predicate(nlx_subcell_20090601,SubClassOf,sao1770195789).
predicate(sao-1046371754,is,Class).
predicate(sao-1046371754,SubClassOf,sao-250931889).
predicate(sao-1046371754,DisjointWith,sao1145756102).
predicate(sao-1046371754,DisjointWith,sao-961694769).
predicate(sao-1067215520,is,Class).
predicate(sao-1067215520,SubClassOf,sao-593830697).
predicate(sao-1123256993,is,Class).
predicate(sao-1123256993,SubClassOf,sao-593830697).
predicate(sao-1348591767,is,Class).
predicate(sao-1348591767,SubClassOf,sao420754792).
predicate(sao-1819020575,is,Class).
predicate(sao-1819020575,DisjointWith,sao340271629).
predicate(sao-1828894864,is,Class).
predicate(sao-1828894864,SubClassOf,sao340271629).
predicate(sao-188049490,is,Class).
predicate(sao-188049490,SubClassOf,sao340271629).
predicate(sao-250931889,is,Class).
predicate(sao-420949334,is,Class).
predicate(sao-593830697,is,Class).
predicate(sao-593830697,SubClassOf,sao195217619).
predicate(sao-820130069,is,Class).
predicate(sao-820130069,SubClassOf,sao1044911821).
predicate(sao-82111036,is,Class).
predicate(sao-82111036,SubClassOf,sao340271629).
predicate(sao-867568886,is,Class).
predicate(sao-876577163,is,Class).
predicate(sao-876577163,DisjointWith,sao317384566).
predicate(sao-961694769,is,Class).
predicate(sao-961694769,SubClassOf,sao-250931889).
predicate(sao-961694769,DisjointWith,sao1145756102).
predicate(sao-961694769,DisjointWith,sao-1046371754).
predicate(sao-965204139,is,Class).
predicate(sao-965204139,DisjointWith,sao317384566).
predicate(sao1044911821,is,Class).
predicate(sao1078172392,is,Class).
predicate(sao1078172392,SubClassOf,sao420754792).
predicate(sao1079900774,is,Class).
predicate(sao1079900774,SubClassOf,sao1211023249).
predicate(sao1122901839,is,Class).
predicate(sao1122901839,SubClassOf,sao7016027781).
predicate(sao1145756102,is,Class).
predicate(sao1145756102,SubClassOf,sao-250931889,).
predicate(has_proper_part some sao553737851,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some sao553737851,DisjointWith,sao-961694769).
predicate(has_proper_part some sao553737851,DisjointWith,sao-1046371754).
predicate(sao1164727693,is,Class).
predicate(sao1164727693,SubClassOf,sao26622963).
predicate(sao1177708494,is,Class).
predicate(sao1186642361,is,Class).
predicate(sao1186642361,SubClassOf,sao1279474730).
predicate(sao1189060993,is,Class).
predicate(sao1189060993,SubClassOf,sao1630537580).
predicate(sao1191319089,is,Class).
predicate(sao1191319089,SubClassOf,sao340271629).
predicate(sao1210952635,is,Class).
predicate(sao1210952635,SubClassOf,sao505137457).
predicate(sao1211023249,is,Class).
predicate(sao1211023249,SubClassOf,sao-867568886).
predicate(sao1211023249,DisjointWith,sao1770195789).
predicate(sao1232858786,is,Class).
predicate(sao1232858786,DisjointWith,sao317384566).
predicate(sao1279474730,is,Class).
predicate(sao1279474730,SubClassOf,sao831502550).
predicate(sao1354781919,is,Class).
predicate(sao1354781919,SubClassOf,sao1279474730).
predicate(sao1376748732,is,Class).
predicate(sao1376748732,SubClassOf,sao195217619).
predicate(sao1447478620,is,Class).
predicate(sao1447478620,SubClassOf,sao877341397).
predicate(sao1447478620,DisjointWith,sao901230115).
predicate(sao1447478620,DisjointWith,sao401910342).
predicate(sao1447478620,DisjointWith,sao2064469343).
predicate(sao1447478620,DisjointWith,sao1749953771).
predicate(sao1470140754,is,Class).
predicate(sao1470140754,SubClassOf,sao280355188).
predicate(sao1536532595,is,Class).
predicate(sao1536532595,DisjointWith,sao317384566).
predicate(sao1573004591,is,Class).
predicate(sao1573004591,SubClassOf,sao1630537580).
predicate(sao1586851177,is,Class).
predicate(sao1586851177,SubClassOf,sao280355188).
predicate(sao1590928667,is,Class).
predicate(sao1590928667,SubClassOf,sao183270081).
predicate(sao1596975044,is,Class).
predicate(sao1596975044,SubClassOf,sao280355188).
predicate(sao1630537580,is,Class).
predicate(sao1630537580,SubClassOf,sao685712019).
predicate(sao1642908940,is,Class).
predicate(sao1642908940,SubClassOf,sao866168499).
predicate(sao1642908940,DisjointWith,sao952643730).
predicate(sao1642908940,DisjointWith,sao553737851).
predicate(sao1749953771,is,Class).
predicate(sao1749953771,SubClassOf,sao877341397).
predicate(sao1749953771,DisjointWith,sao401910342).
predicate(sao1749953771,DisjointWith,sao2064469343).
predicate(sao1749953771,DisjointWith,sao1447478620).
predicate(sao1770195789,is,Class).
predicate(sao1770195789,SubClassOf,sao-867568886).
predicate(sao1770195789,DisjointWith,sao1211023249).
predicate(sao1799103720,is,Class).
predicate(sao1799103720,SubClassOf,sao1145756102).
predicate(sao181458425,is,Class).
predicate(sao181458425,SubClassOf,sao388182739).
predicate(sao18239917,is,Class).
predicate(sao18239917,SubClassOf,sao1145756102).
predicate(sao183270081,is,Class).
predicate(sao183270081,SubClassOf,sao-420949334).
predicate(sao183270081,DisjointWith,sao420754792).
predicate(sao183270081,DisjointWith,sao280355188).
predicate(sao1890444066,is,Class).
predicate(sao1890444066,SubClassOf,sao195217619).
predicate(sao195217619,is,Class).
predicate(sao1970895398,is,Class).
predicate(sao1970895398,SubClassOf,sao340271629).
predicate(sao1974433376,is,Class).
predicate(sao1974433376,SubClassOf,sao340271629).
predicate(sao2007137787,is,Class).
predicate(sao2007137787,SubClassOf,sao280355188).
predicate(sao2031592629,is,Class).
predicate(sao2031592629,SubClassOf,sao478230652).
predicate(sao2031592629,DisjointWith,sao772007592).
predicate(sao203987954,is,Class).
predicate(sao203987954,SubClassOf,sao280355188).
predicate(sao2048514053,is,Class).
predicate(sao2048514053,SubClassOf,sao1145756102).
