predicate(boolean,is,Datatype).
predicate(receives_input_from,is,ObjectProperty).
predicate(regional_part_of,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,ObjectProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,DataProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,DataProperty).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(TelencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalStructure,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(HypothalamusZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCoordinate,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(BrainSegment,,is,www.case.edu/EpilepsyOntology.#).
predicate(isConstitutionalPartOf some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(NeuraxisSegment,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OneDimensionalXCoordinateDatum,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OneDimensionalXCoordinateDatum,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OneDimensionalXCoordinateDatum,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(OneDimensionalXCoordinateDatum,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AnatomicalCluster,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(AuditoryAuraStatus,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(SlowActivity,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(MedullaOblongata,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
predicate(DiencephalonZone,is,www.case.edu/EpilepsyOntology.#).
predicate(www.case.edu/EpilepsyOntology.#,is,Class).
