predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(has_functional_parent,is,ObjectProperty).
predicate(has_parent_hydride,is,ObjectProperty).
predicate(has_part,is,ObjectProperty).
predicate(has_role,is,ObjectProperty).
predicate(is_conjugate_acid_of,is,ObjectProperty).
predicate(is_conjugate_base_of,is,ObjectProperty).
predicate(is_enantiomer_of,is,ObjectProperty).
predicate(is_substituent_group_from,is,ObjectProperty).
predicate(is_tautomer_of,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(world_of_AS_b_species_in_cell_in_BIOMD0000000328,is,Class).
predicate(world_of_AS_b_species_in_cell_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_AS_c_species_in_cell_in_BIOMD0000000328,is,Class).
predicate(world_of_AS_c_species_in_cell_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_AS_m_species_in_medium_in_BIOMD0000000328,is,Class).
predicate(world_of_AS_m_species_in_medium_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_ASoOH_b_species_in_cell_in_BIOMD0000000328,is,Class).
predicate(world_of_ASoOH_b_species_in_cell_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_ASoOH_c_species_in_cell_in_BIOMD0000000328,is,Class).
predicate(world_of_ASoOH_c_species_in_cell_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_ASoOH_m_species_in_medium_in_BIOMD0000000328,is,Class).
predicate(world_of_ASoOH_m_species_in_medium_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_ASpOH_b_species_in_cell_in_BIOMD0000000328,is,Class).
predicate(world_of_ASpOH_b_species_in_cell_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_ASpOH_c_species_in_cell_in_BIOMD0000000328,is,Class).
predicate(world_of_ASpOH_c_species_in_cell_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_ASpOH_m_species_in_medium_in_BIOMD0000000328,is,Class).
predicate(world_of_ASpOH_m_species_in_medium_in_BIOMD0000000328,SubClassOf,CHEBI_39548).
predicate(world_of_E4P_species_in_compartment_in_BIOMD0000000070,is,Class).
predicate(world_of_E4P_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_16897).
predicate(world_of_F6P_ch_species_in_chloroplast_in_BIOMD0000000013,is,Class).
