predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(R100,is,ObjectProperty).
predicate(R101,is,ObjectProperty).
predicate(R102,is,ObjectProperty).
predicate(R103,is,ObjectProperty).
predicate(R104,is,ObjectProperty).
predicate(R105,is,ObjectProperty).
predicate(R106,is,ObjectProperty).
predicate(R107,is,ObjectProperty).
predicate(R108,is,ObjectProperty).
predicate(R110,is,ObjectProperty).
predicate(R112,is,ObjectProperty).
predicate(R113,is,ObjectProperty).
predicate(R114,is,ObjectProperty).
predicate(R115,is,ObjectProperty).
predicate(R116,is,ObjectProperty).
predicate(R122,is,ObjectProperty).
predicate(R123,is,ObjectProperty).
predicate(R124,is,ObjectProperty).
predicate(R125,is,ObjectProperty).
predicate(R126,is,ObjectProperty).
predicate(R130,is,ObjectProperty).
predicate(R131,is,ObjectProperty).
predicate(R131,Domain,C26548).
predicate(R131,Range,C20633).
predicate(R132,is,ObjectProperty).
predicate(R133,is,ObjectProperty).
predicate(R133,Domain,C26548).
predicate(R133,Range,C3910).
predicate(R135,is,ObjectProperty).
predicate(R136,is,ObjectProperty).
predicate(R137,is,ObjectProperty).
predicate(R138,is,ObjectProperty).
predicate(R139,is,ObjectProperty).
predicate(R140,is,ObjectProperty).
predicate(R141,is,ObjectProperty).
predicate(R142,is,ObjectProperty).
predicate(R145,is,ObjectProperty).
predicate(R146,is,ObjectProperty).
predicate(R153,is,ObjectProperty).
predicate(R155,is,ObjectProperty).
predicate(R158,is,ObjectProperty).
predicate(R159,is,ObjectProperty).
predicate(R163,is,ObjectProperty).
predicate(R167,is,ObjectProperty).
predicate(R169,is,ObjectProperty).
predicate(R172,is,ObjectProperty).
predicate(R173,is,ObjectProperty).
predicate(R174,is,ObjectProperty).
predicate(R175,is,ObjectProperty).
predicate(R176,is,ObjectProperty).
predicate(R177,is,ObjectProperty).
predicate(R178,is,ObjectProperty).
predicate(R179,is,ObjectProperty).
predicate(R182,is,ObjectProperty).
predicate(R24,is,ObjectProperty).
predicate(R25,is,ObjectProperty).
predicate(R27,is,ObjectProperty).
predicate(R28,is,ObjectProperty).
predicate(R30,is,ObjectProperty).
predicate(R31,is,ObjectProperty).
predicate(R32,is,ObjectProperty).
predicate(R34,is,ObjectProperty).
predicate(R35,is,ObjectProperty).
predicate(R36,is,ObjectProperty).
predicate(R37,is,ObjectProperty).
predicate(R38,is,ObjectProperty).
predicate(R40,is,ObjectProperty).
predicate(R41,is,ObjectProperty).
predicate(R42,is,ObjectProperty).
predicate(R42,Domain,C26548).
predicate(R42,Range,C20047).
predicate(R44,is,ObjectProperty).
predicate(R44,Domain,C26548).
predicate(R44,Range,C26548).
predicate(R45,is,ObjectProperty).
predicate(R45,Domain,C26548).
predicate(R45,Range,C14250).
predicate(R46,is,ObjectProperty).
predicate(R46,Domain,C26548).
predicate(R46,Range,C12219).
predicate(R47,is,ObjectProperty).
predicate(R47,Domain,C26548).
predicate(R47,Range,C7057).
predicate(R48,is,ObjectProperty).
predicate(R48,Domain,C26548).
predicate(R48,Range,C7057).
predicate(R49,is,ObjectProperty).
predicate(R49,Domain,C26548).
predicate(R49,Range,C12219).
predicate(R50,is,ObjectProperty).
predicate(R50,Domain,C26548).
predicate(R50,Range,C12219).
predicate(R51,is,ObjectProperty).
predicate(R51,Domain,C26548).
predicate(R51,Range,C26548).
predicate(R52,is,ObjectProperty).
