predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(purl.org/obo//OBO_REL#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(world_of_ARFactivation_in_BIOMD0000000189,is,Class).
predicate(GO_0030330,is,purl.org/obo//GO#).
predicate(world_of_ATMInactivation_in_BIOMD0000000286,is,Class).
predicate(GO_0006464,is,purl.org/obo//GO#).
predicate(world_of_ATMInactivation_in_BIOMD0000000287,is,Class).
predicate(GO_0006464,is,purl.org/obo//GO#).
predicate(world_of_ATMactivation_in_BIOMD0000000188,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_ATP_production_in_BIOMD0000000059,is,Class).
predicate(GO_0006754,is,purl.org/obo//GO#).
predicate(world_of_ATPflow_in_BIOMD0000000042,is,Class).
predicate(GO_0006754,is,purl.org/obo//GO#).
predicate(world_of_Activation_of_IEP_in_BIOMD0000000056,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_BC_phosphorylation_in_BIOMD0000000246,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_BMAL1_nuclear_export_in_BIOMD0000000170,is,Class).
predicate(GO_0051168,is,purl.org/obo//GO#).
predicate(world_of_BN_phosphorylation_in_BIOMD0000000246,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_BRafByRap1ActivationReaction_in_BIOMD0000000033,is,Class).
predicate(GO_0000185,is,purl.org/obo//GO#).
predicate(world_of_B_phosphorylation_in_BIOMD0000000201,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_Cdc2Phos_in_BIOMD0000000007,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_CycD_inibition_in_BIOMD0000000228,is,Class).
predicate(GO_0031658,is,purl.org/obo//GO#).
predicate(world_of_CycE_inibition_in_BIOMD0000000228,is,Class).
predicate(GO_0031658,is,purl.org/obo//GO#).
predicate(world_of_DBT_in_BIOMD0000000036,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_Enzyme_synthesis_in_BIOMD0000000062,is,Class).
predicate(GO_0006417,is,purl.org/obo//GO#).
predicate(world_of_ErkActivationReaction_in_BIOMD0000000033,is,Class).
predicate(GO_0000187,is,purl.org/obo//GO#).
predicate(world_of_F2_phosphorylation_in_BIOMD0000000056,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_F5_phosphorylation_in_BIOMD0000000056,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_Hsf1_Hsf1_Hsf1Phosphorylation_in_BIOMD0000000344,is,Class).
predicate(GO_0016310,is,purl.org/obo//GO#).
predicate(world_of_I_activation_in_BIOMD0000000325,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_Inactivation_3_in_BIOMD0000000056,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_Inactivation_of_SWI5_in_BIOMD0000000056,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_J0_in_BIOMD0000000010,is,Class).
predicate(GO_0000185,is,purl.org/obo//GO#).
predicate(world_of_J123_in_BIOMD0000000049,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_J13_in_BIOMD0000000049,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_J1_in_BIOMD0000000296,is,Class).
predicate(GO_0008219,is,purl.org/obo//GO#).
predicate(world_of_J21_in_BIOMD0000000049,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_J2_in_BIOMD0000000010,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_J31_in_BIOMD0000000049,is,Class).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_J3_in_BIOMD0000000010,is,Class).
predicate(GO_0000186,,is,purl.org/obo//GO#).
predicate(GO_0006468,is,purl.org/obo//GO#).
predicate(world_of_J3_in_BIOMD0000000296,is,Class).
