predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(RO_0002233,is,ObjectProperty).
predicate(A00,is,Class).
predicate(A00,SubClassOf,A00_A09).
predicate(A00,DisjointWith,A09).
predicate(A00,DisjointWith,A08).
predicate(A00,DisjointWith,A07).
predicate(A00,DisjointWith,A06).
predicate(A00,DisjointWith,A05).
predicate(A00,DisjointWith,A04).
predicate(A00,DisjointWith,A03).
predicate(A00,DisjointWith,A02).
predicate(A00,DisjointWith,A01).
predicate(A00_0,is,Class).
predicate(A00_0,SubClassOf,A00).
predicate(A00_1,is,Class).
predicate(A00_1,SubClassOf,A00).
predicate(A00_9,is,Class).
predicate(A00_9,SubClassOf,A00).
predicate(A00_A09,is,Class).
predicate(A00_A09,SubClassOf,A00_B99).
predicate(A00_A09,DisjointWith,B99_B99).
predicate(A00_A09,DisjointWith,B95_B97).
predicate(A00_A09,DisjointWith,B90_B94).
predicate(A00_A09,DisjointWith,B85_B89).
predicate(A00_A09,DisjointWith,B65_B83).
predicate(A00_A09,DisjointWith,B50_B64).
predicate(A00_A09,DisjointWith,B35_B49).
predicate(A00_A09,DisjointWith,B25_B34).
predicate(A00_A09,DisjointWith,B20_B24).
predicate(A00_A09,DisjointWith,B15_B19).
predicate(A00_A09,DisjointWith,B00_B09).
predicate(A00_A09,DisjointWith,A90_A99).
predicate(A00_A09,DisjointWith,A80_A89).
predicate(A00_A09,DisjointWith,A75_A79).
predicate(A00_A09,DisjointWith,A70_A74).
predicate(A00_A09,DisjointWith,A65_A69).
predicate(A00_A09,DisjointWith,A50_A64).
predicate(A00_A09,DisjointWith,A30_A49).
predicate(A00_A09,DisjointWith,A20_A28).
predicate(A00_A09,DisjointWith,A15_A19).
predicate(A00_B99,is,Class).
predicate(A00_B99,SubClassOf,ICD10_Chapter).
predicate(A00_B99,DisjointWith,U00_U99).
predicate(A00_B99,DisjointWith,H60_H95).
predicate(A00_B99,DisjointWith,D50_D89).
predicate(A01,is,Class).
predicate(A01,SubClassOf,A00_A09).
predicate(A01,DisjointWith,A09).
predicate(A01,DisjointWith,A08).
predicate(A01,DisjointWith,A07).
predicate(A01,DisjointWith,A06).
predicate(A01,DisjointWith,A05).
predicate(A01,DisjointWith,A04).
predicate(A01,DisjointWith,A03).
predicate(A01,DisjointWith,A02).
predicate(A01,DisjointWith,A00).
predicate(A01_0,is,Class).
predicate(A01_0,SubClassOf,A01).
predicate(A01_1,is,Class).
predicate(A01_1,SubClassOf,A01).
predicate(A01_2,is,Class).
predicate(A01_2,SubClassOf,A01).
predicate(A01_3,is,Class).
predicate(A01_3,SubClassOf,A01).
predicate(A01_4,is,Class).
predicate(A01_4,SubClassOf,A01).
predicate(A02,is,Class).
predicate(A02,SubClassOf,A00_A09).
predicate(A02,DisjointWith,A09).
predicate(A02,DisjointWith,A08).
predicate(A02,DisjointWith,A07).
predicate(A02,DisjointWith,A06).
predicate(A02,DisjointWith,A05).
predicate(A02,DisjointWith,A04).
predicate(A02,DisjointWith,A03).
predicate(A02,DisjointWith,A01).
predicate(A02,DisjointWith,A00).
predicate(A02_0,is,Class).
predicate(A02_0,SubClassOf,A02).
predicate(A02_1,is,Class).
predicate(A02_1,SubClassOf,A02).
predicate(A02_2,is,Class).
predicate(A02_2,SubClassOf,A02).
predicate(A02_8,is,Class).
predicate(A02_8,SubClassOf,A02).
predicate(A02_9,is,Class).
predicate(A02_9,SubClassOf,A02).
predicate(A03,is,Class).
predicate(A03,SubClassOf,A00_A09).
predicate(A03,DisjointWith,A09).
predicate(A03,DisjointWith,A08).
predicate(A03,DisjointWith,A07).
predicate(A03,DisjointWith,A06).
predicate(A03,DisjointWith,A05).
predicate(A03,DisjointWith,A04).
predicate(A03,DisjointWith,A02).
predicate(A03,DisjointWith,A01).
predicate(A03,DisjointWith,A00).
predicate(A03_0,is,Class).
predicate(A03_0,SubClassOf,A03).
predicate(A03_1,is,Class).
predicate(A03_1,SubClassOf,A03).
predicate(A03_2,is,Class).
predicate(A03_2,SubClassOf,A03).
predicate(A03_3,is,Class).
predicate(A03_3,SubClassOf,A03).
predicate(A03_8,is,Class).
predicate(A03_8,SubClassOf,A03).
predicate(A03_9,is,Class).
predicate(A03_9,SubClassOf,A03).
predicate(A04,is,Class).
predicate(A04,SubClassOf,A00_A09).
predicate(A04,DisjointWith,A09).
predicate(A04,DisjointWith,A08).
predicate(A04,DisjointWith,A07).
predicate(A04,DisjointWith,A06).
predicate(A04,DisjointWith,A05).
predicate(A04,DisjointWith,A03).
predicate(A04,DisjointWith,A02).
predicate(A04,DisjointWith,A01).
predicate(A04,DisjointWith,A00).
predicate(A04_0,is,Class).
predicate(A04_0,SubClassOf,A04).
predicate(A04_1,is,Class).
predicate(A04_1,SubClassOf,A04).
predicate(A04_2,is,Class).
predicate(A04_2,SubClassOf,A04).
predicate(A04_3,is,Class).
predicate(A04_3,SubClassOf,A04).
predicate(A04_4,is,Class).
predicate(A04_4,SubClassOf,A04).
predicate(A04_5,is,Class).
predicate(A04_5,SubClassOf,A04).
predicate(A04_6,is,Class).
predicate(A04_6,SubClassOf,A04).
predicate(A04_7,is,Class).
predicate(A04_7,SubClassOf,A04).
predicate(A04_8,is,Class).
predicate(A04_8,SubClassOf,A04).
predicate(A04_9,is,Class).
predicate(A04_9,SubClassOf,A04).
predicate(A05,is,Class).
predicate(A05,SubClassOf,A00_A09).
predicate(A05,DisjointWith,A09).
predicate(A05,DisjointWith,A08).
predicate(A05,DisjointWith,A07).
predicate(A05,DisjointWith,A06).
predicate(A05,DisjointWith,A04).
predicate(A05,DisjointWith,A03).
predicate(A05,DisjointWith,A02).
