predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(CI_ChemClass,is,ObjectProperty).
predicate(CI_PE,is,ObjectProperty).
predicate(CI_with,is,ObjectProperty).
predicate(has_Ingredient,is,ObjectProperty).
predicate(has_MoA,is,ObjectProperty).
predicate(has_PE,is,ObjectProperty).
predicate(may_diagnose,is,ObjectProperty).
predicate(may_prevent,is,ObjectProperty).
predicate(may_treat,is,ObjectProperty).
predicate(OCVDAE_0000001,is,ObjectProperty).
predicate(N0000000099,is,Class).
predicate(N0000000117,is,Class).
predicate(N0000000117,SubClassOf,N0000000203).
predicate(N0000000130,is,Class).
predicate(N0000000152,is,Class).
predicate(N0000000203,is,Class).
predicate(N0000000203,SubClassOf,N0000000152).
predicate(N0000000209,is,Class).
predicate(N0000000273,is,Class).
predicate(N0000000407,is,Class).
predicate(N0000000443,is,Class).
predicate(N0000000443,SubClassOf,N0000001443).
predicate(N0000000469,is,Class).
predicate(N0000000508,is,Class).
predicate(N0000000508,SubClassOf,N0000000469).
predicate(N0000000798,is,Class).
predicate(N0000000999,is,Class).
predicate(N0000001383,is,Class).
predicate(N0000001383,SubClassOf,N0000002467).
predicate(N0000001443,is,Class).
predicate(N0000001484,is,Class).
predicate(N0000001581,is,Class).
predicate(N0000001581,SubClassOf,N0000001594,).
predicate(N0000001581,SubClassOf,N0000001848).
predicate(N0000001592,is,Class).
predicate(N0000001594,is,Class).
predicate(N0000001594,SubClassOf,N0000001592).
predicate(N0000001616,is,Class).
predicate(N0000001649,is,Class).
predicate(N0000001848,is,Class).
predicate(N0000001848,SubClassOf,N0000002005,).
predicate(N0000001848,SubClassOf,N0000181055).
predicate(N0000002005,is,Class).
predicate(N0000002299,is,Class).
predicate(N0000002299,SubClassOf,N0000003804).
predicate(N0000002467,is,Class).
predicate(N0000003082,is,Class).
predicate(N0000003353,is,Class).
predicate(N0000003353,SubClassOf,N0000003082).
predicate(N0000003613,is,Class).
predicate(N0000003804,is,Class).
predicate(N0000003804,SubClassOf,N0000003613).
predicate(N0000004336,is,Class).
predicate(N0000006047,is,Class).
predicate(N0000006268,is,Class).
predicate(N0000006352,is,Class).
predicate(N0000007379,is,Class).
predicate(N0000007423,is,Class).
predicate(N0000007556,is,Class).
predicate(N0000007619,is,Class).
predicate(N0000008303,is,Class).
predicate(N0000008303,SubClassOf,N0000008330).
predicate(N0000008307,is,Class).
predicate(N0000008319,is,Class).
predicate(N0000008330,is,Class).
predicate(N0000008330,SubClassOf,N0000008331).
predicate(N0000008331,is,Class).
predicate(N0000008334,is,Class).
predicate(N0000008334,SubClassOf,N0000008346).
predicate(N0000008337,is,Class).
predicate(N0000008337,SubClassOf,N0000009057).
predicate(N0000008346,is,Class).
predicate(N0000008346,SubClassOf,N0000008337).
predicate(N0000008351,is,Class).
predicate(N0000008358,is,Class).
predicate(N0000008369,is,Class).
predicate(N0000008369,SubClassOf,N0000008330).
predicate(N0000008370,is,Class).
predicate(N0000008370,SubClassOf,N0000008330).
predicate(N0000008375,is,Class).
predicate(N0000008376,is,Class).
predicate(N0000008413,is,Class).
predicate(N0000008413,SubClassOf,N0000008821).
predicate(N0000008423,is,Class).
predicate(N0000008423,SubClassOf,N0000008676).
predicate(N0000008553,is,Class).
predicate(N0000008553,SubClassOf,N0000008358).
predicate(N0000008669,is,Class).
predicate(N0000008669,SubClassOf,N0000009732).
predicate(N0000008676,is,Class).
predicate(N0000008821,is,Class).
predicate(N0000008858,is,Class).
predicate(N0000008858,SubClassOf,N0000009830).
predicate(N0000008859,is,Class).
predicate(N0000008859,SubClassOf,N0000008858).
predicate(N0000008992,is,Class).
predicate(N0000008992,SubClassOf,N0000175650).
predicate(N0000008993,is,Class).
predicate(N0000008993,SubClassOf,N0000008413).
predicate(N0000009057,is,Class).
predicate(N0000009732,is,Class).
predicate(N0000009732,SubClassOf,N0000008307).
predicate(N0000009763,is,Class).
predicate(N0000009763,SubClassOf,N0000008330).
predicate(N0000009764,is,Class).
predicate(N0000009764,SubClassOf,N0000008330).
predicate(N0000009830,is,Class).
predicate(N0000009914,is,Class).
predicate(N0000009914,SubClassOf,N0000008330).
predicate(N0000010195,is,Class).
predicate(N0000010582,is,Class).
predicate(N0000010583,is,Class).
predicate(N0000010583,SubClassOf,N0000010582).
predicate(N0000020065,is,Class).
predicate(N0000022046,is,Class).
predicate(N0000022046,SubClassOf,N0000010583).
predicate(N0000022178,is,Class).
predicate(N0000022178,SubClassOf,N0000010583).
predicate(N0000022380,is,Class).
predicate(N0000022380,SubClassOf,N0000010583).
predicate(N0000135693,is,Class).
predicate(N0000135693,SubClassOf,N0000135726).
predicate(N0000135703,is,Class).
predicate(N0000135703,SubClassOf,N0000135751).
predicate(N0000135717,is,Class).
predicate(N0000135717,SubClassOf,N0000135783).
predicate(N0000135726,is,Class).
predicate(N0000135751,is,Class).
predicate(N0000135758,is,Class).
predicate(N0000135758,SubClassOf,N0000135783).
predicate(N0000135783,is,Class).
predicate(N0000135783,SubClassOf,N0000135726).
predicate(N0000135792,is,Class).
predicate(N0000135792,SubClassOf,N0000135693).
predicate(N0000135799,is,Class).
predicate(N0000135799,SubClassOf,N0000135783).
predicate(N0000145918,is,Class).
predicate(N0000145918,SubClassOf,N0000010583).
predicate(N0000146193,is,Class).
predicate(N0000146193,SubClassOf,N0000147201,).
predicate(N0000146193,SubClassOf,CI_ChemClass some N0000004336,).
predicate(N0000146193,SubClassOf,CI_ChemClass some N0000006047,).
predicate(N0000146193,SubClassOf,CI_ChemClass some N0000007423,).
predicate(N0000146193,SubClassOf,CI_PE some N0000008319,).
predicate(N0000146193,SubClassOf,CI_with some N0000000273,).
predicate(N0000146193,SubClassOf,CI_with some N0000000999,).
predicate(N0000146193,SubClassOf,CI_with some N0000010195,).
predicate(N0000146193,SubClassOf,has_Ingredient some N0000006352,).
predicate(N0000146193,SubClassOf,has_Ingredient some N0000007619,).
predicate(N0000146193,SubClassOf,has_MoA some N0000000099,).
predicate(N0000146193,SubClassOf,has_MoA some N0000000130,).
predicate(N0000146193,SubClassOf,has_MoA some N0000000209,).
predicate(N0000146193,SubClassOf,has_PE some N0000008351,).
predicate(N0000146193,SubClassOf,has_PE some N0000008376,).
predicate(N0000146193,SubClassOf,may_diagnose some N0000000407,).
predicate(N0000146193,SubClassOf,may_prevent some N0000001484,).
predicate(N0000146193,SubClassOf,may_treat some N0000000798,).
predicate(N0000146193,SubClassOf,may_treat some N0000001484,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000021,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000034,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000081,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000218,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000267,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000272,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000373,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000377,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000392,).
