predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000051,is,ObjectProperty).
predicate(RO_0000087,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(chebi#,is,ObjectProperty).
predicate(CHEBI_100021,is,Class).
predicate(CHEBI_100021,SubClassOf,CHEBI_24922).
predicate(CHEBI_10010,is,Class).
predicate(CHEBI_100118,is,Class).
predicate(CHEBI_100118,SubClassOf,CHEBI_50511).
predicate(CHEBI_100138,is,Class).
predicate(CHEBI_100138,SubClassOf,CHEBI_24922).
predicate(CHEBI_10015,is,Class).
predicate(CHEBI_10015,SubClassOf,CHEBI_3992).
predicate(CHEBI_10022,is,Class).
predicate(CHEBI_10022,SubClassOf,CHEBI_3992).
predicate(CHEBI_10023,is,Class).
predicate(CHEBI_10023,SubClassOf,CHEBI_26878,).
predicate(CHEBI_10023,SubClassOf,CHEBI_38582,).
predicate(CHEBI_10023,SubClassOf,CHEBI_39447,).
predicate(CHEBI_10023,SubClassOf,CHEBI_87071,).
predicate(CHEBI_10023,SubClassOf,CHEBI_87101,).
predicate(CHEBI_10023,SubClassOf,RO_0000087 some CHEBI_50183).
predicate(CHEBI_100301,is,Class).
predicate(CHEBI_100301,SubClassOf,CHEBI_24922).
predicate(CHEBI_10032,is,Class).
predicate(CHEBI_10032,SubClassOf,CHEBI_26878).
predicate(CHEBI_10041,is,Class).
predicate(CHEBI_10041,SubClassOf,CHEBI_26878).
predicate(CHEBI_100426,is,Class).
predicate(CHEBI_100426,SubClassOf,CHEBI_24922).
predicate(CHEBI_10044,is,Class).
predicate(CHEBI_10044,SubClassOf,CHEBI_26848).
predicate(CHEBI_100463,is,Class).
predicate(CHEBI_100463,SubClassOf,CHEBI_24922).
predicate(CHEBI_100498,is,Class).
predicate(CHEBI_100498,SubClassOf,CHEBI_25985).
predicate(CHEBI_10050,is,Class).
predicate(CHEBI_10050,SubClassOf,CHEBI_46948).
predicate(CHEBI_100577,is,Class).
predicate(CHEBI_100577,SubClassOf,CHEBI_24922).
predicate(CHEBI_100578,is,Class).
predicate(CHEBI_100578,SubClassOf,CHEBI_24922).
predicate(CHEBI_100600,is,Class).
predicate(CHEBI_100600,SubClassOf,CHEBI_24922).
predicate(CHEBI_100601,is,Class).
predicate(CHEBI_100601,SubClassOf,CHEBI_24922).
predicate(CHEBI_100669,is,Class).
predicate(CHEBI_100669,SubClassOf,CHEBI_24922).
predicate(CHEBI_100700,is,Class).
predicate(CHEBI_100700,SubClassOf,CHEBI_46874).
predicate(CHEBI_100718,is,Class).
predicate(CHEBI_100718,SubClassOf,CHEBI_24922).
predicate(CHEBI_100721,is,Class).
predicate(CHEBI_100721,SubClassOf,CHEBI_24922).
predicate(CHEBI_100784,is,Class).
predicate(CHEBI_100784,SubClassOf,CHEBI_46874).
predicate(CHEBI_10092,is,Class).
predicate(CHEBI_10092,SubClassOf,CHEBI_61778).
predicate(CHEBI_100921,is,Class).
predicate(CHEBI_100922,is,Class).
