predicate(RO_0000086,is,ObjectProperty).
predicate(D001482,is,Class).
predicate(D001482,SubClassOf,GENEPIO_0001568).
predicate(D058751,is,Class).
predicate(D058751,SubClassOf,GENEPIO_0001247).
predicate(ARO_3004430,is,Class).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000016,EquivalentTo,BFO_0000023).
predicate(BFO_0000016,SubClassOf,BFO_0000017).
predicate(BFO_0000016,DisjointWith,BFO_0000023).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000023,EquivalentTo,BFO_0000016).
predicate(BFO_0000023,DisjointWith,BFO_0000016).
predicate(BFO_0000034,is,Class).
predicate(BFO_0000034,SubClassOf,BFO_0000016).
predicate(DOID_0040001,is,Class).
predicate(DOID_0040001,SubClassOf,DOID_0060524).
predicate(DOID_0040083,is,Class).
predicate(DOID_0040083,SubClassOf,DOID_874).
predicate(DOID_0040084,is,Class).
predicate(DOID_0040084,SubClassOf,DOID_874).
predicate(DOID_0040085,is,Class).
predicate(DOID_0040085,SubClassOf,DOID_104).
predicate(DOID_0050004,is,Class).
predicate(DOID_0050004,SubClassOf,DOID_10400).
predicate(DOID_0050025,is,Class).
predicate(DOID_0050025,SubClassOf,DOID_10242).
predicate(DOID_0050026,is,Class).
predicate(DOID_0050026,SubClassOf,DOID_10242).
predicate(DOID_0050035,is,Class).
predicate(DOID_0050035,SubClassOf,DOID_11104).
predicate(DOID_0050041,is,Class).
predicate(DOID_0050041,SubClassOf,DOID_11104).
predicate(DOID_0050042,is,Class).
predicate(DOID_0050042,SubClassOf,DOID_11104).
predicate(DOID_0050043,is,Class).
predicate(DOID_0050043,SubClassOf,DOID_11104).
predicate(DOID_0050046,is,Class).
predicate(DOID_0050046,SubClassOf,DOID_11104).
predicate(DOID_0050047,is,Class).
predicate(DOID_0050047,SubClassOf,DOID_11104).
predicate(DOID_0050050,is,Class).
predicate(DOID_0050050,SubClassOf,DOID_11104).
predicate(DOID_0050051,is,Class).
predicate(DOID_0050051,SubClassOf,DOID_11104).
predicate(DOID_0050052,is,Class).
predicate(DOID_0050052,SubClassOf,DOID_11104).
predicate(DOID_0050059,is,Class).
predicate(DOID_0050059,SubClassOf,DOID_13386).
predicate(DOID_0050061,is,Class).
predicate(DOID_0050061,SubClassOf,DOID_0050338).
predicate(DOID_0050117,is,Class).
predicate(DOID_0050117,SubClassOf,DOID_4).
predicate(DOID_0050141,is,Class).
predicate(DOID_0050141,SubClassOf,DOID_11976).
predicate(DOID_0050150,is,Class).
predicate(DOID_0050150,SubClassOf,DOID_10458).
predicate(DOID_0050152,is,Class).
predicate(DOID_0050152,SubClassOf,DOID_874).
predicate(DOID_0050155,is,Class).
predicate(DOID_0050155,SubClassOf,DOID_863).
predicate(DOID_0050160,is,Class).
predicate(DOID_0050160,SubClassOf,DOID_7427).
predicate(DOID_0050161,is,Class).
predicate(DOID_0050161,SubClassOf,DOID_1579).
predicate(DOID_0050166,is,Class).
predicate(DOID_0050166,SubClassOf,DOID_1962,).
predicate(DOID_0050166,SubClassOf,DOID_2149).
predicate(DOID_0050338,is,Class).
predicate(DOID_0050338,SubClassOf,DOID_104,).
predicate(DOID_0050338,SubClassOf,DOID_13819).
predicate(DOID_0050339,is,Class).
predicate(DOID_0050339,SubClassOf,DOID_104).
predicate(DOID_0050340,is,Class).
predicate(DOID_0050340,SubClassOf,DOID_104).
predicate(DOID_0050352,is,Class).
predicate(DOID_0050352,SubClassOf,DOID_11976).
predicate(DOID_0050353,is,Class).
predicate(DOID_0050353,SubClassOf,DOID_11976).
predicate(DOID_0050354,is,Class).
predicate(DOID_0050354,SubClassOf,DOID_11976).
predicate(DOID_0050382,is,Class).
predicate(DOID_0050382,SubClassOf,DOID_2123).
predicate(DOID_0050383,is,Class).
predicate(DOID_0050383,SubClassOf,DOID_2123).
predicate(DOID_0050398,is,Class).
predicate(DOID_0050398,SubClassOf,DOID_11102).
predicate(DOID_0050456,is,Class).
predicate(DOID_0050456,SubClassOf,DOID_0050338).
predicate(DOID_0050480,is,Class).
predicate(DOID_0050480,SubClassOf,DOID_11256).
predicate(DOID_0050481,is,Class).
predicate(DOID_0050481,SubClassOf,DOID_11256).
predicate(DOID_0050484,is,Class).
predicate(DOID_0050484,SubClassOf,DOID_11104).
predicate(DOID_0050485,is,Class).
predicate(DOID_0050485,SubClassOf,DOID_0050338).
predicate(DOID_0050486,is,Class).
predicate(DOID_0050486,SubClassOf,DOID_37).
predicate(DOID_0050487,is,Class).
predicate(DOID_0050487,SubClassOf,DOID_0050486,).
predicate(DOID_0050487,SubClassOf,DOID_104).
predicate(DOID_0050488,is,Class).
predicate(DOID_0050488,SubClassOf,DOID_9856).
predicate(DOID_0050490,is,Class).
predicate(DOID_0050490,SubClassOf,DOID_9988).
predicate(DOID_0050491,is,Class).
predicate(DOID_0050491,SubClassOf,DOID_9988).
predicate(DOID_0050584,is,Class).
predicate(DOID_0050584,SubClassOf,DOID_8200).
predicate(DOID_0050589,is,Class).
predicate(DOID_0050589,SubClassOf,DOID_5295).
predicate(DOID_0050598,is,Class).
predicate(DOID_0050598,SubClassOf,DOID_399).
predicate(DOID_0050599,is,Class).
predicate(DOID_0050599,SubClassOf,DOID_0050598).
predicate(DOID_0050686,is,Class).
predicate(DOID_0050686,SubClassOf,DOID_162).
predicate(DOID_0050700,is,Class).
predicate(DOID_0050700,SubClassOf,DOID_114).
predicate(DOID_0050829,is,Class).
predicate(DOID_0050829,SubClassOf,DOID_1287).
predicate(DOID_0060031,is,Class).
predicate(DOID_0060031,SubClassOf,DOID_417,).
predicate(DOID_0060031,SubClassOf,DOID_77).
predicate(DOID_0060057,is,Class).
predicate(DOID_0060057,SubClassOf,DOID_3044).
predicate(DOID_0060118,is,Class).
predicate(DOID_0060118,SubClassOf,DOID_7).
predicate(DOID_0060180,is,Class).
predicate(DOID_0060180,SubClassOf,DOID_0050589).
predicate(DOID_0060345,is,Class).
predicate(DOID_0060345,SubClassOf,DOID_11102).
predicate(DOID_0060492,is,Class).
predicate(DOID_0060492,SubClassOf,DOID_4377).
predicate(DOID_0060495,is,Class).
predicate(DOID_0060495,SubClassOf,DOID_3044).
predicate(DOID_0060502,is,Class).
predicate(DOID_0060502,SubClassOf,DOID_1205).
predicate(DOID_0060503,is,Class).
predicate(DOID_0060503,SubClassOf,DOID_3044).
predicate(DOID_0060504,is,Class).
predicate(DOID_0060504,SubClassOf,DOID_0060503).
predicate(DOID_0060505,is,Class).
predicate(DOID_0060505,SubClassOf,DOID_0060503).
predicate(DOID_0060506,is,Class).
predicate(DOID_0060506,SubClassOf,DOID_0060503).
predicate(DOID_0060507,is,Class).
predicate(DOID_0060507,SubClassOf,DOID_0060503).
predicate(DOID_0060508,is,Class).
predicate(DOID_0060508,SubClassOf,DOID_0060503).
predicate(DOID_0060509,is,Class).
predicate(DOID_0060509,SubClassOf,DOID_0060503).
predicate(DOID_0060510,is,Class).
predicate(DOID_0060510,SubClassOf,DOID_0060503).
predicate(DOID_0060511,is,Class).
predicate(DOID_0060511,SubClassOf,DOID_0060503).
