predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(AIDS-Related_Anal_Carcinoma,is,Class).
predicate(AIDS-Related_Anal_Carcinoma,SubClassOf,AIDS-Related_Malignant_Anal_Neoplasm).
predicate(AIDS-Related_Anal_Non-Hodgkins_Lymphoma,is,Class).
predicate(AIDS-Related_Anal_Non-Hodgkins_Lymphoma,SubClassOf,AIDS-Related_Malignant_Anal_Neoplasm).
predicate(AIDS-Related_Carcinoma,is,Class).
predicate(AIDS-Related_Carcinoma,SubClassOf,Virus-Related_Carcinoma).
predicate(AIDS-Related_Cervical_Carcinoma,is,Class).
predicate(AIDS-Related_Cervical_Carcinoma,SubClassOf,Cervical_Carcinoma).
predicate(AIDS-Related_Malignant_Anal_Neoplasm,is,Class).
predicate(AIDS-Related_Malignant_Anal_Neoplasm,SubClassOf,AIDS-Related_Malignant_Neoplasm,).
predicate(AIDS-Related_Malignant_Anal_Neoplasm,SubClassOf,Malignant_Anal_Neoplasm).
predicate(AIDS-Related_Malignant_Neoplasm,is,Class).
predicate(Abdominal_Carcinomatosis,is,Class).
predicate(Abdominal_Carcinomatosis,SubClassOf,Metastatic_Neoplasm_to_the_Peritoneum).
predicate(Abducens_Nerve_Neoplasm,is,Class).
predicate(Abducens_Nerve_Neoplasm,SubClassOf,Cranial_Nerve_Neoplasm).
predicate(Abnormal_Hematology_Test_Result,is,Class).
predicate(Abnormal_Orgasm,is,Class).
predicate(Acanthoma,is,Class).
predicate(Acanthoma,SubClassOf,Benign_Epithelial_Skin_Neoplasm).
predicate(Acidophil_Stem_Cell_Pituitary_Gland_Adenoma,is,Class).
predicate(Acidophil_Stem_Cell_Pituitary_Gland_Adenoma,SubClassOf,Pituitary_Gland_Adenoma).
predicate(Acinar_Cell_Adenoma,is,Class).
predicate(Acinar_Cell_Adenoma,SubClassOf,Acinar_Cell_Neoplasm,).
predicate(Acinar_Cell_Adenoma,SubClassOf,Adenoma).
predicate(Acinar_Cell_Carcinoma,is,Class).
predicate(Acinar_Cell_Carcinoma,SubClassOf,Acinar_Cell_Neoplasm).
predicate(Acinar_Cell_Neoplasm,is,Class).
predicate(Acinar_Cell_Neoplasm,SubClassOf,Glandular_Cell_Neoplasm).
predicate(Acrofacial_Dysostosis,is,Class).
predicate(Acrofacial_Dysostosis,SubClassOf,Dysostosis).
predicate(Acrosyringeal_Nevus,is,Class).
predicate(Acrosyringeal_Nevus,SubClassOf,Melanocytic_Nevus,).
predicate(Acrosyringeal_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm).
predicate(Actinic_Solar_Keratosis,is,Class).
predicate(Actinic_Solar_Keratosis,SubClassOf,Pre-Malignant_Skin_Epithelial_Lesions).
