predicate(decimal,is,Datatype).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,ObjectProperty).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,ObjectProperty).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(IAO_0000221,is,ObjectProperty).
predicate(OBI_0000293,is,ObjectProperty).
predicate(OBI_0000294,is,ObjectProperty).
predicate(OBI_0000298,is,ObjectProperty).
predicate(OBI_0000312,is,ObjectProperty).
predicate(OBI_0000316,is,ObjectProperty).
predicate(purl.org/obo//OBO_REL#,is,ObjectProperty).
predicate(purl.org/obo//OBO_REL#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,DataProperty).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000195,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_4661000,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_5723000,,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8429000,,is,OBI_0000312 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(proper_part_of some purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0745000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000093,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(NEMO_0000093 and ((www.obofoundry.org/ro/ro.#,is,purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_6902000 and (IAO_0000221 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(PATO_0000049 and (purl.org/obo//OBO_REL#,is,(purl.org/obo//PATO#).
predicate(NEMO_8225000 and (purl.org/obo//OBO_REL#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000495 and (IAO_0000136 some,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_8225000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_4762000 and (purl.bioontology.org/NEMO/ontology/NEMO.#,is,(purl.bioontology.org/NEMO/ontology/NEMO.#).
predicate(NEMO_0000453) and (OBI_0000316 some purl.bioontology.org/NEMO/ontology/NEMO.#,is,(Object and (OBI_0000298 some purl.bioontology.org/NEMO/ontology/NEMO.#).
