predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(Abnormality,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Adenosine_to_Thymidine_Transversion_Abnormality,is,Class).
predicate(Adenosine_to_Thymidine_Transversion_Abnormality,SubClassOf,Transversion_Mutation).
predicate(Bistrand_Abasic_Site,is,Class).
predicate(Bistrand_Abasic_Site,SubClassOf,Mutation_Abnormality).
predicate(COL2A1_Gene,is,Class).
predicate(Cancer_Gene_Mutation,is,Class).
predicate(Cancer_Gene_Mutation,SubClassOf,Gene_Mutation).
predicate(Cytosine_to_Guanosine_Transversion_Abnormality,is,Class).
predicate(Cytosine_to_Guanosine_Transversion_Abnormality,SubClassOf,Transversion_Mutation).
predicate(Deleterious_Mutation,is,Class).
predicate(Deleterious_Mutation,SubClassOf,Mutation_Abnormality).
predicate(Disease-causing_Mutation,is,Class).
predicate(Disease-causing_Mutation,SubClassOf,Mutation_Abnormality).
predicate(Gene_Fusion,is,Class).
predicate(Gene_Fusion,SubClassOf,Gene_Mutation).
predicate(Gene_Mutation,is,Class).
predicate(Guanosine_to_Adenosine_Transition_Abnormality,is,Class).
predicate(Guanosine_to_Adenosine_Transition_Abnormality,SubClassOf,Transition_Mutation).
predicate(Guanosine_to_Cytosine_Transversion_Abnormality,is,Class).
predicate(Guanosine_to_Cytosine_Transversion_Abnormality,SubClassOf,Transversion_Mutation).
predicate(Guanosine_to_Thymidine_Transversion_Abnormality,is,Class).
predicate(Guanosine_to_Thymidine_Transversion_Abnormality,SubClassOf,Transversion_Mutation).
predicate(Multiple_Nucleotide_Abnormalities,is,Class).
predicate(Multiple_Transversion_Abnormalities,is,Class).
predicate(Multiple_Transversion_Abnormalities,SubClassOf,Multiple_Nucleotide_Abnormalities).
predicate(Mutation_Abnormality,is,Class).
predicate(Restriction_Site_Polymorphism,is,Class).
predicate(Restriction_Site_Polymorphism,SubClassOf,Mutation_Abnormality).
predicate(Sporadic_Breast_Tumor_Mutation,is,Class).
predicate(Sporadic_Breast_Tumor_Mutation,SubClassOf,Cancer_Gene_Mutation).
predicate(Tandem_Repeat_Variation,is,Class).
predicate(Tandem_Repeat_Variation,SubClassOf,Mutation_Abnormality).
predicate(Targeted_Mutation,is,Class).
predicate(Targeted_Mutation,SubClassOf,Mutation_Abnormality).
predicate(Thymidine_to_Adenosine_Transversion_Abnormality,is,Class).
predicate(Thymidine_to_Adenosine_Transversion_Abnormality,SubClassOf,Transversion_Mutation).
predicate(Thymidine_to_Cytosine_Transition_Abnormality,is,Class).
predicate(Thymidine_to_Cytosine_Transition_Abnormality,SubClassOf,Transition_Mutation).
predicate(Transition_Mutation,is,Class).
