predicate(decimal,is,Datatype).
predicate(belongsToSubject,is,ObjectProperty).
predicate(belongsToSubject,Characteristics,Functional).
predicate(belongsToSubject,Domain,Brain_Region).
predicate(belongsToSubject,Range,Subject).
predicate(belongsToSubject,InverseOf,hasRegions).
predicate(hasRegions,is,ObjectProperty).
predicate(hasRegions,InverseOf,belongsToSubject).
predicate(volume,is,DataProperty).
predicate(volume,Characteristics,Functional).
predicate(volume,Domain,Brain_Region).
predicate(volume,Range,decimal).
predicate(z,is,DataProperty).
predicate(z,Characteristics,Functional).
predicate(z,Domain,Brain_Region).
predicate(z,Range,decimal).
predicate(Brain_Region,is,Class).
predicate(Brain_Region,EquivalentTo,Subject).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thing,DisjointWith,Subject).
predicate(Brainstem,is,Class).
predicate(Brainstem,SubClassOf,Brain_Region).
predicate(Cerebellum,is,Class).
predicate(Cerebellum,SubClassOf,Brain_Region).
predicate(Cerebrospinal_Fluid,is,Class).
predicate(Cerebrospinal_Fluid,SubClassOf,Brain_Region).
predicate(Cerebrum,is,Class).
predicate(Cerebrum,SubClassOf,Brain_Region).
predicate(Subject,is,Class).
predicate(Subject,EquivalentTo,Brain_Region).
predicate(Subject,DisjointWith,Brain_Region).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,SubClassOf,Brainstem).
