predicate(string,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000050,Characteristics,Transitive).
predicate(BFO_0000050,Domain,BFO_0000001).
predicate(BFO_0000050,Range,BFO_0000001).
predicate(BFO_0000050,InverseOf,BFO_0000051).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000051,InverseOf,BFO_0000050).
predicate(BFO_0000052,is,ObjectProperty).
predicate(BFO_0000058,is,ObjectProperty).
predicate(BFO_0000058,Domain,BFO_0000031).
predicate(BFO_0000058,Range,BFO_0000020).
predicate(BFO_0000058,InverseOf,BFO_0000059).
predicate(BFO_0000059,is,ObjectProperty).
predicate(BFO_0000059,InverseOf,BFO_0000058).
predicate(IAO_0000136,is,ObjectProperty).
predicate(IAO_0000219,is,ObjectProperty).
predicate(OBI_0000295,is,ObjectProperty).
predicate(OBIws_0000132,is,ObjectProperty).
predicate(OBIws_0000132,Domain,IAO_0000098).
predicate(OBIws_0000132,Range,IAO_0000030).
predicate(OBIws_0000062,is,DataProperty).
predicate(OBIws_0000062,Domain,BFO_0000001).
predicate(OBIws_0000062,Range,string).
predicate(BFO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,SubClassOf,BFO_0000001).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000005,is,Class).
predicate(BFO_0000005,SubClassOf,BFO_0000002).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000005).
predicate(CHEBI_16991,is,Class).
predicate(CHEBI_33697,is,Class).
predicate(IAO_0000005,is,Class).
predicate(IAO_0000005,SubClassOf,IAO_0000033).
predicate(IAO_0000007,is,Class).
predicate(IAO_0000007,SubClassOf,IAO_0000033).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,IAO_0000030).
predicate(IAO_0000010,is,Class).
predicate(IAO_0000010,SubClassOf,IAO_0000104).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000028,is,Class).
predicate(IAO_0000028,SubClassOf,IAO_0000030).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000064,is,Class).
predicate(IAO_0000064,SubClassOf,IAO_0000104).
predicate(IAO_0000078,is,Class).
predicate(IAO_0000078,SubClassOf,IAO_0000102).
predicate(IAO_0000098,is,Class).
predicate(IAO_0000098,SubClassOf,IAO_0000033).
predicate(IAO_0000100,is,Class).
predicate(IAO_0000100,SubClassOf,IAO_0000027).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000102,SubClassOf,IAO_0000027).
predicate(IAO_0000104,is,Class).
predicate(IAO_0000104,SubClassOf,IAO_0000033,).
predicate(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000005,).
predicate(IAO_0000104,SubClassOf,BFO_0000051 some IAO_0000007).
predicate(IAO_0000109,is,Class).
predicate(IAO_0000109,SubClassOf,IAO_0000027).
predicate(IAO_0000300,is,Class).
predicate(IAO_0000300,SubClassOf,IAO_0000030).
predicate(IAO_0000310,is,Class).
predicate(IAO_0000310,SubClassOf,IAO_0000030).
predicate(IAO_0000429,is,Class).
predicate(IAO_0000429,SubClassOf,IAO_0000030).
predicate(IAO_0000577,is,Class).
predicate(IAO_0000577,SubClassOf,IAO_0000028).
predicate(OBI_0000071,is,Class).
predicate(OBI_0000071,SubClassOf,IAO_0000027).
predicate(OBI_0000811,is,Class).
predicate(OBI_0000811,EquivalentTo,BFO_0000058 some (BFO_0000052 some CHEBI_16991)).
predicate(OBI_0000811,SubClassOf,SO_0000001).
predicate(OBI_0000845,is,Class).
predicate(OBI_0000845,EquivalentTo,BFO_0000058 some (BFO_0000052 some CHEBI_33697)).
predicate(OBI_0000845,SubClassOf,SO_0000001).
predicate(OBI_0000852,is,Class).
predicate(OBI_0000852,SubClassOf,IAO_0000030).
predicate(OBI_0000973,is,Class).
predicate(OBI_0000973,SubClassOf,IAO_0000109).
predicate(OBI_0200166,is,Class).
