predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Barrington's_nucleus,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(dorsal)_pyramidal_neuron,is,Class).
predicate(Cochlear_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(ventral)_multipolar_cell,is,Class).
predicate(Cochlear_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cortical_area_3a_to_cortical_areas_1_&_2,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_lateral_division_to_secondary_visual_cortex,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_medial_division_to_reticular_nucleus_of_thalamus,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Lissauer's_tract_of_medulla,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Olfactory_bulb_(main)_internal_plexiform_layer,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reissner's_fiber,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reticular_nucleus_of_thalamus_to_inferior_nucleus_of_pulvinar,_medial_division,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Secondary_visual_cortex_to_inferior_nucleus_of_pulvinar,_lateral_division,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Occipital_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Commissure,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Anterior_commissure,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Lateral_ventricle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Commissure,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Internal_capsule,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Median_eminence,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_peduncle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pretectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Temporal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
