predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(RO_0002452,is,ObjectProperty).
predicate(Anatomical_Site,is,ObjectProperty).
predicate(Attaches_to,is,ObjectProperty).
predicate(Blood_Supply_of,is,ObjectProperty).
predicate(Bounds,is,ObjectProperty).
predicate(Branch_Of,is,ObjectProperty).
predicate(Constitutional_Part_Of,is,ObjectProperty).
predicate(Contained_In,is,ObjectProperty).
predicate(Contains,is,ObjectProperty).
predicate(Continuous_With,is,ObjectProperty).
predicate(Distal_to,is,ObjectProperty).
predicate(Has_Branch,is,ObjectProperty).
predicate(Has_Constitutional_Part,is,ObjectProperty).
predicate(Has_Innervation_Source,is,ObjectProperty).
predicate(Has_Member,is,ObjectProperty).
predicate(Has_Part,is,ObjectProperty).
predicate(Has_Regional_Part,is,ObjectProperty).
predicate(Has_insertion,is,ObjectProperty).
predicate(Inferior_to,is,ObjectProperty).
predicate(Innervates,is,ObjectProperty).
predicate(Insertion_of,is,ObjectProperty).
predicate(May_Be_Caused_By,is,ObjectProperty).
predicate(Member_Of,is,ObjectProperty).
predicate(Origin_of,is,ObjectProperty).
predicate(Part_Of,is,ObjectProperty).
predicate(Posterior_to,is,ObjectProperty).
predicate(Proximal_to,is,ObjectProperty).
predicate(Receives_Input_From,is,ObjectProperty).
predicate(Receives_attachment_from,is,ObjectProperty).
predicate(Regional_Part_Of,is,ObjectProperty).
predicate(Segment_Of,is,ObjectProperty).
predicate(Sends_Output_To,is,ObjectProperty).
predicate(Surrounds,is,ObjectProperty).
predicate(DOID_0050659,is,Class).
predicate(DOID_0050659,SubClassOf,DOID_679).
predicate(DOID_0050701,is,Class).
predicate(DOID_0050702,is,Class).
predicate(DOID_0050702,SubClassOf,DOID_0050701).
predicate(DOID_0050709,is,Class).
predicate(DOID_0050709,SubClassOf,DOID_0050702).
predicate(DOID_0050753,is,Class).
predicate(DOID_0050753,SubClassOf,DOID_0050951).
predicate(DOID_0050836,is,Class).
predicate(DOID_0050836,SubClassOf,DOID_543).
predicate(DOID_0050837,is,Class).
predicate(DOID_0050839,is,Class).
predicate(DOID_0050839,SubClassOf,DOID_0050836).
predicate(DOID_0050840,is,Class).
predicate(DOID_0050840,SubClassOf,DOID_0050836).
predicate(DOID_0050841,is,Class).
predicate(DOID_0050841,SubClassOf,DOID_0050836).
predicate(DOID_0050842,is,Class).
predicate(DOID_0050842,SubClassOf,DOID_0050836).
predicate(DOID_0050843,is,Class).
predicate(DOID_0050843,SubClassOf,DOID_0050836).
predicate(DOID_0050844,is,Class).
predicate(DOID_0050844,SubClassOf,DOID_0050836).
predicate(DOID_0050845,is,Class).
predicate(DOID_0050845,SubClassOf,DOID_0050836).
predicate(DOID_0050846,is,Class).
predicate(DOID_0050846,SubClassOf,DOID_0050837).
predicate(DOID_0050926,is,Class).
predicate(DOID_0050926,SubClassOf,DOID_13499,).
predicate(DOID_0050926,SubClassOf,DOID_299).
predicate(DOID_0050939,is,Class).
predicate(DOID_0050939,SubClassOf,DOID_9460).
predicate(DOID_0050951,is,Class).
predicate(DOID_0050951,SubClassOf,DOID_1289).
predicate(DOID_0050952,is,Class).
predicate(DOID_0050952,SubClassOf,DOID_0050951).
predicate(DOID_0060004,is,Class).
predicate(DOID_0060033,is,Class).
predicate(DOID_0060095,is,Class).
predicate(DOID_0060228,is,Class).
predicate(DOID_0060230,is,Class).
predicate(DOID_0060230,SubClassOf,DOID_679).
predicate(DOID_0060319,is,Class).
predicate(DOID_0060319,SubClassOf,DOID_6000,).
predicate(DOID_0060319,SubClassOf,RO_0002452 some SYMP_0000292).
predicate(DOID_0060323,is,Class).
predicate(DOID_0060323,SubClassOf,DOID_3463).
predicate(DOID_0080164,is,Class).
predicate(DOID_0080167,is,Class).
predicate(DOID_0080167,SubClassOf,DOID_0080164).
predicate(DOID_0080365,is,Class).
predicate(DOID_0080365,SubClassOf,DOID_0060095).
predicate(DOID_0080369,is,Class).
predicate(DOID_0080369,SubClassOf,DOID_192).
predicate(DOID_0080373,is,Class).
predicate(DOID_0080373,SubClassOf,DOID_48).
predicate(DOID_0080539,is,Class).
predicate(DOID_0080539,SubClassOf,DOID_936).
predicate(DOID_0080777,is,Class).
predicate(DOID_0080777,SubClassOf,DOID_3905).
predicate(DOID_0080889,is,Class).
predicate(DOID_0080889,SubClassOf,DOID_5074).
predicate(DOID_0080975,is,Class).
predicate(DOID_0080975,SubClassOf,DOID_0060228).
predicate(DOID_0090139,is,Class).
predicate(DOID_0090139,SubClassOf,DOID_28).
predicate(DOID_0110393,is,Class).
predicate(DOID_0110393,SubClassOf,DOID_10584).
predicate(DOID_0111162,is,Class).
predicate(DOID_0111162,SubClassOf,DOID_37).
predicate(DOID_0111169,is,Class).
predicate(DOID_0111169,SubClassOf,DOID_2490).
predicate(DOID_0111753,is,Class).
predicate(DOID_0111753,SubClassOf,DOID_11984).
predicate(DOID_10366,is,Class).
predicate(DOID_10366,SubClassOf,DOID_0080373).
predicate(DOID_10534,is,Class).
predicate(DOID_10584,is,Class).
predicate(DOID_10986,is,Class).
predicate(DOID_10986,SubClassOf,DOID_1222).
predicate(DOID_1115,is,Class).
predicate(DOID_1159,is,Class).
predicate(DOID_11984,is,Class).
predicate(DOID_1222,is,Class).
predicate(DOID_1227,is,Class).
predicate(DOID_127,is,Class).
predicate(DOID_1289,is,Class).
predicate(DOID_13060,is,Class).
predicate(DOID_13060,SubClassOf,DOID_1686).
predicate(DOID_13223,is,Class).
predicate(DOID_13499,is,Class).
predicate(DOID_1364,is,Class).
predicate(DOID_13953,is,Class).
predicate(DOID_13953,SubClassOf,DOID_13223).
predicate(DOID_14264,is,Class).
predicate(DOID_14264,SubClassOf,DOID_0050702).
predicate(DOID_14495,is,Class).
predicate(DOID_14495,SubClassOf,DOID_8439).
predicate(DOID_14777,is,Class).
predicate(DOID_14777,SubClassOf,DOID_0050702).
predicate(DOID_1612,is,Class).
predicate(DOID_1686,is,Class).
predicate(DOID_1891,is,Class).
predicate(DOID_192,is,Class).
predicate(DOID_1967,is,Class).
predicate(DOID_201,is,Class).
predicate(DOID_2071,is,Class).
predicate(DOID_2152,is,Class).
predicate(DOID_2394,is,Class).
predicate(DOID_2444,is,Class).
predicate(DOID_2490,is,Class).
predicate(DOID_2615,is,Class).
predicate(DOID_264,is,Class).
predicate(DOID_28,is,Class).
predicate(DOID_2870,is,Class).
predicate(DOID_299,is,Class).
predicate(DOID_2994,is,Class).
predicate(DOID_2998,is,Class).
predicate(DOID_3001,is,Class).
predicate(DOID_3016,is,Class).
predicate(DOID_3016,SubClassOf,DOID_1612).
predicate(DOID_308,is,Class).
predicate(DOID_308,SubClassOf,DOID_0050702).
predicate(DOID_3128,is,Class).
predicate(DOID_319,is,Class).
predicate(DOID_3192,is,Class).
predicate(DOID_3206,is,Class).
predicate(DOID_3206,SubClassOf,DOID_3192).
predicate(DOID_3315,is,Class).
predicate(DOID_3382,is,Class).
predicate(DOID_3419,is,Class).
predicate(DOID_3463,is,Class).
predicate(DOID_3526,is,Class).
predicate(DOID_3528,is,Class).
predicate(DOID_3528,SubClassOf,DOID_3526).
predicate(DOID_3565,is,Class).
predicate(DOID_3594,is,Class).
predicate(DOID_3615,is,Class).
predicate(DOID_3615,SubClassOf,DOID_3616).
predicate(DOID_3616,is,Class).
predicate(DOID_3616,SubClassOf,DOID_3315).
predicate(DOID_3617,is,Class).
predicate(DOID_3617,SubClassOf,DOID_3616).
predicate(DOID_3643,is,Class).
predicate(DOID_37,is,Class).
predicate(DOID_3905,is,Class).
predicate(DOID_3906,is,Class).
predicate(DOID_3946,is,Class).
predicate(DOID_3946,SubClassOf,DOID_2444).
predicate(DOID_4029,is,Class).
predicate(DOID_4035,is,Class).
predicate(DOID_4035,SubClassOf,DOID_4029).
predicate(DOID_4136,is,Class).
predicate(DOID_4136,SubClassOf,DOID_201).
predicate(DOID_4352,is,Class).
predicate(DOID_4449,is,Class).
predicate(DOID_4449,SubClassOf,DOID_6929).
predicate(DOID_4556,is,Class).
predicate(DOID_48,is,Class).
predicate(DOID_5074,is,Class).
predicate(DOID_5128,is,Class).
predicate(DOID_5128,SubClassOf,DOID_127).
predicate(DOID_5251,is,Class).
predicate(DOID_5251,SubClassOf,DOID_1967).
predicate(DOID_5260,is,Class).
predicate(DOID_5289,is,Class).
predicate(DOID_529,is,Class).
predicate(DOID_529,SubClassOf,DOID_0050836).
predicate(DOID_5295,is,Class).
predicate(DOID_5339,is,Class).
predicate(DOID_5339,SubClassOf,DOID_1227).
predicate(DOID_5391,is,Class).
predicate(DOID_5391,SubClassOf,DOID_3906,).
predicate(DOID_5391,SubClassOf,DOID_657).
predicate(DOID_5402,is,Class).
predicate(DOID_543,is,Class).
predicate(DOID_5432,is,Class).
predicate(DOID_5559,is,Class).
predicate(DOID_5561,is,Class).
predicate(DOID_5561,SubClassOf,DOID_10534).
predicate(DOID_5614,is,Class).
predicate(DOID_5679,is,Class).
predicate(DOID_5697,is,Class).
predicate(DOID_5697,SubClassOf,DOID_1115,).
predicate(DOID_5697,SubClassOf,DOID_2394,).
predicate(DOID_5697,SubClassOf,DOID_3382).
predicate(DOID_5842,is,Class).
predicate(DOID_5842,SubClassOf,DOID_2994,).
predicate(DOID_5842,SubClassOf,DOID_2998).
predicate(DOID_5861,is,Class).
predicate(DOID_5975,is,Class).
predicate(DOID_6000,is,Class).
predicate(DOID_6039,is,Class).
predicate(DOID_6085,is,Class).
predicate(DOID_6089,is,Class).
predicate(DOID_6089,SubClassOf,DOID_6085).
predicate(DOID_6118,is,Class).
predicate(DOID_6118,SubClassOf,DOID_6119).
predicate(DOID_6119,is,Class).
predicate(DOID_6119,SubClassOf,DOID_5975).
predicate(DOID_6139,is,Class).
predicate(DOID_6139,SubClassOf,DOID_5289).
predicate(DOID_6197,is,Class).
predicate(DOID_6197,SubClassOf,DOID_264).
predicate(DOID_6212,is,Class).
predicate(DOID_6212,SubClassOf,DOID_2152,).
predicate(DOID_6212,SubClassOf,DOID_3001).
predicate(DOID_6239,is,Class).
predicate(DOID_6239,SubClassOf,DOID_5432).
predicate(DOID_6249,is,Class).
predicate(DOID_6249,SubClassOf,DOID_2994,).
predicate(DOID_6249,SubClassOf,DOID_5559).
predicate(DOID_6257,is,Class).
predicate(DOID_6259,is,Class).
predicate(DOID_6259,SubClassOf,DOID_6257).
predicate(DOID_6335,is,Class).
predicate(DOID_6335,SubClassOf,DOID_3419,).
predicate(DOID_6335,SubClassOf,DOID_3565).
predicate(DOID_6438,is,Class).
predicate(DOID_6494,is,Class).
predicate(DOID_6494,SubClassOf,DOID_5861).
predicate(DOID_65,is,Class).
predicate(DOID_6524,is,Class).
predicate(DOID_6524,SubClassOf,DOID_4352).
predicate(DOID_6562,is,Class).
predicate(DOID_6562,SubClassOf,DOID_1364,).
