predicate(string,is,Datatype).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(AUTISMC1000038,is,purl.org/autism-ontology/1.0/autism-core.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Locality,Range,string).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Locality,Range,string).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty).
predicate(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Locality,Range,{"community_clinic" , "hospital_inpatient" , "hospital_outpatient" , "private_clinic"}).
predicate(birnlex_11001,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-core.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-core.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality).
predicate(purl.org/autism-ontology/1.0/autism-core.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality).
predicate(purl.org/autism-ontology/1.0/autism-core.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality).
predicate(purl.org/autism-ontology/1.0/autism-core.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Receptive_Lexicon,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Frequency,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Self-Care,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Group_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Overall_level_of_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Overall_level_of_language,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Molecular_function,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Self-Care,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(purl.org/autism-ontology/1.0/autism-rules.#,is,Class).
predicate(Engaging_in_Social_Play,,is,purl.org/autism-ontology/1.0/autism-rules.#).
predicate(Imagination,is,purl.org/autism-ontology/1.0/autism-rules.#).
