predicate(int,is,Datatype).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Study_Population,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Classified_Group,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Genotype,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Allele,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(City,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isCityOf,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Cohort_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Cohort_Period,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Diseased,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Human_Disease,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Gene_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Gene,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Linked_Locus,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Genetic_Marker,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Genotype,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Frequency,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Country,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Geographical_Regions,is,www.-ontologies.com/GeographicalRegion.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Reference_Database,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Database_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isIDComponentOf,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Human_Collective,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Population_Characteristic,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Repeat_Sequnce_Polymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isRepeatSequencePolymorphismOf,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Repeat_DNA_Sequence,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Repeat_Unit,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isRepeatUnitOf,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(SNPs,is,purl.obolibrary.org/obo/ODGI.#).
predicate(SNP,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(hasRepeatSequencePolymorphism,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
