predicate(integer,is,Datatype).
predicate(Has_lab_monitoring,is,ObjectProperty).
predicate(Has_side_effect,is,ObjectProperty).
predicate(has_order,is,DataProperty).
predicate(<https,is,Class).
predicate(<https,SubClassOf,Pharmacological_treatment).
predicate(<https,is,Class).
predicate(<https,SubClassOf,Pharmacological_treatment).
predicate(<https,is,Class).
predicate(<https,SubClassOf,side_effect_of_drug).
predicate(Abdominal_discomfort,is,Class).
predicate(Abdominal_discomfort,SubClassOf,side_effect_of_drug).
predicate(Abnormal_oculomotor_function,is,Class).
predicate(Abnormal_oculomotor_function,SubClassOf,side_effect_of_drug).
predicate(Acetaminophen,is,Class).
predicate(Acetaminophen,SubClassOf,Pharmacological_treatment).
predicate(Acetazolamide,is,Class).
predicate(Acetazolamide,SubClassOf,Pharmacological_treatment).
predicate(Alfuzosin,is,Class).
predicate(Alfuzosin,SubClassOf,Pharmacological_treatment).
predicate(Alprazolam,is,Class).
predicate(Alprazolam,SubClassOf,Pharmacological_treatment).
predicate(Alprostadil,is,Class).
predicate(Alprostadil,SubClassOf,Pharmacological_treatment).
predicate(Amantadine,is,Class).
predicate(Amantadine,SubClassOf,Pharmacological_treatment).
predicate(Amifampridine,is,Class).
predicate(Amifampridine,SubClassOf,Pharmacological_treatment,).
predicate(Amifampridine,SubClassOf,Has_lab_monitoring some Renal_function).
predicate(Amitriptyline,is,Class).
predicate(Amitriptyline,SubClassOf,Pharmacological_treatment).
predicate(Amoxicillin,is,Class).
predicate(Amoxicillin,SubClassOf,Pharmacological_treatment).
predicate(Amphetamine,is,Class).
predicate(Amphetamine,SubClassOf,Pharmacological_treatment).
predicate(Anorexia,is,Class).
predicate(Anorexia,SubClassOf,side_effect_of_drug).
predicate(Anxiety_side_effect,is,Class).
predicate(Anxiety_side_effect,SubClassOf,side_effect_of_drug).
predicate(Apomorphine,is,Class).
predicate(Apomorphine,SubClassOf,Pharmacological_treatment).
predicate(Aspirin,is,Class).
predicate(Aspirin,SubClassOf,Pharmacological_treatment).
predicate(Atenolol,is,Class).
predicate(Atenolol,SubClassOf,Pharmacological_treatment).
predicate(Atropine_and_diphenoxylate,is,Class).
predicate(Atropine_and_diphenoxylate,SubClassOf,Pharmacological_treatment).
predicate(Back_pain,is,Class).
predicate(Back_pain,SubClassOf,side_effect_of_drug).
predicate(Back_pain_side_effect,is,Class).
predicate(Back_pain_side_effect,SubClassOf,side_effect_of_drug).
predicate(Baclofen,is,Class).
predicate(Baclofen,SubClassOf,Pharmacological_treatment,).
predicate(Baclofen,SubClassOf,Has_lab_monitoring some Liver_function_tests,).
predicate(Baclofen,SubClassOf,Has_side_effect some Constipation_side_effect,).
predicate(Baclofen,SubClassOf,Has_side_effect some Fatigue_side_effect,).
predicate(Baclofen,SubClassOf,Has_side_effect some Somnolence,).
predicate(Baclofen,SubClassOf,Has_side_effect some nausea,).
predicate(Baclofen,SubClassOf,Has_side_effect some vomiting).
predicate(Betahistine_Hydrochloride,is,Class).
predicate(Betahistine_Hydrochloride,SubClassOf,Pharmacological_treatment).
predicate(Biperiden,is,Class).
predicate(Biperiden,SubClassOf,Pharmacological_treatment).
predicate(Bradycardia,is,Class).
predicate(Bradycardia,SubClassOf,side_effect_of_drug).
predicate(Cannabis_sativa_L,is,Class).
predicate(Cannabis_sativa_L,SubClassOf,Pharmacological_treatment).
predicate(Capsaicin_topical,is,Class).
predicate(Capsaicin_topical,SubClassOf,Pharmacological_treatment).
predicate(Carbamazepine,is,Class).
predicate(Carbamazepine,SubClassOf,Pharmacological_treatment).
predicate(Carisoprodol,is,Class).
predicate(Carisoprodol,SubClassOf,Pharmacological_treatment).
predicate(Cephalexin,is,Class).
predicate(Cephalexin,SubClassOf,Pharmacological_treatment).
predicate(Chlordiazepoxide,is,Class).
predicate(Chlordiazepoxide,SubClassOf,Pharmacological_treatment).
predicate(Ciprofloxacin,is,Class).
predicate(Ciprofloxacin,SubClassOf,Pharmacological_treatment).
predicate(Citalopram,is,Class).
predicate(Citalopram,SubClassOf,Pharmacological_treatment).
predicate(Clonazepam,is,Class).
predicate(Clonazepam,SubClassOf,Pharmacological_treatment,).
predicate(Clonazepam,SubClassOf,Has_lab_monitoring some Liver_function_tests).
predicate(Constipation_side_effect,is,Class).
predicate(Constipation_side_effect,SubClassOf,side_effect_of_drug).
predicate(Cyclobenzaprine,is,Class).
predicate(Cyclobenzaprine,SubClassOf,Pharmacological_treatment).
predicate(Dalfampridine,is,Class).
predicate(Dalfampridine,SubClassOf,Pharmacological_treatment,).
predicate(Dalfampridine,SubClassOf,Has_lab_monitoring some Liver_function_tests).
predicate(Dantrolene,is,Class).
predicate(Dantrolene,SubClassOf,Pharmacological_treatment,).
predicate(Dantrolene,SubClassOf,Has_lab_monitoring some Liver_function_tests).
predicate(Darifenacin,is,Class).
predicate(Darifenacin,SubClassOf,Pharmacological_treatment).
predicate(Desipramine,is,Class).
predicate(Desipramine,SubClassOf,Pharmacological_treatment).
predicate(Desmopressin,is,Class).
predicate(Desmopressin,SubClassOf,Pharmacological_treatment).
predicate(Desvenlafaxine,is,Class).
predicate(Desvenlafaxine,SubClassOf,Pharmacological_treatment).
predicate(Dextromethorphan,is,Class).
predicate(Dextromethorphan,SubClassOf,Pharmacological_treatment).
predicate(Dextromethorphan_and_quinidine,is,Class).
predicate(Dextromethorphan_and_quinidine,SubClassOf,Pharmacological_treatment).
predicate(Diarrhea,is,Class).
predicate(Diarrhea,SubClassOf,side_effect_of_drug).
predicate(Diarrhea_side_effect,is,Class).
predicate(Diarrhea_side_effect,SubClassOf,side_effect_of_drug).
predicate(Diazepam,is,Class).
predicate(Diazepam,SubClassOf,Pharmacological_treatment,).
predicate(Diazepam,SubClassOf,Has_lab_monitoring some Liver_function_tests).
predicate(Dietary_supplementss,is,Class).
predicate(Dietary_supplementss,SubClassOf,drug).
predicate(Dimenhydrinate,is,Class).
predicate(Dimenhydrinate,SubClassOf,Pharmacological_treatment).
predicate(Diphenhydramine,is,Class).
predicate(Diphenhydramine,SubClassOf,Pharmacological_treatment).
predicate(Disease_Modifying,is,Class).
predicate(Disease_Modifying,SubClassOf,drug).
predicate(Divalproex_sodium,is,Class).
predicate(Divalproex_sodium,SubClassOf,Pharmacological_treatment).
predicate(Docusate,is,Class).
predicate(Docusate,SubClassOf,Pharmacological_treatment).
predicate(Donepezil,is,Class).
predicate(Donepezil,SubClassOf,Pharmacological_treatment).
predicate(Dosage,is,Class).
predicate(Dosage,SubClassOf,drug).
predicate(Doxazosin,is,Class).
predicate(Doxazosin,SubClassOf,Pharmacological_treatment).
predicate(Drowsiness,is,Class).
predicate(Drowsiness,SubClassOf,side_effect_of_drug).
predicate(Duloxetine,is,Class).
predicate(Duloxetine,SubClassOf,Pharmacological_treatment).
predicate(DurationDescription,is,Class).
predicate(DurationDescription,SubClassOf,drug).
predicate(Elevated_blood_pressures,is,Class).
predicate(Elevated_blood_pressures,SubClassOf,side_effect_of_drug).
predicate(Escitalopram,is,Class).
predicate(Escitalopram,SubClassOf,Pharmacological_treatment).
predicate(Fampridine,is,Class).
predicate(Fampridine,SubClassOf,Pharmacological_treatment).
predicate(Fatigue_side_effect,is,Class).
predicate(Fatigue_side_effect,SubClassOf,side_effect_of_drug).
predicate(Fecal_Incontinence,is,Class).
predicate(Fecal_Incontinence,SubClassOf,side_effect_of_drug).
predicate(Fecal_Incontinence_side_effect,is,Class).
predicate(Fecal_Incontinence_side_effect,SubClassOf,side_effect_of_drug).
predicate(Fesoterodine,is,Class).
predicate(Fesoterodine,SubClassOf,Pharmacological_treatment).
predicate(First_line,is,Class).
predicate(First_line,SubClassOf,Line_of_therapy).
predicate(Fluoxetine,is,Class).
predicate(Fluoxetine,SubClassOf,Pharmacological_treatment).
predicate(Fluvoxamine,is,Class).
predicate(Fluvoxamine,SubClassOf,Pharmacological_treatment).
predicate(Gabapentin,is,Class).
predicate(Gabapentin,SubClassOf,Pharmacological_treatment).
predicate(Ginseng,is,Class).
predicate(Ginseng,SubClassOf,Dietary_supplementss).
predicate(Hallucinations,is,Class).
predicate(Hallucinations,SubClassOf,side_effect_of_drug).
predicate(Hepatic_dysfunction,is,Class).
predicate(Hepatic_dysfunction,SubClassOf,side_effect_of_drug).
predicate(Hepatotoxic,is,Class).
predicate(Hepatotoxic,SubClassOf,side_effect_of_drug).
predicate(Hydroxyzine,is,Class).
predicate(Hydroxyzine,SubClassOf,Pharmacological_treatment).
predicate(Hyoscyamine,is,Class).
predicate(Hyoscyamine,SubClassOf,Pharmacological_treatment).
predicate(Hypertension_side_effect,is,Class).
predicate(Hypertension_side_effect,SubClassOf,side_effect_of_drug).
predicate(Ibuprofen,is,Class).
predicate(Ibuprofen,SubClassOf,Pharmacological_treatment).
predicate(Imipramine,is,Class).
predicate(Imipramine,SubClassOf,Pharmacological_treatment).
predicate(Infections,is,Class).
predicate(Infections,SubClassOf,side_effect_of_drug).
predicate(Insomnia,is,Class).
predicate(Insomnia,SubClassOf,side_effect_of_drug).
predicate(Intravenous_immunoglobulin,is,Class).
predicate(Intravenous_immunoglobulin,SubClassOf,Pharmacological_treatment).
predicate(Isoniazid,is,Class).
predicate(Isoniazid,SubClassOf,Pharmacological_treatment).
predicate(Lacosamide,is,Class).
predicate(Lacosamide,SubClassOf,Pharmacological_treatment).
predicate(Lamotrigine,is,Class).
predicate(Lamotrigine,SubClassOf,Pharmacological_treatment).
predicate(Laxatives,is,Class).
predicate(Laxatives,SubClassOf,Pharmacological_treatment).
predicate(Levetiracetam,is,Class).
predicate(Levetiracetam,SubClassOf,Pharmacological_treatment).
predicate(Levocarnitine,is,Class).
predicate(Levocarnitine,SubClassOf,Pharmacological_treatment).
predicate(Levofloxacin,is,Class).
predicate(Levofloxacin,SubClassOf,Pharmacological_treatment).
predicate(Levomilnacipran,is,Class).
predicate(Levomilnacipran,SubClassOf,Pharmacological_treatment).
predicate(Levothyroxine,is,Class).
predicate(Levothyroxine,SubClassOf,Pharmacological_treatment).
predicate(Line_of_therapy,is,Class).
predicate(Line_of_therapy,SubClassOf,Disease_Modifying).
predicate(Lipoic_acid,is,Class).
predicate(Lipoic_acid,SubClassOf,Dietary_supplementss).
predicate(Lisdexamfetamine,is,Class).
predicate(Lisdexamfetamine,SubClassOf,Pharmacological_treatment).
predicate(Liver_function_tests,is,Class).
predicate(Lorazepam,is,Class).
predicate(Lorazepam,SubClassOf,Pharmacological_treatment).
predicate(Magnesium_hydroxide,is,Class).
predicate(Magnesium_hydroxide,SubClassOf,Pharmacological_treatment).
predicate(Major_Depressive_Disorder,is,Class).
predicate(Major_Depressive_Disorder,SubClassOf,side_effect_of_drug).
predicate(Major_Depressive_Disorder_side_effect,is,Class).
predicate(Major_Depressive_Disorder_side_effect,SubClassOf,side_effect_of_drug).
predicate(Mazindol,is,Class).
predicate(Mazindol,SubClassOf,Pharmacological_treatment).
predicate(Meclizine,is,Class).
predicate(Meclizine,SubClassOf,Pharmacological_treatment).
predicate(Memantine,is,Class).
predicate(Memantine,SubClassOf,Pharmacological_treatment).
predicate(Metaxalone,is,Class).
predicate(Metaxalone,SubClassOf,Pharmacological_treatment).
predicate(Methylphenidate,is,Class).
predicate(Methylphenidate,SubClassOf,Pharmacological_treatment).
predicate(Methylprednisolone,is,Class).
predicate(Methylprednisolone,SubClassOf,Pharmacological_treatment).
predicate(Mianserin,is,Class).
predicate(Mianserin,SubClassOf,Pharmacological_treatment).
predicate(Mirabegron,is,Class).
predicate(Mirabegron,SubClassOf,Pharmacological_treatment).
predicate(Mirtazapine,is,Class).
predicate(Mirtazapine,SubClassOf,Pharmacological_treatment).
predicate(Modafinil,is,Class).
predicate(Modafinil,SubClassOf,Pharmacological_treatment).
predicate(Nabilone,is,Class).
predicate(Nabilone,SubClassOf,Pharmacological_treatment).
predicate(Nabiximols,is,Class).
predicate(Nabiximols,SubClassOf,Pharmacological_treatment).
predicate(Naproxen,is,Class).
predicate(Naproxen,SubClassOf,Pharmacological_treatment).
predicate(Nefazodone,is,Class).
predicate(Nefazodone,SubClassOf,Pharmacological_treatment).
predicate(Neuromalignant,is,Class).
predicate(Neuromalignant,SubClassOf,side_effect_of_drug).
predicate(Nitrofurantoin,is,Class).
predicate(Nitrofurantoin,SubClassOf,Pharmacological_treatment).
predicate(Nociceptive_and_neuropathic_pain,is,Class).
predicate(Nociceptive_and_neuropathic_pain,SubClassOf,side_effect_of_drug).
predicate(Nortriptyline,is,Class).
predicate(Nortriptyline,SubClassOf,Pharmacological_treatment).
predicate(Omega-3,is,Class).
predicate(Omega-3,SubClassOf,Dietary_supplementss).
predicate(OnabotulinumtoxinA,is,Class).
predicate(OnabotulinumtoxinA,SubClassOf,Pharmacological_treatment).
predicate(Ondansetron,is,Class).
predicate(Ondansetron,SubClassOf,Pharmacological_treatment).
predicate(Orthostatic_hypotension,is,Class).
predicate(Orthostatic_hypotension,SubClassOf,side_effect_of_drug).
predicate(Oxybutynin,is,Class).
predicate(Oxybutynin,SubClassOf,Pharmacological_treatment).
predicate(Palpitations,is,Class).
predicate(Palpitations,SubClassOf,side_effect_of_drug).
predicate(Paroxetine,is,Class).
predicate(Paroxetine,SubClassOf,Pharmacological_treatment).
predicate(Pemoline,is,Class).
predicate(Pemoline,SubClassOf,Pharmacological_treatment).
predicate(Peripheral_Edema,is,Class).
predicate(Peripheral_Edema,SubClassOf,side_effect_of_drug).
predicate(Pharmacological_treatment,is,Class).
predicate(Pharmacological_treatment,SubClassOf,drug,).
predicate(Pharmacological_treatment,SubClassOf,Has_side_effect some Somnolence,).
predicate(Pharmacological_treatment,SubClassOf,Has_side_effect some increased_appetite,).
predicate(Pharmacological_treatment,SubClassOf,Has_side_effect some nausea,).
predicate(Pharmacological_treatment,SubClassOf,Has_side_effect some vomiting,).
predicate(Pharmacological_treatment,SubClassOf,has_order value 1).
predicate(Phenol,is,Class).
predicate(Phenol,SubClassOf,Pharmacological_treatment).
predicate(Phentolamine,is,Class).
predicate(Phentolamine,SubClassOf,Pharmacological_treatment).
predicate(Phenytoin,is,Class).
predicate(Phenytoin,SubClassOf,Pharmacological_treatment).
predicate(Polyethylene_glycol_3350,is,Class).
predicate(Polyethylene_glycol_3350,SubClassOf,Pharmacological_treatment).
predicate(Pramipexole,is,Class).
