predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(world_of_ERtoMito_in_BIOMD0000000354,is,Class).
predicate(GO_0006889,is,purl.org/obo//GO#).
predicate(world_of_ERtoMito_in_BIOMD0000000355,is,Class).
predicate(GO_0006889,is,purl.org/obo//GO#).
predicate(world_of_R_L_binding_in_BIOMD0000000325,is,Class).
predicate(GO_0023038,is,purl.org/obo//GO#).
predicate(world_of_ins_species_in_compartment1_in_BIOMD0000000345,is,Class).
predicate(GO_0016088,is,purl.org/obo//GO#).
predicate(world_of_vLacexch_in_BIOMD0000000070,is,Class).
predicate(GO_0009935,is,purl.org/obo//GO#).
predicate(world_of_vPhiexch_in_BIOMD0000000070,is,Class).
predicate(GO_0009935,is,purl.org/obo//GO#).
predicate(world_of_vPyrexch_in_BIOMD0000000070,is,Class).
predicate(GO_0009935,is,purl.org/obo//GO#).
predicate(world_of_v_r17_in_BIOMD0000000326,is,Class).
predicate(GO_0007201,is,purl.org/obo//GO#).
predicate(world_of_w_species_in_cell_in_BIOMD0000000288,is,Class).
predicate(GO_0016563,is,purl.org/obo//GO#).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//CL#,is,Class).
predicate(purl.org/obo//CL#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
predicate(purl.org/obo//GO#,SubClassOf,ObsoleteClass).
predicate(purl.org/obo//GO#,is,Class).
