predicate(string,is,Datatype).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(Anchor,,is,www.-ontologies.com/MO.#).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(MonogeneanOrganism,,is,www.-ontologies.com/MO.#).
predicate(Organism,is,www.-ontologies.com/MO.#).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(DigitalImages,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(MonogeneanOrganism,,is,www.-ontologies.com/MO.#).
predicate(Organism,is,www.-ontologies.com/MO.#).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(MonogeneanOrganism,,is,www.-ontologies.com/MO.#).
predicate(Organism,is,www.-ontologies.com/MO.#).
predicate(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,ObjectProperty).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,DataProperty).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
