predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,ObjectAggregate,).
predicate(has_proper_part min 2 purl.bioontology.org/NEMO/ontology/NEMO.#,is,www.obofoundry.org/ro/ro.#).
predicate(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class).
predicate(Entity,is,Class).
predicate(Entity,EquivalentTo,Continuant or Occurrent).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Continuant,is,Class).
predicate(Continuant,SubClassOf,Entity).
predicate(FiatObjectPart,is,Class).
predicate(FiatObjectPart,SubClassOf,MaterialEntity).
predicate(FiatObjectPart,DisjointWith,Site).
predicate(FiatObjectPart,DisjointWith,ObjectBoundary).
predicate(FiatObjectPart,DisjointWith,ObjectAggregate).
predicate(FiatObjectPart,DisjointWith,Object).
predicate(IndependentContinuant,is,Class).
predicate(MaterialEntity,is,Class).
predicate(MaterialEntity,EquivalentTo,FiatObjectPart or Object or ObjectAggregate).
predicate(MaterialEntity,SubClassOf,IndependentContinuant).
predicate(MaterialEntity,DisjointWith,FiatObjectPart or Object or ObjectAggregate).
predicate(MaterialEntity,DisjointWith,Site).
predicate(MaterialEntity,DisjointWith,ObjectBoundary).
predicate(Object,is,Class).
predicate(Object,SubClassOf,MaterialEntity).
predicate(Object,DisjointWith,ObjectAggregate).
predicate(Object,DisjointWith,FiatObjectPart).
predicate(ObjectAggregate,is,Class).
predicate(ObjectAggregate,SubClassOf,MaterialEntity).
predicate(ObjectAggregate,DisjointWith,Site).
predicate(ObjectAggregate,DisjointWith,ObjectBoundary).
predicate(ObjectAggregate,DisjointWith,Object).
predicate(ObjectAggregate,DisjointWith,FiatObjectPart).
predicate(ObjectBoundary,is,Class).
predicate(ObjectBoundary,DisjointWith,ObjectAggregate).
predicate(ObjectBoundary,DisjointWith,MaterialEntity).
predicate(ObjectBoundary,DisjointWith,FiatObjectPart).
predicate(Site,is,Class).
predicate(Site,DisjointWith,ObjectAggregate).
predicate(Site,DisjointWith,MaterialEntity).
predicate(Site,DisjointWith,FiatObjectPart).
predicate(Occurrent,is,Class).
predicate(Occurrent,SubClassOf,Entity).
predicate(www.w3.org/2002/07/#,is,Class).
