predicate(nonNegativeInteger,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000055,is,ObjectProperty).
predicate(ENVO_01001307,is,ObjectProperty).
predicate(ENVO_02000200,is,ObjectProperty).
predicate(GENO_0000536,is,ObjectProperty).
predicate(OBI_0000295,is,ObjectProperty).
predicate(OBI_0000295,SubPropertyOf,RO_0000056).
predicate(OBI_0000312,is,ObjectProperty).
predicate(OBI_0000312,SubPropertyOf,RO_0000056).
predicate(OMRSE_00000020,is,ObjectProperty).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0000056,is,ObjectProperty).
predicate(RO_0000056,Domain,BFO_0000002).
predicate(RO_0000056,Range,BFO_0000003).
predicate(RO_0000056,InverseOf,RO_0000057).
predicate(RO_0000057,is,ObjectProperty).
predicate(RO_0000057,InverseOf,RO_0000056).
predicate(RO_0000059,is,ObjectProperty).
predicate(RO_0000085,is,ObjectProperty).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0000087,is,ObjectProperty).
predicate(RO_0000091,is,ObjectProperty).
predicate(RO_0001000,is,ObjectProperty).
predicate(RO_0001018,is,ObjectProperty).
predicate(RO_0001018,Domain,BFO_0000040).
predicate(RO_0001018,Range,BFO_0000004).
predicate(RO_0001018,InverseOf,RO_0001019).
predicate(RO_0001019,is,ObjectProperty).
predicate(RO_0001019,InverseOf,RO_0001018).
predicate(RO_0001025,is,ObjectProperty).
predicate(RO_0002131,is,ObjectProperty).
predicate(RO_0002160,is,ObjectProperty).
predicate(RO_0002180,is,ObjectProperty).
predicate(RO_0002202,is,ObjectProperty).
predicate(RO_0002202,SubPropertyOf,RO_0002258).
predicate(RO_0002215,is,ObjectProperty).
predicate(RO_0002219,is,ObjectProperty).
predicate(RO_0002220,is,ObjectProperty).
predicate(RO_0002226,is,ObjectProperty).
predicate(RO_0002226,SubPropertyOf,RO_0002258).
predicate(RO_0002234,is,ObjectProperty).
predicate(RO_0002254,is,ObjectProperty).
predicate(RO_0002254,SubPropertyOf,RO_0002258).
predicate(RO_0002258,is,ObjectProperty).
predicate(RO_0002258,Domain,BFO_0000002).
predicate(RO_0002258,Range,BFO_0000002).
predicate(RO_0002258,InverseOf,RO_0002286).
predicate(RO_0002286,is,ObjectProperty).
predicate(RO_0002286,InverseOf,RO_0002258).
predicate(RO_0002331,is,ObjectProperty).
predicate(RO_0002331,SubPropertyOf,RO_0000056).
predicate(RO_0002351,is,ObjectProperty).
predicate(RO_0002352,is,ObjectProperty).
predicate(RO_0002352,SubPropertyOf,RO_0000056).
predicate(RO_0002353,is,ObjectProperty).
predicate(RO_0002353,SubPropertyOf,RO_0000056).
predicate(RO_0002354,is,ObjectProperty).
predicate(RO_0002434,is,ObjectProperty).
predicate(RO_0002434,Characteristics,Symmetric).
predicate(RO_0002434,Domain,BFO_0000040).
predicate(RO_0002434,Range,BFO_0000040).
predicate(RO_0002436,is,ObjectProperty).
predicate(RO_0002436,SubPropertyOf,RO_0002434).
predicate(RO_0002448,is,ObjectProperty).
predicate(RO_0002448,SubPropertyOf,RO_0011002).
predicate(RO_0002448,Domain,BFO_0000040).
predicate(RO_0002448,Range,BFO_0000040).
predicate(RO_0002449,is,ObjectProperty).
predicate(RO_0002449,SubPropertyOf,RO_0002448).
predicate(RO_0002449,Domain,BFO_0000040).
predicate(RO_0002449,Range,BFO_0000040).
predicate(RO_0002450,is,ObjectProperty).
predicate(RO_0002450,SubPropertyOf,RO_0002448).
predicate(RO_0002450,Domain,BFO_0000040).
predicate(RO_0002450,Range,BFO_0000040).
predicate(RO_0002473,is,ObjectProperty).
