predicate(integer,is,Datatype).
predicate(BFO_0000055,is,ObjectProperty).
predicate(BFO_0000117,is,ObjectProperty).
predicate(BFO_0000133,is,ObjectProperty).
predicate(BFO_0000176,is,ObjectProperty).
predicate(IAO_0000039,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(OBI_0000293,is,ObjectProperty).
predicate(OBI_0000299,is,ObjectProperty).
predicate(OBI_0000312,is,ObjectProperty).
predicate(OBI_0000999,is,ObjectProperty).
predicate(OBI_0001938,is,ObjectProperty).
predicate(RO_0000059,is,ObjectProperty).
predicate(RO_0000087,is,ObjectProperty).
predicate(OBI_0001937,is,DataProperty).
predicate(dataset,is,Class).
predicate(segmentation-dataset,is,Class).
predicate(segmentation-dataset,SubClassOf,dataset).
predicate(segmentation-dataset,DisjointWith,RO_0000059 some OBI_0500000).
predicate(calibration-model-application,is,Class).
predicate(calibration-model-application,SubClassOf,calibration-model-application).
predicate(dataset-processing,is,Class).
predicate(dataset-processing,SubClassOf,OBI_0200000).
predicate(quantitative-parameter-estimation,is,Class).
predicate(reconstruction,is,Class).
predicate(reconstruction,SubClassOf,dataset-processing).
predicate(statistical-analysis,is,Class).
predicate(CHEBI_33893,is,Class).
predicate(CHEBI_33893,SubClassOf,OBI_0000319).
predicate(CHEBI_35204,is,Class).
predicate(CHEBI_35204,SubClassOf,OBI_0000319).
predicate(CHEBI_50408,is,Class).
predicate(CHEBI_50408,SubClassOf,OBI_0000319).
predicate(GO_0051211,is,Class).
predicate(IAO_0000003,is,Class).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000100,is,Class).
predicate(OBCS_0000090,is,Class).
predicate(OBI_0000011,is,Class).
predicate(OBI_0000011,SubClassOf,BFO_0000055 some (RO_0000059 some OBI_0500000)).
predicate(OBI_0000066,is,Class).
predicate(OBI_0000093,is,Class).
predicate(OBI_0000272,is,Class).
predicate(OBI_0000319,is,Class).
predicate(OBI_0000471,is,Class).
predicate(OBI_0000679,is,Class).
predicate(OBI_0000963,is,Class).
predicate(OBI_0000968,is,Class).
predicate(OBI_0000970,is,Class).
predicate(OBI_0000984,is,Class).
predicate(OBI_0000984,SubClassOf,IAO_0000039 some UO_0000095).
predicate(OBI_0000988,is,Class).
predicate(OBI_0000988,SubClassOf,OBI_0000011).
predicate(OBI_0001007,is,Class).
predicate(OBI_0001007,SubClassOf,OBI_0000011,).
predicate(OBI_0001007,SubClassOf,BFO_0000055 some (RO_0000059 some OBI_0500000),).
predicate(OBI_0001007,SubClassOf,OBI_0000299 some dataset,).
predicate(OBI_0001007,SubClassOf,BFO_0000055 only segmentation-dataset).
predicate(OBI_0001028,is,Class).
predicate(OBI_0001028,SubClassOf,OBI_0000011).
predicate(OBI_0001554,is,Class).
predicate(OBI_0001930,is,Class).
predicate(OBI_0001930,SubClassOf,OBI_0000999 some OBI_0000963).
predicate(OBI_0001933,is,Class).
predicate(OBI_0200000,is,Class).
predicate(OBI_0200029,is,Class).
predicate(OBI_0200029,SubClassOf,statistical-analysis).
predicate(OBI_0302838,is,Class).
predicate(OBI_0302867,is,Class).
predicate(OBI_0302867,SubClassOf,IAO_0000027).
predicate(OBI_0302910,is,Class).
predicate(OBI_0302911,is,Class).
predicate(OBI_0500000,is,Class).
predicate(OBI_0600002,is,Class).
predicate(OBI_1110108,is,Class).
predicate(OGMS_0000019,is,Class).
predicate(OGMS_0000019,SubClassOf,OBI_0302867).
predicate(PATO_0001241,is,Class).
predicate(UO_0000095,is,Class).
predicate(homo_sapiens,is,Class).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(www.-ontologies.com/QIBO.#,SubClassOf,OBI_1110108).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0302910).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000011).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000988).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000988).
predicate(www.-ontologies.com/QIBO.#,is,Class).
predicate(www.-ontologies.com/QIBO.#,SubClassOf,OBI_0000011).
predicate(Conray_30,is,Class).
predicate(Conray_30,SubClassOf,Iothalamate).
predicate(Diatrizoate,is,Class).
predicate(FDA_validated_QIB_measurement_protocol_function,is,Class).
predicate(FDA_validated_QIB_measurement_protocol_function,SubClassOf,OBI_0302838).
predicate(Gadoversetamide,is,Class).
predicate(Gadoversetamide,SubClassOf,Nonionic_linear_gadolinium_chelate).
predicate(Geovalueal_shape,is,Class).
predicate(Geovalueal_shape,SubClassOf,Image_markup).
predicate(Hounsfield_scale,is,Class).
predicate(Hounsfield_scale,SubClassOf,OBCS_0000090).
predicate(Hounsfield_unit_calculation,is,Class).
predicate(Hounsfield_unit_calculation,SubClassOf,IAO_0000003).
predicate(IB_based_screening,is,Class).
predicate(Screening and (BFO_0000055 some (RO_0000059 some QIB_application_model)) and (OBI_0000293 some,is,www.-ontologies.com/QIBO.#).
