predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,TMO_0137).
predicate(IAO_0000028,is,Class).
predicate(IAO_0000028,SubClassOf,TMO_0137).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,DisjointWith,TMO_0164).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000033,SubClassOf,TMO_0089).
predicate(IAO_0000109,is,Class).
predicate(IAO_0000109,SubClassOf,TMO_0099).
predicate(IAO_0000300,is,Class).
predicate(IAO_0000300,SubClassOf,TMO_0089).
predicate(IAO_0000302,is,Class).
predicate(IAO_0000302,SubClassOf,IAO_0000009).
predicate(IAO_0000303,is,Class).
predicate(IAO_0000303,SubClassOf,IAO_0000009).
predicate(IAO_0000306,is,Class).
predicate(IAO_0000306,SubClassOf,TMO_0089).
predicate(IAO_0000308,is,Class).
predicate(IAO_0000308,SubClassOf,TMO_0089).
predicate(IAO_0000310,is,Class).
predicate(IAO_0000313,is,Class).
predicate(IAO_0000313,EquivalentTo,TMO_0012).
predicate(IAO_0000313,SubClassOf,IAO_0000310).
predicate(IAO_0000313,DisjointWith,TMO_0012).
predicate(IAO_0000400,is,Class).
predicate(IAO_0000400,SubClassOf,TMO_0116).
predicate(IAO_0000442,is,Class).
predicate(IAO_0000442,DisjointWith,TMO_0221).
predicate(IAO_0000442,DisjointWith,TMO_0074).
predicate(IAO_0000442,DisjointWith,TMO_0073).
predicate(IAO_0000442,DisjointWith,TMO_0006).
predicate(TMO_0005,is,Class).
predicate(TMO_0005,SubClassOf,TMO_0089).
predicate(TMO_0006,is,Class).
predicate(TMO_0006,DisjointWith,IAO_0000442).
predicate(TMO_0007,is,Class).
predicate(TMO_0007,SubClassOf,TMO_0059).
predicate(TMO_0011,is,Class).
predicate(TMO_0011,SubClassOf,TMO_0106).
predicate(TMO_0012,is,Class).
predicate(TMO_0012,EquivalentTo,IAO_0000313).
predicate(TMO_0012,SubClassOf,IAO_0000310).
predicate(TMO_0012,DisjointWith,IAO_0000313).
predicate(TMO_0015,is,Class).
predicate(TMO_0015,SubClassOf,TMO_0136).
predicate(TMO_0016,is,Class).
predicate(TMO_0016,SubClassOf,IAO_0000033).
predicate(TMO_0018,is,Class).
predicate(TMO_0018,SubClassOf,TMO_0089).
predicate(TMO_0020,is,Class).
predicate(TMO_0020,SubClassOf,TMO_0098).
predicate(TMO_0021,is,Class).
predicate(TMO_0021,SubClassOf,TMO_0016).
predicate(TMO_0042,is,Class).
predicate(TMO_0042,SubClassOf,TMO_0090).
predicate(TMO_0044,is,Class).
predicate(TMO_0044,SubClassOf,TMO_0090).
predicate(TMO_0053,is,Class).
predicate(TMO_0053,SubClassOf,TMO_0092).
predicate(TMO_0054,is,Class).
predicate(TMO_0054,SubClassOf,TMO_0097).
predicate(TMO_0055,is,Class).
predicate(TMO_0055,SubClassOf,TMO_0135).
predicate(TMO_0059,is,Class).
predicate(TMO_0059,SubClassOf,TMO_0089).
predicate(TMO_0068,is,Class).
predicate(TMO_0068,SubClassOf,TMO_0151).
predicate(TMO_0073,is,Class).
predicate(TMO_0073,DisjointWith,IAO_0000442).
predicate(TMO_0074,is,Class).
predicate(TMO_0074,DisjointWith,IAO_0000442).
predicate(TMO_0077,is,Class).
predicate(TMO_0077,SubClassOf,TMO_0151).
predicate(TMO_0089,is,Class).
predicate(TMO_0089,SubClassOf,IAO_0000030).
predicate(TMO_0090,is,Class).
predicate(TMO_0090,SubClassOf,TMO_0089).
predicate(TMO_0092,is,Class).
predicate(TMO_0092,SubClassOf,TMO_0089).
predicate(TMO_0094,is,Class).
predicate(TMO_0094,SubClassOf,IAO_0000030).
predicate(TMO_0097,is,Class).
predicate(TMO_0097,SubClassOf,TMO_0089).
predicate(TMO_0098,is,Class).
predicate(TMO_0098,SubClassOf,TMO_0097).
predicate(TMO_0099,is,Class).
predicate(TMO_0100,is,Class).
predicate(TMO_0100,SubClassOf,TMO_0120).
predicate(TMO_0101,is,Class).
predicate(TMO_0101,SubClassOf,TMO_0120).
predicate(TMO_0103,is,Class).
predicate(TMO_0103,SubClassOf,TMO_0121).
predicate(TMO_0104,is,Class).
predicate(TMO_0104,SubClassOf,TMO_0099).
predicate(TMO_0105,is,Class).
predicate(TMO_0105,SubClassOf,TMO_0121).
predicate(TMO_0106,is,Class).
predicate(TMO_0106,SubClassOf,TMO_0089).
predicate(TMO_0107,is,Class).
predicate(TMO_0107,SubClassOf,TMO_0011).
predicate(TMO_0110,is,Class).
predicate(TMO_0110,SubClassOf,TMO_0120).
predicate(TMO_0116,is,Class).
predicate(TMO_0116,SubClassOf,TMO_0137).
predicate(TMO_0119,is,Class).
predicate(TMO_0119,SubClassOf,TMO_0159).
predicate(TMO_0120,is,Class).
predicate(TMO_0120,SubClassOf,TMO_0099).
predicate(TMO_0121,is,Class).
predicate(TMO_0121,SubClassOf,TMO_0099).
predicate(TMO_0128,is,Class).
predicate(TMO_0128,SubClassOf,TMO_0089).
predicate(TMO_0129,is,Class).
predicate(TMO_0129,SubClassOf,TMO_0128).
predicate(TMO_0129,DisjointWith,TMO_0130).
predicate(TMO_0130,is,Class).
predicate(TMO_0130,SubClassOf,TMO_0128).
predicate(has_part some TMO_0130,is,TMO_0129, www.obofoundry.org/ro/ro.#).
predicate(TMO_0131,is,Class).
predicate(TMO_0131,SubClassOf,TMO_0130).
predicate(TMO_0132,is,Class).
predicate(TMO_0132,SubClassOf,TMO_0130).
predicate(TMO_0133,is,Class).
predicate(TMO_0133,SubClassOf,TMO_0129).
predicate(TMO_0134,is,Class).
predicate(TMO_0134,SubClassOf,TMO_0129).
predicate(TMO_0135,is,Class).
predicate(TMO_0135,SubClassOf,TMO_0089).
predicate(TMO_0136,is,Class).
predicate(TMO_0136,SubClassOf,TMO_0135).
predicate(TMO_0137,is,Class).
predicate(TMO_0137,SubClassOf,IAO_0000030).
predicate(TMO_0138,is,Class).
predicate(TMO_0138,SubClassOf,TMO_0128,).
predicate(has_part some TMO_0130,,is,www.obofoundry.org/ro/ro.#).
predicate(has_part only (www.obofoundry.org/ro/ro.#,is,www.obofoundry.org/ro/ro.#).
predicate(TMO_0141,is,Class).
predicate(TMO_0141,SubClassOf,TMO_0138).
predicate(TMO_0142,is,Class).
predicate(TMO_0142,SubClassOf,TMO_0135).
predicate(TMO_0143,is,Class).
predicate(TMO_0143,SubClassOf,TMO_0135).
predicate(TMO_0146,is,Class).
predicate(TMO_0146,SubClassOf,TMO_0099).
predicate(TMO_0147,is,Class).
predicate(TMO_0147,SubClassOf,TMO_0146).
predicate(TMO_0149,is,Class).
predicate(TMO_0149,SubClassOf,TMO_0146).
predicate(TMO_0150,is,Class).
predicate(TMO_0150,SubClassOf,TMO_0146).
predicate(TMO_0151,is,Class).
predicate(TMO_0151,SubClassOf,IAO_0000033).
predicate(TMO_0157,is,Class).
predicate(TMO_0157,SubClassOf,TMO_0158).
predicate(TMO_0158,is,Class).
predicate(TMO_0158,SubClassOf,TMO_0137).
predicate(TMO_0159,is,Class).
predicate(TMO_0159,SubClassOf,TMO_0158).
predicate(TMO_0161,is,Class).
predicate(TMO_0161,SubClassOf,TMO_0159).
predicate(TMO_0164,is,Class).
predicate(TMO_0164,DisjointWith,IAO_0000030).
predicate(TMO_0165,is,Class).
predicate(TMO_0165,SubClassOf,IAO_0000028).
predicate(TMO_0171,is,Class).
predicate(TMO_0171,SubClassOf,IAO_0000009).
predicate(TMO_0176,is,Class).
predicate(TMO_0176,SubClassOf,TMO_0158).
predicate(TMO_0182,is,Class).
predicate(TMO_0182,SubClassOf,TMO_0104).
predicate(TMO_0183,is,Class).
predicate(TMO_0183,SubClassOf,TMO_0104).
predicate(TMO_0184,is,Class).
predicate(TMO_0184,SubClassOf,TMO_0104).
predicate(TMO_0188,is,Class).
predicate(TMO_0188,SubClassOf,TMO_0104).
predicate(TMO_0194,is,Class).
predicate(TMO_0194,SubClassOf,TMO_0135).
predicate(TMO_0195,is,Class).
predicate(TMO_0195,SubClassOf,TMO_0194).
predicate(TMO_0197,is,Class).
predicate(TMO_0197,SubClassOf,TMO_0158).
predicate(TMO_0221,is,Class).
predicate(TMO_0221,DisjointWith,IAO_0000442).
predicate(www.w3.org/2002/07/#,is,Class).
