predicate(dateTime,is,Datatype).
predicate(COB_0000078,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(IAO_0000136,Domain,IAO_0000030).
predicate(SEPIO_0000144,is,ObjectProperty).
predicate(SEPIO_0000144,SubPropertyOf,IAO_0000136).
predicate(SEPIO_0000167,is,ObjectProperty).
predicate(SEPIO_0000167,Domain,IAO_0000030).
predicate(SEPIO_0000167,Range,SEPIO_0000187).
predicate(SEPIO_0000257,is,ObjectProperty).
predicate(SEPIO_0000257,SubPropertyOf,IAO_0000136).
predicate(SEPIO_0000387,is,ObjectProperty).
predicate(SEPIO_0000388,is,ObjectProperty).
predicate(SEPIO_0000388,SubPropertyOf,IAO_0000136).
predicate(SEPIO_0000389,is,ObjectProperty).
predicate(SEPIO_0000389,SubPropertyOf,IAO_0000136).
predicate(SEPIO_0000390,is,ObjectProperty).
predicate(SEPIO_0000390,SubPropertyOf,IAO_0000136).
predicate(SEPIO_0000407,is,ObjectProperty).
predicate(SEPIO_0000415,is,ObjectProperty).
predicate(SEPIO_0000415,Domain,IAO_0000030).
predicate(SEPIO_0000168,is,DataProperty).
predicate(SEPIO_0000168,Domain,IAO_0000030).
predicate(SEPIO_0000419,is,DataProperty).
predicate(SEPIO_0000419,SubPropertyOf,SEPIO_0000168).
predicate(date,is,DataProperty).
predicate(BFO_0000001,is,Class).
predicate(BFO_0000023,is,Class).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000182,is,Class).
predicate(COB_0000119,is,Class).
predicate(COB_0000119,SubClassOf,BFO_0000023).
predicate(COB_0000120,is,Class).
predicate(ERO_0001716,is,Class).
predicate(ERO_0001716,SubClassOf,IAO_0000030).
predicate(GO_0003674,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(GO_0008150,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(GO_0016301,is,Class).
predicate(GO_0016301,SubClassOf,GO_0003674).
predicate(IAO_0000002,is,Class).
predicate(IAO_0000013,is,Class).
predicate(IAO_0000013,SubClassOf,IAO_0000311).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031,).
predicate(IAO_0000030,SubClassOf,IAO_0000136 some BFO_0000001,).
predicate(IAO_0000030,SubClassOf,SEPIO_0000387 some Agent,).
predicate(IAO_0000030,SubClassOf,inverse (COB_0000078) some COB_0000120,).
predicate(IAO_0000030,SubClassOf,date exactly 1 dateTime).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000033,SubClassOf,IAO_0000030).
predicate(IAO_0000064,is,Class).
predicate(IAO_0000064,SubClassOf,IAO_0000104).
predicate(IAO_0000078,is,Class).
predicate(IAO_0000078,EquivalentTo,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428}).
predicate(IAO_0000078,SubClassOf,IAO_0000102).
predicate(IAO_0000100,is,Class).
predicate(IAO_0000100,SubClassOf,IAO_0000030).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000103,is,Class).
predicate(IAO_0000104,is,Class).
predicate(IAO_0000109,is,Class).
predicate(IAO_0000120,is,Class).
predicate(IAO_0000121,is,Class).
predicate(IAO_0000122,is,Class).
predicate(IAO_0000123,is,Class).
predicate(IAO_0000124,is,Class).
predicate(IAO_0000125,is,Class).
predicate(IAO_0000225,is,Class).
predicate(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000}).
predicate(IAO_0000225,SubClassOf,IAO_0000102).
predicate(IAO_0000226,is,Class).
predicate(IAO_0000227,is,Class).
predicate(IAO_0000228,is,Class).
predicate(IAO_0000229,is,Class).
predicate(IAO_0000306,is,Class).
predicate(IAO_0000306,SubClassOf,IAO_0000030).
predicate(IAO_0000308,is,Class).
predicate(IAO_0000308,SubClassOf,IAO_0000030).
predicate(IAO_0000310,is,Class).
predicate(IAO_0000310,SubClassOf,IAO_0000030).
predicate(IAO_0000311,is,Class).
predicate(IAO_0000409,is,Class).
predicate(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421}).
predicate(IAO_0000409,SubClassOf,IAO_0000102).
predicate(IAO_0000410,is,Class).
predicate(IAO_0000420,is,Class).
predicate(IAO_0000421,is,Class).
predicate(IAO_0000423,is,Class).
predicate(IAO_0000428,is,Class).
predicate(OBI_0000066,is,Class).
predicate(OBI_0000066,SubClassOf,SEPIO_0000004).
predicate(OBI_0000070,is,Class).
predicate(OBI_0000175,is,Class).
predicate(OBI_0000175,SubClassOf,STATO_0000039).
predicate(OBI_0000175,DisjointWith,SEPIO_0000001).
predicate(OBI_0000235,is,Class).
predicate(OBI_0000235,SubClassOf,STATO_0000039).
predicate(OBI_0000272,is,Class).
predicate(OBI_0000272,SubClassOf,IAO_0000104).
predicate(OBI_0000338,is,Class).
predicate(OBI_0000338,SubClassOf,SEPIO_0000003).
predicate(OBI_0001146,is,Class).
predicate(OBI_0001146,SubClassOf,OBI_0000070).
predicate(SEPIO_0000001,is,Class).
predicate(SEPIO_0000001,DisjointWith,OBI_0000175).
predicate(SEPIO_0000002,is,Class).
predicate(SEPIO_0000002,SubClassOf,IAO_0000030).
predicate(SEPIO_0000003,is,Class).
predicate(SEPIO_0000004,is,Class).
predicate(SEPIO_0000037,is,Class).
predicate(SEPIO_0000037,SubClassOf,IAO_0000104,).
predicate(SEPIO_0000037,SubClassOf,SEPIO_0000407 some SEPIO_0000001,).
predicate(SEPIO_0000037,SubClassOf,SEPIO_0000407 only OBI_0000175).
predicate(SEPIO_0000048,is,Class).
predicate(SEPIO_0000048,SubClassOf,BFO_0000023).
predicate(SEPIO_0000056,is,Class).
predicate(SEPIO_0000056,SubClassOf,ObsoleteClass).
predicate(SEPIO_0000058,is,Class).
predicate(SEPIO_0000058,SubClassOf,BFO_0000182).
predicate(SEPIO_0000067,is,Class).
predicate(SEPIO_0000070,is,Class).
predicate(SEPIO_0000070,SubClassOf,SEPIO_0000067).
predicate(SEPIO_0000071,is,Class).
predicate(SEPIO_0000071,SubClassOf,SEPIO_0000070).
predicate(SEPIO_0000072,is,Class).
predicate(SEPIO_0000073,is,Class).
predicate(SEPIO_0000073,SubClassOf,SEPIO_0000072).
predicate(SEPIO_0000079,is,Class).
predicate(SEPIO_0000079,SubClassOf,SEPIO_0000125).
predicate(SEPIO_0000080,is,Class).
predicate(SEPIO_0000080,SubClassOf,SEPIO_0000079).
predicate(SEPIO_0000081,is,Class).
predicate(SEPIO_0000081,SubClassOf,SEPIO_0000079).
predicate(SEPIO_0000102,is,Class).
predicate(SEPIO_0000102,SubClassOf,SEPIO_0000079).
predicate(SEPIO_0000125,is,Class).
predicate(SEPIO_0000133,is,Class).
predicate(SEPIO_0000133,SubClassOf,IAO_0000109,).
predicate(SEPIO_0000133,SubClassOf,IAO_0000136 some SEPIO_0000002).
predicate(SEPIO_0000149,is,Class).
predicate(SEPIO_0000149,SubClassOf,IAO_0000030).
predicate(SEPIO_0000153,is,Class).
predicate(SEPIO_0000153,SubClassOf,SEPIO_0000048).
predicate(SEPIO_0000154,is,Class).
predicate(SEPIO_0000154,SubClassOf,SEPIO_0000048).
predicate(SEPIO_0000155,is,Class).
predicate(SEPIO_0000155,SubClassOf,SEPIO_0000154).
predicate(SEPIO_0000156,is,Class).
predicate(SEPIO_0000156,SubClassOf,SEPIO_0000048).
predicate(SEPIO_0000174,is,Class).
predicate(SEPIO_0000174,SubClassOf,IAO_0000030).
predicate(SEPIO_0000180,is,Class).
predicate(SEPIO_0000180,SubClassOf,ObsoleteClass).
predicate(SEPIO_0000186,is,Class).
predicate(SEPIO_0000186,SubClassOf,SEPIO_0000070).
predicate(SEPIO_0000187,is,Class).
predicate(SEPIO_0000187,SubClassOf,IAO_0000109,).
predicate(SEPIO_0000187,SubClassOf,IAO_0000136 some IAO_0000030).
predicate(SEPIO_0000258,is,Class).
predicate(SEPIO_0000258,SubClassOf,SEPIO_0000070).
predicate(SEPIO_0000340,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SEPIO_0000402,is,Class).
predicate(SEPIO_0000402,EquivalentTo,{SEPIO_0000403 , SEPIO_0000404 , SEPIO_0000405}).
predicate(SEPIO_0000402,SubClassOf,IAO_0000109).
predicate(SEPIO_0000414,is,Class).
predicate(SEPIO_0000414,SubClassOf,IAO_0000109).
predicate(STATO_0000039,is,Class).
predicate(STATO_0000104,is,Class).
predicate(STATO_0000104,SubClassOf,STATO_0000039).
predicate(ObsoleteClass,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Agent,is,Class).
predicate(Organization,is,Class).
predicate(Group,is,ns.com/foaf/0.1/).
predicate(Person,is,Class).
predicate(Person,SubClassOf,Agent).
predicate(ns.com/foaf/0.1/,is,Class).
predicate(IAO_0000002,is,Individual).
predicate(IAO_0000002,Types,IAO_0000078).
predicate(IAO_0000103,is,Individual).
predicate(IAO_0000103,Types,IAO_0000225).
predicate(IAO_0000120,is,Individual).
predicate(IAO_0000120,Types,IAO_0000078).
predicate(IAO_0000121,is,Individual).
predicate(IAO_0000121,Types,IAO_0000078).
predicate(IAO_0000122,is,Individual).
predicate(IAO_0000122,Types,IAO_0000078).
predicate(IAO_0000123,is,Individual).
predicate(IAO_0000123,Types,IAO_0000078).
predicate(IAO_0000124,is,Individual).
predicate(IAO_0000124,Types,IAO_0000078).
predicate(IAO_0000125,is,Individual).
predicate(IAO_0000125,Types,IAO_0000078).
predicate(IAO_0000226,is,Individual).
predicate(IAO_0000226,Types,IAO_0000225).
predicate(IAO_0000227,is,Individual).
predicate(IAO_0000227,Types,IAO_0000225).
predicate(IAO_0000228,is,Individual).
predicate(IAO_0000228,Types,IAO_0000225).
predicate(IAO_0000229,is,Individual).
predicate(IAO_0000229,Types,IAO_0000225).
predicate(IAO_0000410,is,Individual).
predicate(IAO_0000410,Types,IAO_0000409).
predicate(IAO_0000420,is,Individual).
predicate(IAO_0000420,Types,IAO_0000409).
predicate(IAO_0000421,is,Individual).
predicate(IAO_0000421,Types,IAO_0000409).
predicate(IAO_0000423,is,Individual).
predicate(IAO_0000423,Types,IAO_0000078).
predicate(IAO_0000428,is,Individual).
predicate(IAO_0000428,Types,IAO_0000078).
predicate(OMO_0001000,is,Individual).
predicate(OMO_0001000,Types,IAO_0000225).
predicate(SEPIO_0000403,is,Individual).
