predicate(FOBI_00422,is,ObjectProperty).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040113).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,SubClassOf,FOBI_040113).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(fobi.#FOBI,is,Class).
predicate(CHEBI_10362,is,Class).
predicate(CHEBI_10362,SubClassOf,FOBI_040181).
predicate(CHEBI_11060,is,Class).
predicate(CHEBI_11060,SubClassOf,FOBI_040153).
predicate(CHEBI_16207,is,Class).
predicate(CHEBI_16207,SubClassOf,FOBI_040209,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOBI_0145,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001057,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001138,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001139,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001215,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001261,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_00001264,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_03301826,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_03306632,).
predicate(CHEBI_16207,SubClassOf,FOBI_00422 some FOODON_03310272).
predicate(CHEBI_17439,is,Class).
predicate(CHEBI_17439,SubClassOf,FOBI_040215).
predicate(CHEBI_17691,is,Class).
predicate(CHEBI_17691,SubClassOf,FOBI_040203).
predicate(CHEBI_17884,is,Class).
predicate(CHEBI_17884,SubClassOf,FOBI_040203).
predicate(CHEBI_18323,is,Class).
predicate(CHEBI_18323,SubClassOf,FOBI_040073,).
predicate(CHEBI_18323,SubClassOf,FOBI_00422 some FOBI_0185,).
predicate(CHEBI_18323,SubClassOf,FOBI_00422 some FOODON_03411222).
predicate(CHEBI_25858,is,Class).
predicate(CHEBI_25858,SubClassOf,FOBI_040127).
predicate(CHEBI_27480,is,Class).
predicate(CHEBI_27480,SubClassOf,FOBI_040203).
predicate(CHEBI_27547,is,Class).
predicate(CHEBI_27547,SubClassOf,FOBI_040181).
predicate(CHEBI_27732,is,Class).
predicate(CHEBI_27732,SubClassOf,FOBI_040127).
predicate(CHEBI_28177,is,Class).
predicate(CHEBI_28177,SubClassOf,FOBI_040127).
predicate(CHEBI_28197,is,Class).
predicate(CHEBI_28197,SubClassOf,FOBI_040130,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001006,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001013,).
predicate(CHEBI_28197,SubClassOf,FOBI_00422 some FOODON_00001014,).
