predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_77,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_178,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3488,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11573,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10554,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_409,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_974,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_77,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_8485,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13250,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13250,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13250,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13250,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_13250,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_974,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_974,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_863,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1579,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9942,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8469,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11093,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11093,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11093,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11093,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1734,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_100,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1563,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1563,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2742,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9500,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9402,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4641,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_8283,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3488,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1116,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2903,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_579,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1343,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9317,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9317,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11093,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_331,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1698,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_7166,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1698,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_447,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_652,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12336,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_652,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_652,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1698,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_225,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_4123,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_447,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_37,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050486,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1734,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1734,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10554,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10314,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_628,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_628,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_628,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_628,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2115,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2115,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2115,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_114,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_17,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_17,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080001,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080001,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080010,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080001,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080001,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080005,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5295,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10015,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
