string is Datatype.
Has_Degree_of_Objectivity_Type is ObjectProperty.
Has_Type_Style is ObjectProperty.
Include is ObjectProperty.
Include Domain Persistence.
Include Range P1_Iniciation or P2_Implementation.
Include InverseOf Included_by.
Included_by is ObjectProperty.
Included_by InverseOf Include.
It_is_Kind_of is ObjectProperty.
Indirect is Direct/.
Indirect Range Indicators.
It_is_Kind_of_Objectivity is ObjectProperty.
It_is_Kind_of_Objectivity Domain Degree_of_Objectivity.
It_is_Kind_of_Objectivity Range Indicators.
It_is_Type_Presence_of is ObjectProperty.
It_is_Type_Presence_of Domain Face-to-face,.
It_is_Type_Presence_of Domain Non_Face-to-face.
It_is_Type_Presence_of Range Indicators.
Validation is DataProperty.
ARMS is Class.
ARMS SubClassOf Questionnaries_and_scales.
ASRQ is Class.
ASRQ SubClassOf Questionnaries_and_scales.
A_Anticipate_and_delineate_problems is Class.
A_Anticipate_and_delineate_problems DisjointWith Professionals.
Achieved_therapy is Class.
Achieved_therapy SubClassOf Indicators,.
Achieved_therapy SubClassOf Has_Type_Style only Indirect.
Adaptation is Class.
Adaptation SubClassOf Therapeutic_optimization.
Adherence is Class.
Adherence_improve is Class.
Adherence_improve SubClassOf Therapeutic_optimization.
Age is Class.
Age SubClassOf Population_data,.
Age SubClassOf Social-demographic.
Agreement is Class.
Agreement SubClassOf Pattern.
Agreement DisjointWith Physicians.
Agreement DisjointWith Patient.
Agreement DisjointWith P1_Iniciation.
Agreement DisjointWith Dietitians.
Agreement DisjointWith Data_analisys_derived_patterns.
Agreement DisjointWith C_Agree_action_plan.
Alcoholism is Class.
Alcoholism SubClassOf Condition.
Anxiety is Class.
Anxiety SubClassOf Patient.
Appearance_of_Packaging is Class.
Appearance_of_Packaging SubClassOf Therapeutics.
Appropriateness_to_treatment is Class.
Appropriateness_to_treatment SubClassOf Interventions.
Apps is Class.
Apps SubClassOf Electronic_device,.
Apps SubClassOf Has_Type_Style only Indirect.
Autoevaluations is Class.
Availability_of_Effective_Treatments is Class.
Availability_of_Effective_Treatments SubClassOf Disease.
BBQ is Class.
BBQ SubClassOf Questionnaries_and_scales.
BMQ is Class.
BMQ SubClassOf Questionnaries_and_scales.
B_Define_goals_and_objectives is Class.
B_Define_goals_and_objectives DisjointWith Physicians.
B_Define_goals_and_objectives DisjointWith Dietitians.
Batalla is Class.
Batalla SubClassOf Questionnaries_and_scales.
Biological is Class.
Biological SubClassOf Indicators,.
Biological SubClassOf Has_Type_Style only Direct.
Biological_markers is Class.
Biological_markers SubClassOf Biological,.
Biological_markers SubClassOf Has_Type_Style only Direct.
Blood is Class.
Blood SubClassOf Biological,.
Blood SubClassOf Has_Type_Style only Direct.
Bogus_Pipeline is Class.
Bogus_Pipeline SubClassOf Questionnaries_and_scales.
CMA is Class.
CMA SubClassOf Supply_Compliance_Measures.
CMG is Class.
CMG SubClassOf Supply_Compliance_Measures.
CSA is Class.
CSA SubClassOf Supply_Compliance_Measures.
CSG is Class.
CSG SubClassOf Supply_Compliance_Measures.
C_Agree_action_plan is Class.
C_Agree_action_plan DisjointWith Therapeutic_optimization.
C_Agree_action_plan DisjointWith STOPP_START_criteria.
C_Agree_action_plan DisjointWith STOPPFrail_criteria.
C_Agree_action_plan DisjointWith Professionals.
C_Agree_action_plan DisjointWith Disease.
C_Agree_action_plan DisjointWith Agreement.
Changing_Environment is Class.
Changing_Environment SubClassOf Social-economics.
Changing_Treatment is Class.
Changing_Treatment SubClassOf Therapeutics.
Clinical_consequences is Class.
Clinical_consequences SubClassOf Consequences.
Cognitive_Impairment is Class.
Cognitive_Impairment SubClassOf Patient.
Cognitive_distortion is Class.
Cognitive_distortion SubClassOf Condition.
Comorbidity is Class.
Comorbidity SubClassOf Condition,.
Comorbidity SubClassOf Contraindication,.
Comorbidity SubClassOf Therapeitic_indication.
Compartment_Device is Class.
Compartment_Device SubClassOf Count,.
Compartment_Device SubClassOf Has_Type_Style only Indirect.
Conciliation is Class.
Conciliation SubClassOf Therapeutic_optimization.
