www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
PMR.# is ObjectProperty.
PMR.# is ObjectProperty.
PMR.# is ObjectProperty.
PMR.# is ObjectProperty.
PMR.# is ObjectProperty.
PMR.#10_minutes_of_nebulization_end is Class.
PMR.#25_minutes_of_nebulization_end is Class.
PMR.#Application_of_dressing,_pressure is Class.
Application_of_dressing is PMR.#.
PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic is Class.
Cerebral_infarction is PMR.#.
Respiratory_rate is Class.
Respiratory_measure, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Ability_to_perform_general_manipulative_activities, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
Ability_to_control_domestic_appliances, is PMR.#.
has_technology some PMR.# is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
Respiratory_rhythm_finding is PMR.#.
PMR.# is Class.
PMR.# is Class.
Accident_caused_by_immersion_suffocation_foreign_body is PMR.#.
PMR.# is Class.
Accidental_mechanical_suffocation is PMR.#.
PMR.# is Class.
Historical is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Temporal_periods_relating_to_exercise, is PMR.#.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Natural_environment_and_human-made_changes_to_environment is PMR.#.
PMR.# is Class.
or_stimulator, is PMR.#Monitor_alarm_and/.
is_related_to some PMR.# is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Products_and_technology_for_education is PMR.#.
PMR.# is Class.
Products_and_technology_for_personal_use_in_daily_living is PMR.#.
PMR.# is Class.
Climate is PMR.#.
PMR.# is Class.
Respiratory_drainage_techniques is PMR.#.
PMR.# is Class.
Food_shop is PMR.#.
PMR.# is Class.
or_device is PMR.#Clinical_equipment_and/.
PMR.# is Class.
or_device is PMR.#Clinical_equipment_and/.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Finding_of_region_of_thorax is PMR.#.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
PMR.# is Class.
Rehabilitation_therapy is PMR.#.
PMR.# is Class.
PMR.# is Class.
Bronchial_hygiene is PMR.#.
PMR.# is Class.
Natural_environment_and_human-made_changes_to_environment, is PMR.#.
