www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO_0000087 is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
chebi# is ObjectProperty.
CHEBI_10213 is Class.
CHEBI_10213 SubClassOf CHEBI_35681.
CHEBI_10352 is Class.
CHEBI_10352 SubClassOf CHEBI_35681.
CHEBI_114185 is Class.
CHEBI_114185 SubClassOf CHEBI_35789.
CHEBI_131604 is Class.
CHEBI_131619 is Class.
CHEBI_131619 SubClassOf CHEBI_35341,.
has_parent_hydride some CHEBI_35516 is chebi#.
CHEBI_131702 is Class.
CHEBI_131702 SubClassOf CHEBI_35341,.
has_parent_hydride some CHEBI_26773 is chebi#.
CHEBI_131703 is Class.
CHEBI_131703 SubClassOf CHEBI_131702.
CHEBI_131869 is Class.
CHEBI_131869 SubClassOf CHEBI_24654.
CHEBI_131900 is Class.
CHEBI_131900 SubClassOf CHEBI_27171,.
CHEBI_131900 SubClassOf CHEBI_36587.
CHEBI_131901 is Class.
CHEBI_131901 SubClassOf CHEBI_131900.
CHEBI_131906 is Class.
CHEBI_131927 is Class.
CHEBI_13209 is Class.
CHEBI_13209 SubClassOf CHEBI_78206.
CHEBI_132152 is Class.
CHEBI_132152 SubClassOf CHEBI_26878,.
CHEBI_132152 SubClassOf CHEBI_38104.
CHEBI_132186 is Class.
CHEBI_132186 SubClassOf CHEBI_24995,.
CHEBI_132186 SubClassOf CHEBI_38524,.
CHEBI_132186 SubClassOf CHEBI_51751,.
CHEBI_132186 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_132314 is Class.
CHEBI_132314 SubClassOf CHEBI_50860.
CHEBI_132315 is Class.
CHEBI_132315 SubClassOf CHEBI_50860.
CHEBI_132333 is Class.
CHEBI_132333 SubClassOf CHEBI_35681.
CHEBI_132334 is Class.
CHEBI_132334 SubClassOf CHEBI_50860.
CHEBI_132336 is Class.
CHEBI_132336 SubClassOf CHEBI_50860.
CHEBI_132337 is Class.
CHEBI_132337 SubClassOf CHEBI_50860.
CHEBI_132338 is Class.
CHEBI_132338 SubClassOf CHEBI_25384,.
CHEBI_132338 SubClassOf CHEBI_25872,.
CHEBI_132338 SubClassOf CHEBI_33853,.
CHEBI_132338 SubClassOf CHEBI_35618,.
CHEBI_132338 SubClassOf CHEBI_36130,.
CHEBI_132338 SubClassOf CHEBI_51689.
CHEBI_132339 is Class.
CHEBI_132339 SubClassOf CHEBI_50860.
CHEBI_132340 is Class.
CHEBI_132340 SubClassOf CHEBI_50860.
CHEBI_132341 is Class.
CHEBI_132341 SubClassOf CHEBI_50860.
CHEBI_132342 is Class.
CHEBI_132342 SubClassOf CHEBI_50860.
CHEBI_132343 is Class.
CHEBI_132343 SubClassOf CHEBI_50860.
CHEBI_132344 is Class.
CHEBI_132344 SubClassOf CHEBI_50860.
CHEBI_132345 is Class.
CHEBI_132345 SubClassOf CHEBI_50860.
CHEBI_132346 is Class.
CHEBI_132346 SubClassOf CHEBI_50860.
CHEBI_132347 is Class.
CHEBI_132347 SubClassOf CHEBI_50860.
CHEBI_132348 is Class.
CHEBI_132348 SubClassOf CHEBI_33853,.
CHEBI_132348 SubClassOf CHEBI_36762,.
CHEBI_132348 SubClassOf CHEBI_38032,.
CHEBI_132348 SubClassOf CHEBI_3992,.
CHEBI_132348 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_132349 is Class.
CHEBI_132349 SubClassOf CHEBI_50860.
CHEBI_132350 is Class.
CHEBI_132350 SubClassOf CHEBI_50860.
CHEBI_132351 is Class.
CHEBI_132351 SubClassOf CHEBI_50860.
CHEBI_132352 is Class.
CHEBI_132352 SubClassOf CHEBI_50860.
CHEBI_132353 is Class.
CHEBI_132353 SubClassOf CHEBI_50860.
CHEBI_132354 is Class.
CHEBI_132354 SubClassOf CHEBI_50860.
CHEBI_132370 is Class.
CHEBI_132370 SubClassOf CHEBI_50860.
CHEBI_132371 is Class.
CHEBI_132371 SubClassOf CHEBI_50860.
CHEBI_132372 is Class.
CHEBI_132372 SubClassOf CHEBI_50860.
CHEBI_132373 is Class.
CHEBI_132373 SubClassOf CHEBI_50860.
CHEBI_132374 is Class.
CHEBI_132374 SubClassOf CHEBI_50860.
CHEBI_132375 is Class.
CHEBI_132375 SubClassOf CHEBI_50860.
CHEBI_132376 is Class.
CHEBI_132376 SubClassOf CHEBI_50860.
CHEBI_132378 is Class.
CHEBI_132378 SubClassOf CHEBI_50860.
CHEBI_132379 is Class.
CHEBI_132379 SubClassOf CHEBI_50860.
CHEBI_132380 is Class.
CHEBI_132380 SubClassOf CHEBI_50860.
CHEBI_132381 is Class.
CHEBI_132381 SubClassOf CHEBI_50860.
CHEBI_132382 is Class.
CHEBI_132382 SubClassOf CHEBI_50860.
CHEBI_132396 is Class.
CHEBI_132396 SubClassOf CHEBI_26878,.
CHEBI_132396 SubClassOf CHEBI_38104.
CHEBI_132399 is Class.
CHEBI_132399 SubClassOf CHEBI_15734,.
CHEBI_132399 SubClassOf CHEBI_27136,.
CHEBI_132399 SubClassOf CHEBI_35681.
CHEBI_132402 is Class.
CHEBI_132402 SubClassOf CHEBI_27136.
CHEBI_132482 is Class.
CHEBI_132482 SubClassOf CHEBI_33570.
CHEBI_132483 is Class.
CHEBI_132483 SubClassOf CHEBI_33853,.
CHEBI_132483 SubClassOf CHEBI_35618,.
CHEBI_132483 SubClassOf CHEBI_36762,.
CHEBI_132483 SubClassOf CHEBI_38032,.
CHEBI_132483 SubClassOf CHEBI_3992,.
CHEBI_132483 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_132512 is Class.
CHEBI_132512 SubClassOf CHEBI_50860.
CHEBI_132513 is Class.
CHEBI_132513 SubClassOf CHEBI_50860.
CHEBI_132613 is Class.
CHEBI_132613 SubClassOf CHEBI_50860.
CHEBI_132614 is Class.
CHEBI_132614 SubClassOf CHEBI_50860.
CHEBI_132615 is Class.
CHEBI_132615 SubClassOf CHEBI_50860.
CHEBI_132616 is Class.
CHEBI_132616 SubClassOf CHEBI_50860.
CHEBI_132617 is Class.
CHEBI_132617 SubClassOf CHEBI_50860.
CHEBI_132618 is Class.
CHEBI_132618 SubClassOf CHEBI_50860.
CHEBI_132619 is Class.
CHEBI_132619 SubClassOf CHEBI_50860.
CHEBI_132620 is Class.
CHEBI_132620 SubClassOf CHEBI_23824.
CHEBI_132621 is Class.
CHEBI_132621 SubClassOf CHEBI_50860.
CHEBI_132622 is Class.
CHEBI_132622 SubClassOf CHEBI_50860.
CHEBI_132623 is Class.
CHEBI_132623 SubClassOf CHEBI_50860.
CHEBI_132624 is Class.
CHEBI_132624 SubClassOf CHEBI_50860.
CHEBI_132625 is Class.
