www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
EBI-2432334 is Class.
EBI-2432334 SubClassOf MI_0570.
EBI-3043800 is Class.
EBI-3043800 SubClassOf MI_0213.
EBI-5234726 is Class.
EBI-5234726 SubClassOf MI_0197.
EBI-6984469 is Class.
EBI-6984469 SubClassOf MI_0192.
EBI-7107760 is Class.
EBI-7107760 SubClassOf MI_0213.
EBI-7251916 is Class.
EBI-7251916 SubClassOf MI_0213.
EBI-8543210 is Class.
EBI-8543210 SubClassOf MI_0194.
EBI-8543224 is Class.
EBI-8543224 SubClassOf MI_0194.
GO_0000010 is Class.
GO_0000010 SubClassOf GO_0016765.
GO_0000015 is Class.
GO_0000015 SubClassOf GO_1902494.
GO_0000062 is Class.
GO_0000099 is Class.
GO_0000109 is Class.
GO_0000109 SubClassOf GO_0043234,.
GO_0000109 SubClassOf GO_0044428,.
GO_0000109 SubClassOf GO_1990391.
GO_0000110 is Class.
GO_0000110 SubClassOf GO_0000109.
GO_0000111 is Class.
GO_0000111 SubClassOf GO_0000109.
GO_0000112 is Class.
GO_0000112 SubClassOf GO_0000109.
GO_0000113 is Class.
GO_0000113 SubClassOf GO_0000109.
GO_0000118 is Class.
GO_0000118 SubClassOf GO_1902494.
GO_0000122 is Class.
GO_0000133 is Class.
GO_0000133 SubClassOf GO_0043234,.
GO_0000133 SubClassOf GO_0044448.
GO_0000145 is Class.
GO_0000145 SubClassOf GO_0043234,.
GO_0000145 SubClassOf GO_0044448.
GO_0000148 is Class.
GO_0000148 SubClassOf GO_1990234.
GO_0000151 is Class.
GO_0000151 SubClassOf GO_1902494,.
GO_0000151 SubClassOf GO_1990234.
GO_0000152 is Class.
GO_0000153 is Class.
GO_0000176 is Class.
GO_0000176 SubClassOf GO_0000178.
GO_0000177 is Class.
GO_0000177 SubClassOf GO_0000178.
GO_0000178 is Class.
GO_0000178 SubClassOf GO_0043234,.
GO_0000178 SubClassOf GO_0044424.
GO_0000182 is Class.
GO_0000182 SubClassOf GO_0043565.
GO_0000217 is Class.
GO_0000217 SubClassOf GO_0043566.
GO_0000243 is Class.
GO_0000243 SubClassOf GO_0005684.
GO_0000274 is Class.
GO_0000274 SubClassOf GO_0045265.
GO_0000306 is Class.
GO_0000306 SubClassOf GO_0031312,.
GO_0000306 SubClassOf GO_0044437.
GO_0000307 is Class.
GO_0000307 SubClassOf GO_0043234,.
GO_0000307 SubClassOf GO_0044424,.
GO_0000307 SubClassOf GO_1902911.
GO_0000308 is Class.
