purl.org/obo//OBO_REL# is ObjectProperty.
FLU_0000404 is Class.
FLU_0000404 SubClassOf MaterialEntity.
FLU_0000411 is Class.
FLU_0000411 SubClassOf MaterialEntity.
FLU_0000753 is Class.
FLU_0000753 SubClassOf PR_000000001.
FLU_0000756 is Class.
FLU_0000756 SubClassOf MaterialEntity.
FLU_0000758 is Class.
FLU_0000758 SubClassOf PR_000000001.
FLU_0000761 is Class.
FLU_0000761 SubClassOf MaterialEntity.
FLU_0000814 is Class.
FLU_0000814 SubClassOf MaterialEntity.
FLU_0000830 is Class.
FLU_0000830 SubClassOf MaterialEntity.
FLU_0000845 is Class.
FLU_0000845 SubClassOf MaterialEntity.
FLU_0000886 is Class.
FLU_0000886 SubClassOf MaterialEntity.
FLU_0000957 is Class.
CHEBI_33697 is purl.org/obo//CHEBI#.
FLU_0001002 is Class.
FLU_0001002 SubClassOf MaterialEntity.
FLU_0001005 is Class.
FLU_0001005 SubClassOf MaterialEntity.
FLU_0001026 is Class.
FLU_0001026 SubClassOf MaterialEntity.
FLU_0001028 is Class.
FLU_0001028 SubClassOf MaterialEntity.
OBI_0000047 is Class.
OBI_0000047 SubClassOf MaterialEntity.
OBI_0000181 is Class.
OBI_0000181 SubClassOf MaterialEntity.
OBI_0000427 is Class.
OBI_0000427 SubClassOf MaterialEntity.
OBI_0100026 is Class.
OBI_0100026 SubClassOf MaterialEntity.
OBI_0100051 is Class.
OBI_0100051 SubClassOf MaterialEntity.
PR_000000001 is Class.
CHEBI_16670 is purl.org/obo//CHEBI#.
purl.org/obo//CHEBI# is Class.
purl.org/obo//CHEBI# is Class.
CHEBI_33696 is purl.org/obo//CHEBI#.
purl.org/obo//CHEBI# is Class.
purl.org/obo//CHEBI# SubClassOf MaterialEntity.
purl.org/obo//CHEBI# is Class.
purl.org/obo//CHEBI# is Class.
CHEBI_33696 is purl.org/obo//CHEBI#.
purl.org/obo//CHEBI# is Class.
CHEBI_33697 is purl.org/obo//CHEBI#.
purl.org/obo//CL# is Class.
purl.org/obo//CL# SubClassOf MaterialEntity.
purl.org/obo//ENVO# is Class.
purl.org/obo//ENVO# SubClassOf MaterialEntity.
purl.org/obo//GO# is Class.
purl.org/obo//GO# SubClassOf MaterialEntity.
purl.org/obo//GO# is Class.
purl.org/obo//GO# is Class.
purl.org/obo//GO# is Class.
GO_0030880, is purl.org/obo//GO#.
has_function some purl.org/obo//GO# is purl.org/obo//OBO_REL#.
purl.org/obo//GO# is Class.
purl.org/obo//GO# SubClassOf MaterialEntity.
purl.org/obo//GO# is Class.
purl.org/obo//GO# SubClassOf MaterialEntity.
purl.org/obo//NCBITaxon# is Class.
purl.org/obo//NCBITaxon# is Class.
NCBITaxon_39107 is purl.org/obo//NCBITaxon#.
purl.org/obo//NCBITaxon# is Class.
purl.org/obo//NCBITaxon# is Class.
NCBITaxon_35301 is purl.org/obo//NCBITaxon#.
purl.org/obo//NCBITaxon# is Class.
purl.org/obo//NCBITaxon# is Class.
NCBITaxon_2759 is purl.org/obo//NCBITaxon#.
purl.org/obo//NCBITaxon# is Class.
NCBITaxon_33154 is purl.org/obo//NCBITaxon#.
purl.org/obo//NCBITaxon# is Class.
NCBITaxon_10239 is purl.org/obo//NCBITaxon#.
purl.org/obo//NCBITaxon# is Class.
NCBITaxon_10066 is purl.org/obo//NCBITaxon#.
purl.org/obo//UBERON# is Class.
purl.org/obo//UBERON# SubClassOf MaterialEntity.
purl.org/obo//UBERON# is Class.
purl.org/obo//UBERON# SubClassOf MaterialEntity.
FiatObjectPart is Class.
FiatObjectPart SubClassOf MaterialEntity.
IndependentContinuant is Class.
MaterialEntity is Class.
MaterialEntity EquivalentTo FiatObjectPart or Object or ObjectAggregate.
MaterialEntity SubClassOf IndependentContinuant.
MaterialEntity DisjointWith Site.
MaterialEntity DisjointWith ObjectBoundary.
Object is Class.
Object SubClassOf MaterialEntity.
ObjectAggregate is Class.
ObjectAggregate SubClassOf MaterialEntity.
ObjectBoundary is Class.
ObjectBoundary DisjointWith MaterialEntity.
Site is Class.
Site DisjointWith MaterialEntity.
www.w3.org/2002/07/# is Class.
