has_prefix is ObjectProperty.
UO_0000000 is Class.
UO_0000046 is Class.
Thing is www.w3.org/2002/07/#.
UO_0000065 is Class.
UO_0000065 EquivalentTo UO_1000062 and (has_prefix some UO_0000300),.
UO_0000065 EquivalentTo {UO_0000065}.
UO_0000065 SubClassOf UO_1000062,.
UO_0000065 SubClassOf has_prefix some UO_0000300.
UO_0000066 is Class.
UO_0000066 EquivalentTo UO_1000062 and (has_prefix some UO_0000302),.
UO_0000066 EquivalentTo {UO_0000066}.
UO_0000066 SubClassOf UO_1000062,.
UO_0000066 SubClassOf has_prefix some UO_0000302.
UO_0000068 is Class.
UO_0000068 EquivalentTo {UO_0000068}.
UO_0000068 SubClassOf UO_1000068.
UO_0000073 is Class.
UO_0000073 EquivalentTo UO_1000062 and (has_prefix some UO_0000303),.
UO_0000073 EquivalentTo {UO_0000073}.
UO_0000073 SubClassOf UO_1000062,.
UO_0000073 SubClassOf has_prefix some UO_0000303.
UO_0000088 is Class.
UO_0000088 EquivalentTo {UO_0000088}.
UO_0000088 SubClassOf UO_1000088.
UO_0000090 is Class.
UO_0000090 EquivalentTo {UO_0000090}.
UO_0000090 SubClassOf UO_1000090.
UO_0000116 is Class.
UO_0000116 EquivalentTo {UO_0000116}.
UO_0000116 SubClassOf UO_1000116.
UO_0000123 is Class.
UO_0000123 EquivalentTo {UO_0000123}.
UO_0000123 SubClassOf UO_1000123.
UO_0000134 is Class.
UO_0000134 EquivalentTo {UO_0000134}.
UO_0000134 SubClassOf UO_1000134.
UO_0000136 is Class.
UO_0000136 EquivalentTo {UO_0000136}.
UO_0000136 SubClassOf UO_1000136.
UO_0000141 is Class.
UO_0000141 EquivalentTo UO_1000134 and (has_prefix some UO_0000299),.
UO_0000141 EquivalentTo {UO_0000141}.
UO_0000141 SubClassOf UO_1000134,.
UO_0000141 SubClassOf has_prefix some UO_0000299.
UO_0000144 is Class.
UO_0000144 EquivalentTo UO_1000137 and (has_prefix some UO_0000300),.
UO_0000144 EquivalentTo {UO_0000144}.
UO_0000144 SubClassOf UO_1000137,.
UO_0000144 SubClassOf has_prefix some UO_0000300.
UO_0000146 is Class.
