www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BCGO_0000085 is Class.
BCGO_0000085 SubClassOf UBERON_0000006.
BFO_0000040 is Class.
CARO_0001008 is Class.
CARO_0001008 SubClassOf BFO_0000040.
FMA_63919 is Class.
FMA_63919 SubClassOf UBERON_0000468.
UBERON_0000002 is Class.
UBERON_0000002 SubClassOf UBERON_0000064,.
UBERON_0000002 SubClassOf UBERON_0005156.
UBERON_0000006 is Class.
UBERON_0000006 SubClassOf UBERON_0004119,.
UBERON_0000006 SubClassOf UBERON_0034922.
UBERON_0000007 is Class.
UBERON_0000007 SubClassOf UBERON_0002368,.
UBERON_0000007 SubClassOf UBERON_0003296,.
UBERON_0000007 SubClassOf UBERON_0010314.
UBERON_0000014 is Class.
UBERON_0000014 SubClassOf UBERON_0000064,.
UBERON_0000014 SubClassOf UBERON_0004121.
UBERON_0000016 is Class.
UBERON_0000016 SubClassOf UBERON_0000471,.
UBERON_0000016 SubClassOf UBERON_0004119.
UBERON_0000017 is Class.
UBERON_0000017 SubClassOf UBERON_0000481,.
UBERON_0000017 SubClassOf UBERON_0004119.
UBERON_0000020 is Class.
UBERON_0000020 SubClassOf UBERON_0000062.
UBERON_0000025 is Class.
UBERON_0000025 SubClassOf UBERON_0004111.
UBERON_0000029 is Class.
UBERON_0000029 SubClassOf UBERON_0005057.
UBERON_0000033 is Class.
UBERON_0000033 SubClassOf UBERON_0000475.
UBERON_0000042 is Class.
UBERON_0000042 SubClassOf UBERON_0004120,.
UBERON_0000042 SubClassOf UBERON_0004457.
UBERON_0000044 is Class.
UBERON_0000044 SubClassOf UBERON_0000045,.
UBERON_0000044 SubClassOf UBERON_0010313.
UBERON_0000045 is Class.
UBERON_0000045 SubClassOf UBERON_0034922.
UBERON_0000058 is Class.
UBERON_0000058 SubClassOf UBERON_0000025.
UBERON_0000059 is Class.
UBERON_0000059 SubClassOf UBERON_0004921,.
UBERON_0000059 SubClassOf UBERON_0013765.
UBERON_0000061 is Class.
UBERON_0000061 SubClassOf UBERON_0000465.
UBERON_0000062 is Class.
UBERON_0000063 is Class.
UBERON_0000063 SubClassOf UBERON_0000064.
UBERON_0000064 is Class.
UBERON_0000064 SubClassOf UBERON_0000061.
UBERON_0000065 is Class.
UBERON_0000065 SubClassOf UBERON_0003103,.
UBERON_0000065 SubClassOf UBERON_0004119.
UBERON_0000072 is Class.
