integer is Datatype.
OCCO_00000009 is ObjectProperty.
OCCO_00000010 is ObjectProperty.
OCCO_00000006 is DataProperty.
BFO_0000001 is Class.
BFO_0000002 is Class.
BFO_0000002 DisjointWith BFO_0000003.
BFO_0000003 is Class.
BFO_0000003 SubClassOf BFO_0000001.
BFO_0000003 DisjointWith BFO_0000002.
BFO_0000006 is Class.
BFO_0000006 DisjointWith BFO_0000029.
BFO_0000008 is Class.
BFO_0000008 SubClassOf BFO_0000003.
BFO_0000011 is Class.
BFO_0000011 SubClassOf BFO_0000003.
BFO_0000015 is Class.
BFO_0000015 SubClassOf BFO_0000003.
BFO_0000016 is Class.
BFO_0000016 SubClassOf BFO_0000017.
BFO_0000017 is Class.
BFO_0000017 SubClassOf BFO_0000020.
BFO_0000017 DisjointWith BFO_0000019.
BFO_0000018 is Class.
BFO_0000018 SubClassOf BFO_0000006.
BFO_0000018 DisjointWith BFO_0000028.
BFO_0000019 is Class.
BFO_0000019 SubClassOf BFO_0000020.
BFO_0000019 DisjointWith BFO_0000017.
BFO_0000020 is Class.
BFO_0000023 is Class.
BFO_0000023 SubClassOf BFO_0000017.
BFO_0000026 is Class.
BFO_0000026 SubClassOf BFO_0000006.
BFO_0000026 DisjointWith BFO_0000028.
BFO_0000028 is Class.
BFO_0000028 DisjointWith BFO_0000026.
BFO_0000028 DisjointWith BFO_0000018.
BFO_0000029 is Class.
BFO_0000029 SubClassOf BFO_0000141.
BFO_0000029 DisjointWith BFO_0000006.
BFO_0000030 is Class.
BFO_0000030 SubClassOf BFO_0000040.
BFO_0000035 is Class.
BFO_0000035 SubClassOf BFO_0000003.
BFO_0000040 is Class.
BFO_0000141 is Class.
BFO_0000145 is Class.
BFO_0000145 SubClassOf BFO_0000019.
IAO_0000103 is Class.
IAO_0000125 is Class.
IAO_0000421 is Class.
IAO_8000000 is Class.
IAO_8000004 is Class.
IAO_8000004 SubClassOf IAO_8000000.
IAO_8000005 is Class.
IAO_8000006 is Class.
IAO_8000010 is Class.
IAO_8000010 SubClassOf IAO_8000006.
IAO_8000011 is Class.
IAO_8000011 SubClassOf IAO_8000005.
IAO_8000016 is Class.
