www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
purl.org/biotop/biotop.# is Class.
Eukaryote is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
Eukaryote is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
OrganismByTaxonPartition is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
Eukaryote is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
purl.org/biotop/biotop.# is Class.
Eukaryote is purl.org/biotop/biotop.#.
purl.org/biotop/biotop.# is Class.
Eukaryote is purl.org/biotop/biotop.#.
www.-ontologies.com/NPOntology.# is Class.
MarineAlga is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
MarineAlga is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
MarineAlga is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050345 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050345 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050348 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13564 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13564 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_8485 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_13564 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9535 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2947 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11100 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11100 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1886 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2313 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11102 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4351 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_5120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_937 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_627 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_628 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2115 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_599 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10019, is www.-ontologies.com/NPOntology.#.
DOID_10021, is www.-ontologies.com/NPOntology.#.
DOID_10022, is www.-ontologies.com/NPOntology.#.
DOID_10023 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9675 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_8923 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_883 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10121 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10120 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_9291 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9291 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10304, is www.-ontologies.com/NPOntology.#.
DOID_1884 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1036, is www.-ontologies.com/NPOntology.#.
DOID_1037, is www.-ontologies.com/NPOntology.#.
DOID_1038 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1040 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10398 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_423 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10443 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_9383 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10481 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10521, is www.-ontologies.com/NPOntology.#.
DOID_9463 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2000 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10811, is www.-ontologies.com/NPOntology.#.
DOID_1356 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_0080016 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_10972, is www.-ontologies.com/NPOntology.#.
DOID_10973 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2921 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1104 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_4945, is www.-ontologies.com/NPOntology.#.
DOID_5041 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1104 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1104 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1104 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_0050323 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11102 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2809 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_10132 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1104 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1104 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_1938 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11204 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_2475 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_302 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11239, is www.-ontologies.com/NPOntology.#.
DOID_903 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_11102 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_1231 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_993 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_2890 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11350 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
DOID_7724 is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Class.
www.-ontologies.com/NPOntology.# is Class.
DOID_11353, is www.-ontologies.com/NPOntology.#.
