www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RS_0000252 is Class.
RS_0000252 SubClassOf RS_0000461.
RS_0000317 is Class.
RS_0000317 SubClassOf RS_0000461.
RS_0000367 is Class.
RS_0000367 SubClassOf RS_0000461.
RS_0000385 is Class.
RS_0000385 SubClassOf RS_0000461.
RS_0000395 is Class.
RS_0000395 SubClassOf RS_0000461.
RS_0000400 is Class.
RS_0000400 SubClassOf RS_0000461.
RS_0000415 is Class.
RS_0000446 is Class.
RS_0000446 SubClassOf RS_0000461.
RS_0000448 is Class.
RS_0000448 SubClassOf RS_0000461.
RS_0000457 is Class.
RS_0000458 is Class.
RS_0000458 SubClassOf RS_0000461.
RS_0000461 is Class.
RS_0000461 SubClassOf RS_0000457.
RS_0000469 is Class.
RS_0000469 SubClassOf RS_0000461.
RS_0000600 is Class.
RS_0000600 SubClassOf RS_0000461.
RS_0000708 is Class.
RS_0000708 SubClassOf RS_0000461.
RS_0000782 is Class.
RS_0000782 SubClassOf RS_0000461.
RS_0000926 is Class.
RS_0000926 SubClassOf RS_0000461.
RS_0001103 is Class.
RS_0001103 SubClassOf RS_0000461.
RS_0001111 is Class.
RS_0001111 SubClassOf RS_0003477.
RS_0001112 is Class.
RS_0001112 SubClassOf RS_0001111.
RS_0001116 is Class.
RS_0001116 SubClassOf RS_0001111.
RS_0001117 is Class.
RS_0001117 SubClassOf RS_0003471.
RS_0001118 is Class.
RS_0001118 SubClassOf RS_0001117.
RS_0001119 is Class.
RS_0001119 SubClassOf RS_0001111.
RS_0001120 is Class.
RS_0001120 SubClassOf RS_0001111.
RS_0001121 is Class.
RS_0001121 SubClassOf RS_0001111.
RS_0001122 is Class.
RS_0001122 SubClassOf RS_0001111.
RS_0001123 is Class.
RS_0001123 SubClassOf RS_0001117.
RS_0001124 is Class.
RS_0001124 SubClassOf RS_0001111.
RS_0001125 is Class.
RS_0001125 SubClassOf RS_0001111.
RS_0001126 is Class.
RS_0001126 SubClassOf RS_0001111.
RS_0001127 is Class.
