www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
<https is Class.
Thing is www.w3.org/2002/07/#.
DB00001 is Class.
Thing is www.w3.org/2002/07/#.
DB00002 is Class.
DB00002 EquivalentTo D000068818.
Thing is www.w3.org/2002/07/#.
DB00003 is Class.
Thing is www.w3.org/2002/07/#.
DB00004 is Class.
Thing is www.w3.org/2002/07/#.
DB00005 is Class.
DB00005 EquivalentTo D000068800.
Thing is www.w3.org/2002/07/#.
DB00006 is Class.
Thing is www.w3.org/2002/07/#.
DB00007 is Class.
DB00007 EquivalentTo D016729.
Thing is www.w3.org/2002/07/#.
DB00008 is Class.
Thing is www.w3.org/2002/07/#.
DB00009 is Class.
DB00009 EquivalentTo D010959.
Thing is www.w3.org/2002/07/#.
DB00010 is Class.
DB00010 EquivalentTo D017337.
Thing is www.w3.org/2002/07/#.
DB00011 is Class.
Thing is www.w3.org/2002/07/#.
DB00012 is Class.
DB00012 EquivalentTo D000068256.
Thing is www.w3.org/2002/07/#.
DB00013 is Class.
DB00013 EquivalentTo D014568.
Thing is www.w3.org/2002/07/#.
DB00014 is Class.
DB00014 EquivalentTo D017273.
Thing is www.w3.org/2002/07/#.
DB00015 is Class.
Thing is www.w3.org/2002/07/#.
DB00016 is Class.
DB00016 EquivalentTo D000068817,.
DB00016 EquivalentTo D004921.
Thing is www.w3.org/2002/07/#.
DB00017 is Class.
Thing is www.w3.org/2002/07/#.
DB00018 is Class.
Thing is www.w3.org/2002/07/#.
DB00019 is Class.
Thing is www.w3.org/2002/07/#.
DB00020 is Class.
Thing is www.w3.org/2002/07/#.
DB00022 is Class.
Thing is www.w3.org/2002/07/#.
DB00023 is Class.
DB00023 EquivalentTo D001215.
Thing is www.w3.org/2002/07/#.
DB00024 is Class.
DB00024 EquivalentTo D057073.
Thing is www.w3.org/2002/07/#.
DB00025 is Class.
Thing is www.w3.org/2002/07/#.
DB00026 is Class.
DB00026 EquivalentTo D053590.
Thing is www.w3.org/2002/07/#.
DB00027 is Class.
DB00027 EquivalentTo D006096.
Thing is www.w3.org/2002/07/#.
DB00028 is Class.
DB00028 EquivalentTo D016756.
Thing is www.w3.org/2002/07/#.
DB00029 is Class.
DB00029 EquivalentTo D016255.
Thing is www.w3.org/2002/07/#.
DB00030 is Class.
DB00030 EquivalentTo D007328.
Thing is www.w3.org/2002/07/#.
DB00031 is Class.
DB00031 EquivalentTo D000077785.
Thing is www.w3.org/2002/07/#.
DB00032 is Class.
DB00032 EquivalentTo D008596.
Thing is www.w3.org/2002/07/#.
DB00033 is Class.
Thing is www.w3.org/2002/07/#.
DB00034 is Class.
DB00034 EquivalentTo D000077190.
Thing is www.w3.org/2002/07/#.
DB00035 is Class.
DB00035 EquivalentTo D003894.
Thing is www.w3.org/2002/07/#.
DB00036 is Class.
DB00036 EquivalentTo D015942.
Thing is www.w3.org/2002/07/#.
DB00038 is Class.
DB00038 EquivalentTo D017370.
Thing is www.w3.org/2002/07/#.
DB00039 is Class.
DB00039 EquivalentTo D051523.
Thing is www.w3.org/2002/07/#.
DB00040 is Class.
DB00040 EquivalentTo D005934.
Thing is www.w3.org/2002/07/#.
DB00041 is Class.
Thing is www.w3.org/2002/07/#.
DB00042 is Class.
Thing is www.w3.org/2002/07/#.
DB00043 is Class.
DB00043 EquivalentTo D000069444.
Thing is www.w3.org/2002/07/#.
DB00044 is Class.
Thing is www.w3.org/2002/07/#.
DB00045 is Class.
Thing is www.w3.org/2002/07/#.
DB00046 is Class.
DB00046 EquivalentTo D061268.
Thing is www.w3.org/2002/07/#.
DB00047 is Class.
DB00047 EquivalentTo D000069036.
Thing is www.w3.org/2002/07/#.
DB00048 is Class.
DB00048 EquivalentTo D003012,.
DB00048 EquivalentTo D017364.
Thing is www.w3.org/2002/07/#.
DB00049 is Class.
DB00049 EquivalentTo D014503.
Thing is www.w3.org/2002/07/#.
DB00050 is Class.
Thing is www.w3.org/2002/07/#.
DB00051 is Class.
DB00051 EquivalentTo D000068879.
Thing is www.w3.org/2002/07/#.
DB00052 is Class.
DB00052 EquivalentTo D013006,.
DB00052 EquivalentTo D019382.
Thing is www.w3.org/2002/07/#.
DB00053 is Class.
Thing is www.w3.org/2002/07/#.
DB00054 is Class.
DB00054 EquivalentTo D000077284.
Thing is www.w3.org/2002/07/#.
DB00055 is Class.
Thing is www.w3.org/2002/07/#.
DB00056 is Class.
DB00056 EquivalentTo D000079982.
Thing is www.w3.org/2002/07/#.
DB00057 is Class.
Thing is www.w3.org/2002/07/#.
DB00058 is Class.
DB00058 EquivalentTo D000515.
Thing is www.w3.org/2002/07/#.
DB00059 is Class.
Thing is www.w3.org/2002/07/#.
DB00060 is Class.
DB00060 EquivalentTo D000068556.
Thing is www.w3.org/2002/07/#.
DB00061 is Class.
Thing is www.w3.org/2002/07/#.
DB00062 is Class.
DB00062 EquivalentTo D000075462,.
DB00062 EquivalentTo D012709.
Thing is www.w3.org/2002/07/#.
DB00063 is Class.
DB00063 EquivalentTo D000077542.
Thing is www.w3.org/2002/07/#.
DB00065 is Class.
DB00065 EquivalentTo D000069285.
Thing is www.w3.org/2002/07/#.
DB00066 is Class.
DB00066 EquivalentTo D005640,.
DB00066 EquivalentTo D015292,.
DB00066 EquivalentTo D037201.
Thing is www.w3.org/2002/07/#.
DB00067 is Class.
DB00067 EquivalentTo D010122,.
DB00067 EquivalentTo D014667.
Thing is www.w3.org/2002/07/#.
DB00068 is Class.
DB00068 EquivalentTo D000068576.
Thing is www.w3.org/2002/07/#.
DB00069 is Class.
Thing is www.w3.org/2002/07/#.
DB00070 is Class.
Thing is www.w3.org/2002/07/#.
DB00071 is Class.
DB00071 EquivalentTo D061389.
Thing is www.w3.org/2002/07/#.
DB00072 is Class.
DB00072 EquivalentTo D000068878.
Thing is www.w3.org/2002/07/#.
DB00073 is Class.
DB00073 EquivalentTo D000069283.
Thing is www.w3.org/2002/07/#.
DB00074 is Class.
DB00074 EquivalentTo D000077552.
Thing is www.w3.org/2002/07/#.
DB00075 is Class.
DB00075 EquivalentTo D016853.
Thing is www.w3.org/2002/07/#.
DB00076 is Class.
Thing is www.w3.org/2002/07/#.
DB00078 is Class.
Thing is www.w3.org/2002/07/#.
DB00080 is Class.
DB00080 EquivalentTo D017576.
Thing is www.w3.org/2002/07/#.
DB00081 is Class.
Thing is www.w3.org/2002/07/#.
DB00082 is Class.
Thing is www.w3.org/2002/07/#.
DB00083 is Class.
DB00083 EquivalentTo D019274.
Thing is www.w3.org/2002/07/#.
DB00085 is Class.
DB00085 EquivalentTo D010194,.
DB00085 EquivalentTo D020799.
Thing is www.w3.org/2002/07/#.
DB00086 is Class.
DB00086 EquivalentTo D013300.
Thing is www.w3.org/2002/07/#.
DB00087 is Class.
DB00087 EquivalentTo D000074323.
Thing is www.w3.org/2002/07/#.
DB00088 is Class.
Thing is www.w3.org/2002/07/#.
DB00089 is Class.
Thing is www.w3.org/2002/07/#.
DB00090 is Class.
DB00090 EquivalentTo D007068.
Thing is www.w3.org/2002/07/#.
DB00091 is Class.
DB00091 EquivalentTo D003524,.
DB00091 EquivalentTo D016572.
Thing is www.w3.org/2002/07/#.
DB00092 is Class.
DB00092 EquivalentTo D000077944.
Thing is www.w3.org/2002/07/#.
DB00093 is Class.
DB00093 EquivalentTo D005259.
Thing is www.w3.org/2002/07/#.
DB00094 is Class.
DB00094 EquivalentTo D050477.
Thing is www.w3.org/2002/07/#.
DB00095 is Class.
Thing is www.w3.org/2002/07/#.
DB00097 is Class.
Thing is www.w3.org/2002/07/#.
DB00098 is Class.
Thing is www.w3.org/2002/07/#.
DB00099 is Class.
DB00099 EquivalentTo D000069585,.
DB00099 EquivalentTo D016179.
Thing is www.w3.org/2002/07/#.
DB00100 is Class.
Thing is www.w3.org/2002/07/#.
DB00102 is Class.
DB00102 EquivalentTo D000077214,.
DB00102 EquivalentTo D020574.
Thing is www.w3.org/2002/07/#.
DB00103 is Class.
Thing is www.w3.org/2002/07/#.
DB00104 is Class.
DB00104 EquivalentTo D015282.
Thing is www.w3.org/2002/07/#.
DB00105 is Class.
DB00105 EquivalentTo D000077190.
Thing is www.w3.org/2002/07/#.
DB00106 is Class.
Thing is www.w3.org/2002/07/#.
DB00107 is Class.
DB00107 EquivalentTo D010121.
Thing is www.w3.org/2002/07/#.
DB00108 is Class.
DB00108 EquivalentTo D000069442.
Thing is www.w3.org/2002/07/#.
DB00109 is Class.
DB00109 EquivalentTo D000077560.
Thing is www.w3.org/2002/07/#.
DB00110 is Class.
DB00110 EquivalentTo D000069455.
Thing is www.w3.org/2002/07/#.
DB00111 is Class.
DB00111 EquivalentTo D000077561.
Thing is www.w3.org/2002/07/#.
DB00112 is Class.
DB00112 EquivalentTo D000068258.
Thing is www.w3.org/2002/07/#.
DB00113 is Class.
Thing is www.w3.org/2002/07/#.
DB00114 is Class.
DB00114 EquivalentTo D011732.
Thing is www.w3.org/2002/07/#.
DB00115 is Class.
DB00115 EquivalentTo D014805.
Thing is www.w3.org/2002/07/#.
DB00116 is Class.
DB00116 EquivalentTo D013763.
Thing is www.w3.org/2002/07/#.
DB00117 is Class.
DB00117 EquivalentTo D006638,.
DB00117 EquivalentTo D006639.
Thing is www.w3.org/2002/07/#.
DB00118 is Class.
DB00118 EquivalentTo D012436.
Thing is www.w3.org/2002/07/#.
DB00119 is Class.
DB00119 EquivalentTo D019289.
Thing is www.w3.org/2002/07/#.
DB00120 is Class.
DB00120 EquivalentTo D010649.
Thing is www.w3.org/2002/07/#.
DB00121 is Class.
DB00121 EquivalentTo D001710.
Thing is www.w3.org/2002/07/#.
DB00122 is Class.
DB00122 EquivalentTo D002794.
Thing is www.w3.org/2002/07/#.
DB00123 is Class.
DB00123 EquivalentTo D008239.
Thing is www.w3.org/2002/07/#.
DB00125 is Class.
DB00125 EquivalentTo D001120.
Thing is www.w3.org/2002/07/#.
DB00126 is Class.
DB00126 EquivalentTo D001205.
Thing is www.w3.org/2002/07/#.
DB00127 is Class.
DB00127 EquivalentTo D013096.
Thing is www.w3.org/2002/07/#.
DB00128 is Class.
DB00128 EquivalentTo D001224.
Thing is www.w3.org/2002/07/#.
DB00129 is Class.
DB00129 EquivalentTo D009952.
Thing is www.w3.org/2002/07/#.
DB00130 is Class.
DB00130 EquivalentTo D005972,.
DB00130 EquivalentTo D005973.
Thing is www.w3.org/2002/07/#.
DB00131 is Class.
DB00131 EquivalentTo D000227,.
DB00131 EquivalentTo D000249.
Thing is www.w3.org/2002/07/#.
DB00132 is Class.
DB00132 EquivalentTo D008042,.
DB00132 EquivalentTo D017962.
