www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
1_Grand_Mal is Class.
Thing is www.w3.org/2002/07/#.
Blume_2001_II_9.1.2_Bravais'_Phenomenon is Class.
Thing is www.w3.org/2002/07/#.
Engel_2001_Dravet’s_Syndrome is Class.
Thing is www.w3.org/2002/07/#.
Engel_2001_Hemiconvulsion–Hemiplegia_Syndrome is Class.
Thing is www.w3.org/2002/07/#.
Engel_2001_Miller–Dieker_Syndrome is Class.
Thing is www.w3.org/2002/07/#.
Engel_2001_Sturge–Weber_Syndrome is Class.
Thing is www.w3.org/2002/07/#.
Engel_2001_Unverricht–Lundborg_Disease is Class.
Thing is www.w3.org/2002/07/#.
Engel_2006_Landau–Kleffner_Syndrome is Class.
Thing is www.w3.org/2002/07/#.
Hashimoto's_Encephalopathy is Class.
Thing is www.w3.org/2002/07/#.
Huntington's_Disease is Class.
Thing is www.w3.org/2002/07/#.
Huntington's_Disease_Infantile_Type is Class.
Thing is www.w3.org/2002/07/#.
R787B5RAMG9oetmadppgGCh is Class.
Thing is www.w3.org/2002/07/#.
R7J2tm52qaQH1SwgcywsIqQ is Class.
Thing is www.w3.org/2002/07/#.
R7jOR4IAP4IwniBv4AwBnrm is Class.
Thing is www.w3.org/2002/07/#.
R7xYGfLUETEAY1cGj6zqYjl is Class.
Thing is www.w3.org/2002/07/#.
R7zJvOsCc8GUzB5y46iKkAM is Class.
Thing is www.w3.org/2002/07/#.
R7zP9gQPx3KzITlYDUOFZfp is Class.
Thing is www.w3.org/2002/07/#.
R86071iVxOmUgj1ljXI9RwA is Class.
Thing is www.w3.org/2002/07/#.
R8IERLt4CJaeXzaPCOzquSB is Class.
Thing is www.w3.org/2002/07/#.
R8asTBmmgK6PYqOlvlLtgpz is Class.
Thing is www.w3.org/2002/07/#.
R8fyxz5nx0mgxsMOtEoRmWk is Class.
Thing is www.w3.org/2002/07/#.
R8oN6Lr9gpAWFhWBexO3rhu is Class.
Thing is www.w3.org/2002/07/#.
R918FRlaBUyZMXc8koNdkxQ is Class.
Thing is www.w3.org/2002/07/#.
R9GXFE2OawwbLewohMEJYng is Class.
Thing is www.w3.org/2002/07/#.
R9Up0isZLT8RDpuQWBovMas is Class.
Thing is www.w3.org/2002/07/#.
R9Z6wISzLzKf2jr6s67a677 is Class.
Thing is www.w3.org/2002/07/#.
R9ZPhGuiK6bJRYHFi2PqXZJ is Class.
Thing is www.w3.org/2002/07/#.
R9vNK7NGPSBEp5FQ7nMB7Z2 is Class.
Thing is www.w3.org/2002/07/#.
RBH2UZNWWHmsOgLS1XKdf8N is Class.
Thing is www.w3.org/2002/07/#.
RBJ0Krtjy03lvhvCmwvnsjZ is Class.
Thing is www.w3.org/2002/07/#.
RBJiFsljKf9Ot340DhQvUT is Class.
Thing is www.w3.org/2002/07/#.
RBNgNEEXTwqRuFYweKcutxe is Class.
Thing is www.w3.org/2002/07/#.
RBRr02cNOD5wl0pS44hXqqX is Class.
Thing is www.w3.org/2002/07/#.
RBSKgEYTBWMuaYGCUWF6iOv is Class.
Thing is www.w3.org/2002/07/#.
RBSg2tM1FbJBOPZrJ3Ipe0G is Class.
Thing is www.w3.org/2002/07/#.
RBdbOghIxdzmUv1FRMZcqMy is Class.
Thing is www.w3.org/2002/07/#.
RBeZ7v8FkpfoCRDKvHZD936 is Class.
Thing is www.w3.org/2002/07/#.
RBjmWtBKwt8nrHDyuxb6Nug is Class.
Thing is www.w3.org/2002/07/#.
RBx87cocPenIzmpmFJRAE8E is Class.
Thing is www.w3.org/2002/07/#.
RByNptA431wiEbrBZa4Y14U is Class.
Thing is www.w3.org/2002/07/#.
RC7JvpnEA0enGEJxIIdz4c is Class.
Thing is www.w3.org/2002/07/#.
RCCYzTbbm9jGGdBAcyrpQbn is Class.
Thing is www.w3.org/2002/07/#.
RCQHSBGZT4JxStSfikvi8js is Class.
Thing is www.w3.org/2002/07/#.
RCkkho6vZp3kuq92L9UxQ7x is Class.
Thing is www.w3.org/2002/07/#.
RCvk5iSgbniWz9P4mjJsdlC is Class.
Thing is www.w3.org/2002/07/#.
RD4l3irGmoY9l24tfaycvl is Class.
Thing is www.w3.org/2002/07/#.
RD8Pi69ieWp9K2OhT9WJEG is Class.
Thing is www.w3.org/2002/07/#.
RDGPKWNIULbpyxm7b0wIuii is Class.
Thing is www.w3.org/2002/07/#.
RDN1HidwTo5yxEolQVUN1i2 is Class.
Thing is www.w3.org/2002/07/#.
RDtSd8oWO4IYoQfAWZxQBNy is Class.
Thing is www.w3.org/2002/07/#.
RDuKs2x3U7Ftv1RPSUUW7bG is Class.
Thing is www.w3.org/2002/07/#.
RFM4zJvoKLRdsir6FY0w37 is Class.
Thing is www.w3.org/2002/07/#.
RM0V7djo7NgfCr6xB32iax is Class.
Thing is www.w3.org/2002/07/#.
RPGjvHXaR7w0A4dKjNGhVc is Class.
Thing is www.w3.org/2002/07/#.
RTJTAlmpfiiOAckMP7C8xY is Class.
Thing is www.w3.org/2002/07/#.
RVDcHrv1yHMY8q3VkhEV9W is Class.
Thing is www.w3.org/2002/07/#.
RW0QrBvuBOwHBYFFJMntlo is Class.
Thing is www.w3.org/2002/07/#.
RWsIdPK9ef5X7RMzIebmPQ is Class.
Thing is www.w3.org/2002/07/#.
