int is Datatype.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Study_Population is purl.obolibrary.org/obo/ODGI.#.
Classified_Group is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Genotype is purl.obolibrary.org/obo/ODGI.#.
Allele is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Country is purl.obolibrary.org/obo/ODGI.#.
City is purl.obolibrary.org/obo/ODGI.#.
isCityOf is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Cohort_Study is purl.obolibrary.org/obo/ODGI.#.
Cohort_Period is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Diseased is purl.obolibrary.org/obo/ODGI.#.
Human_Disease is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Gene_Collective is purl.obolibrary.org/obo/ODGI.#.
Gene is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Linked_Locus is purl.obolibrary.org/obo/ODGI.#.
Genetic_Marker is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Genotype is purl.obolibrary.org/obo/ODGI.#.
Frequency is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Country is purl.obolibrary.org/obo/ODGI.#.
Geographical_Regions is www.-ontologies.com/GeographicalRegion.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Reference_Database is purl.obolibrary.org/obo/ODGI.#.
Database_ID is purl.obolibrary.org/obo/ODGI.#.
isIDComponentOf is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Human_Collective is purl.obolibrary.org/obo/ODGI.#.
Population_Characteristic is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
Repeat_Sequnce_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
isRepeatSequencePolymorphismOf is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
Repeat_Unit is purl.obolibrary.org/obo/ODGI.#.
isRepeatUnitOf is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
SNPs is purl.obolibrary.org/obo/ODGI.#.
SNP is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
hasRepeatSequencePolymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
hasRepeatSequencePolymorphism is purl.obolibrary.org/obo/ODGI.#.
Microsatellite_DNA is purl.obolibrary.org/obo/ODGI.#.
STR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
isSTRPolymorphismOf is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
City is purl.obolibrary.org/obo/ODGI.#.
Country is purl.obolibrary.org/obo/ODGI.#.
hasCity is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
hasIDComponent is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Genetic_Marker_Role is purl.obolibrary.org/obo/ODGI.#.
Disease_Gene_Research is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Cytogenetic_Band is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
hasRepeatSequencePolymorphism is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
Repeat_Unit is purl.obolibrary.org/obo/ODGI.#.
Repeat_DNA_Sequence is purl.obolibrary.org/obo/ODGI.#.
hasRepeatUnit is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
STR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
Microsatellite_DNA is purl.obolibrary.org/obo/ODGI.#.
inverse_of_isRepeatSequencePolymorphismOf_5 is purl.obolibrary.org/obo/ODGI.#.
purl.obolibrary.org/obo/ODGI.# is ObjectProperty.
VNTR_Polymorphism is purl.obolibrary.org/obo/ODGI.#.
Minisatellite_DNA is purl.obolibrary.org/obo/ODGI.#.
