www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
AD000019 is Class.
AD000019 SubClassOf C0020971.
AD000028 is Class.
AD000028 SubClassOf C0040615.
AD000098 is Class.
AD000098 SubClassOf C0040615.
AD000099 is Class.
AD000099 SubClassOf C0040615.
C0000618 is Class.
C0000618 SubClassOf C0021081,.
C0000618 SubClassOf C0376568,.
C0000618 SubClassOf C1268902.
C0001041 is Class.
C0001041 SubClassOf C0042402.
C0001046 is Class.
C0001046 SubClassOf C0919438.
C0001128 is Class.
C0001128 SubClassOf C0729761.
C0001186 is Class.
C0001186 SubClassOf C0021717.
C0001259 is Class.
C0001259 SubClassOf C0003236.
C0001347 is Class.
C0001443 is Class.
C0001443 SubClassOf C0042402.
C0001492 is Class.
C0001492 SubClassOf C0024188.
C0001617 is Class.
C0001617 SubClassOf C0021081,.
C0001617 SubClassOf C0280077.
C0001637 is Class.
C0001640 is Class.
C0001641 is Class.
C0001641 SubClassOf C0042402,.
C0001641 SubClassOf C0242889.
C0001644 is Class.
C0001644 SubClassOf C0242889.
C0001898 is Class.
C0001898 SubClassOf C0301715,.
C0001898 SubClassOf C0311461,.
C0001898 SubClassOf C0311462.
C0001947 is Class.
C0001947 SubClassOf C2093625.
C0001967 is Class.
C0001967 SubClassOf C0005329,.
C0001967 SubClassOf C0452428.
C0001975 is Class.
C0001975 SubClassOf C0029224.
C0002055 is Class.
C0002055 SubClassOf C0729761.
C0002059 is Class.
C0002059 SubClassOf C0031678.
C0002073 is Class.
C0002144 is Class.
C0002144 SubClassOf C0302609.
C0002403 is Class.
C0002403 SubClassOf C0003451,.
C0002403 SubClassOf C0178601,.
C0002403 SubClassOf C0242937,.
C0002403 SubClassOf C2985407.
C0002520 is Class.
C0002521 is Class.
C0002521 SubClassOf C0002520.
C0002525 is Class.
C0002525 SubClassOf C0002520,.
C0002525 SubClassOf C0729308,.
C0002525 SubClassOf C2348255.
C0002527 is Class.
C0002527 SubClassOf C0002520.
C0002555 is Class.
C0002555 SubClassOf C0001637,.
C0002555 SubClassOf C1518386,.
C0002555 SubClassOf C2015795.
C0002556 is Class.
C0002556 SubClassOf C0279516.
C0002763 is Class.
C0002771 is Class.
C0002771 SubClassOf C2093625.
C0002844 is Class.
C0002844 SubClassOf C0036884,.
C0002844 SubClassOf C0683001.
C0002903 is Class.
C0002915 is Class.
C0002915 SubClassOf C0002903.
C0002932 is Class.
C0002932 SubClassOf C2093625.
C0002934 is Class.
C0003009 is Class.
C0003009 SubClassOf C0003018.
C0003015 is Class.
C0003015 SubClassOf C0003364,.
C0003015 SubClassOf C0919438.
C0003018 is Class.
C0003018 SubClassOf C0582246,.
C0003018 SubClassOf C0597192.
C0003195 is Class.
C0003205 is Class.
C0003205 SubClassOf C2093625.
C0003209 is Class.
C0003211 is Class.
C0003211 SubClassOf C0003209,.
C0003211 SubClassOf C0280004.
C0003234 is Class.
C0003234 SubClassOf C0003236,.
C0003234 SubClassOf C1519554.
C0003236 is Class.
C0003250 is Class.
C0003289 is Class.
C0003290 is Class.
C0003290 SubClassOf C0003289.
C0003295 is Class.
C0003295 SubClassOf C2093625.
C0003304 is Class.
C0003360 is Class.
C0003360 SubClassOf C2093625.
C0003364 is Class.
C0003374 is Class.
C0003374 SubClassOf C0003416.
C0003376 is Class.
C0003379 is Class.
C0003392 is Class.
C0003392 SubClassOf C2093625.
C0003402 is Class.
C0003402 SubClassOf C2093625.
C0003404 is Class.
C0003404 SubClassOf C2093625.
C0003410 is Class.
C0003410 SubClassOf C0003304,.
C0003410 SubClassOf C0032139,.
C0003410 SubClassOf C0036733.
C0003416 is Class.
C0003419 is Class.
C0003419 SubClassOf C2015787.
C0003451 is Class.
C0003620 is Class.
C0003620 SubClassOf C2093625.
C0003765 is Class.
C0003765 SubClassOf C0002525,.
C0003765 SubClassOf C0301714,.
C0003765 SubClassOf C0311462.
C0003968 is Class.
C0003968 SubClassOf C0259754.
C0004015 is Class.
C0004015 SubClassOf C0311461,.
C0004015 SubClassOf C0311462.
C0004259 is Class.
C0004259 SubClassOf C0006280.
C0005064 is Class.
C0005064 SubClassOf C0040616.
C0005329 is Class.
C0005329 SubClassOf C0016452.
C0005525 is Class.
C0005554 is Class.
C0005554 SubClassOf C0032521.
C0005789 is Class.
C0006100 is Class.
C0006100 SubClassOf C0042402.
C0006280 is Class.
C0006280 SubClassOf C0282556.
C0006525 is Class.
C0006644 is Class.
C0006644 SubClassOf C1641209.
C0006684 is Class.
C0006684 SubClassOf C0003364,.
C0006684 SubClassOf C2985407.
C0006784 is Class.
C0006784 SubClassOf C0030940.
C0007004 is Class.
C0007004 SubClassOf C0029224.
C0007075 is Class.
C0007075 SubClassOf C0030940.
C0007158 is Class.
C0007158 SubClassOf C0007209.
C0007209 is Class.
C0007209 SubClassOf C0033613,.
C0007209 SubClassOf C0280076,.
C0007209 SubClassOf C2697969.
C0007220 is Class.
C0007220 SubClassOf C2093625.
C0007292 is Class.
C0007367 is Class.
C0007367 SubClassOf C0031179.
C0007412 is Class.
C0007422 is Class.
C0007428 is Class.
C0007428 SubClassOf C0030946.
C0007757 is Class.
C0007757 SubClassOf C0452492.
C0007841 is Class.
C0007841 SubClassOf C0001347,.
C0007841 SubClassOf C0030016.
C0007974 is Class.
C0007974 SubClassOf C2093625.
C0008407 is Class.
C0008407 SubClassOf C0597763.
C0008425 is Class.
