string is Datatype.
sao1434436507 is ObjectProperty.
sao152994059 is ObjectProperty.
sao180517057 is ObjectProperty.
sao1896217670 is ObjectProperty.
sao333215121 is ObjectProperty.
sao3931558608 is ObjectProperty.
sao8839644583 is ObjectProperty.
sao1065676773 is DataProperty.
sao1185641609 is DataProperty.
sao1220772118 is DataProperty.
sao1804901442 is DataProperty.
sao1804901442 Characteristics Functional.
sao1804901442 Domain sao2052625281.
sao1804901442 Range string.
sao1945565347 is DataProperty.
sao1945565347 Characteristics Functional.
sao1945565347 Domain sao2052625281.
sao1945565347 Range string.
sao2048509857 is DataProperty.
sao2048509857 Characteristics Functional.
sao2048509857 Domain sao2052625281.
sao2048509857 Range string.
sao244654816 is DataProperty.
sao244654816 Characteristics Functional.
sao244654816 Domain sao2052625281.
sao244654816 Range string.
sao833783433 is DataProperty.
sao833783433 Characteristics Functional.
sao833783433 Domain sao2052625281.
sao833783433 Range string.
sao841626191 is DataProperty.
sao-1123256993 is Class.
sao-1123256993 SubClassOf sao-593830697.
sao-1348591767 is Class.
sao-1348591767 SubClassOf sao420754792.
sao-1348591767 DisjointWith sao884265541.
sao-1348591767 DisjointWith sao28175134.
sao-1348591767 DisjointWith sao1078172392.
sao-1819020575 is Class.
sao-1819020575 DisjointWith sao85163621.
sao-1865064409 is Class.
sao-1865064409 DisjointWith sao2078084673.
sao-188049490 is Class.
sao-188049490 DisjointWith sao830092290.
sao-243744138 is Class.
sao-243744138 DisjointWith sao621772985.
sao-32901633 is Class.
sao-32901633 SubClassOf sao1952867392.
sao-32901633 DisjointWith sao515196263.
sao-408886955 is Class.
sao-408886955 SubClassOf sao265591209.
sao-408886955 DisjointWith sao1492258085.
sao-423426544 is Class.
sao-423426544 DisjointWith sao621772985.
sao-593830697 is Class.
sao-843826795 is Class.
sao-843826795 SubClassOf sao1426984192.
sao-876577163 is Class.
sao-876577163 DisjointWith sao317384566.
sao-943768255 is Class.
sao-946766835 is Class.
sao-965204139 is Class.
sao-965204139 DisjointWith sao317384566.
sao1004082033 is Class.
sao1004082033 DisjointWith sao621772985.
sao1011026882 is Class.
sao1011026882 SubClassOf sao658938043.
sao1016012060 is Class.
sao1016012060 SubClassOf sao163038736.
sao1016012060 DisjointWith sao229773618.
sao1016012060 DisjointWith sao1127560844.
sao101633890 is Class.
sao101633890 DisjointWith sao237754030.
sao1028571114 is Class.
sao1028571114 SubClassOf sao1720343330.
sao1028571114 DisjointWith sao1570660411.
sao1036339110 is Class.
sao1037637579 is Class.
sao1037637579 DisjointWith sao976831666.
sao1044911821 is Class.
sao1048879260 is Class.
sao1048879260 SubClassOf sao26622963.
sao1049471211 is Class.
sao1049471211 DisjointWith sao238602892.
sao1062287912 is Class.
sao1062287912 SubClassOf sao1289583168.
sao1070274187 is Class.
sao1071221672 is Class.
sao1071221672 DisjointWith sao1985096626.
sao1077731745 is Class.
sao1077731745 SubClassOf sao1174532162.
sao1077731745 DisjointWith sao1707694834.
sao1078172392 is Class.
sao1078172392 DisjointWith sao28175134.
sao1078172392 DisjointWith sao-1348591767.
sao1081228141 is Class.
sao1081228141 DisjointWith sao237754030.
sao1090974305 is Class.
sao1091808058 is Class.
sao1091808058 SubClassOf sao1016012060.
sao1091808058 DisjointWith sao833348185.
sao1091882528 is Class.
sao1091882528 SubClassOf sao26622963.
sao1093009192 is Class.
sao1120423785 is Class.
sao1120423785 SubClassOf sao371494298.
sao1123695773 is Class.
sao1123695773 SubClassOf sao2128417084.
sao1123695773 DisjointWith sao840814183.
sao1123695773 DisjointWith sao816233655.
sao1124888485 is Class.
sao1124888485 SubClassOf sao289211478,.
sao1124888485 SubClassOf sao8839644583 only sao2044996357.
sao1127560844 is Class.
sao1127560844 SubClassOf sao163038736.
sao1127560844 DisjointWith sao229773618.
sao1127560844 DisjointWith sao1016012060.
sao1145756102 is Class.
sao1149261773 is Class.
sao1149261773 DisjointWith sao621772985.
sao1164727693 is Class.
sao1164727693 SubClassOf sao1390810994,.
sao1164727693 SubClassOf sao587592318.
sao1164727693 DisjointWith sao1700719022.
sao1165516281 is Class.
sao1165516281 SubClassOf sao26622963.
sao1172124127 is Class.
sao1174532162 is Class.
sao1184653804 is Class.
sao1191319089 is Class.
sao1191319089 DisjointWith sao830092290.
sao11978067 is Class.
sao11978067 DisjointWith sao237754030.
sao1200165704 is Class.
sao1200165704 SubClassOf sao1093009192,.
sao1200165704 SubClassOf sao1220772118 value "200 kd".
sao1200165704 DisjointWith sao460214456.
sao1200165704 DisjointWith sao1845865352.
sao1202564066 is Class.
sao1202564066 SubClassOf sao680848918.
sao1202564066 DisjointWith sao335197072.
sao120573470 is Class.
sao120573470 DisjointWith sao237754030.
sao1211239798 is Class.
sao1211239798 SubClassOf sao723896903.
sao1231384859 is Class.
sao1231384859 DisjointWith sao237754030.
sao1232858786 is Class.
sao1232858786 DisjointWith sao317384566.
sao1239389 is Class.
sao1239389 DisjointWith sao2078084673.
sao1246280606 is Class.
sao1280179455 is Class.
sao1280179455 SubClassOf sao26622963.
sao1281431356 is Class.
sao1281431356 SubClassOf sao811908115.
sao1281431356 DisjointWith sao1785445428.
sao1289583168 is Class.
sao1290101869 is Class.
sao1311109124 is Class.
sao1311109124 SubClassOf sao914572699.
sao1311109124 DisjointWith sao289211478.
sao131261273 is Class.
sao1322219701 is Class.
sao1322219701 SubClassOf sao265434492.
sao1340260079 is Class.
sao1340260079 SubClassOf sao28175134.
sao1340260079 DisjointWith sao295057932.
sao1353298471 is Class.
sao1353298471 DisjointWith sao1952867392.
sao1362520468 is Class.
sao1362520468 DisjointWith sao1985096626.
sao1379576571 is Class.
sao1390810994 is Class.
sao1390810994 SubClassOf sao265434492.
sao1392266325 is Class.
sao1392266325 SubClassOf sao1211239798.
sao1394521419 is Class.
sao1394521419 DisjointWith sao621772985.
sao1395777368 is Class.
sao1397492660 is Class.
sao1397492660 DisjointWith sao237754030.
sao1399894198 is Class.
sao1417256224 is Class.
sao1423758634 is Class.
sao1423758634 SubClassOf sao941107815.
sao1423758634 DisjointWith sao2044996357.
sao1426984192 is Class.
sao1426984192 SubClassOf sao1184653804.
sao1430127373 is Class.
sao1430127373 DisjointWith sao26622963.
sao1440704204 is Class.
sao1440704204 SubClassOf sao26622963.
sao1442185587 is Class.
sao1442185587 SubClassOf sao26622963.
sao1455996588 is Class.
sao1455996588 DisjointWith sao238602892.
sao1470121605 is Class.
sao1470121605 DisjointWith sao2038461087.
sao1470140754 is Class.
sao1470140754 DisjointWith sao627227260.
sao1470140754 DisjointWith sao256000789.
sao1470140754 DisjointWith sao203987954.
sao1473913158 is Class.
sao148845161 is Class.
sao148845161 SubClassOf sao1985096626.
sao1490223249 is Class.
sao1492258085 is Class.
sao1492258085 DisjointWith sao-408886955.
sao1494484467 is Class.
sao1494484467 SubClassOf sao666200564.
sao1494484467 DisjointWith sao371494298.
sao149790201 is Class.
sao149790201 SubClassOf sao1172124127.
sao1501064039 is Class.
sao1501064039 SubClassOf sao265434492.
sao1504920769 is Class.
sao1504920769 SubClassOf sao1417256224.
sao1506103497 is Class.
sao1506103497 SubClassOf sao914572699.
sao1506103497 DisjointWith sao289211478.
sao1511566913 is Class.
sao1511566913 DisjointWith sao26622963.
sao1535366556 is Class.
sao1535366556 SubClassOf sao1281431356.
sao1535366556 DisjointWith sao2023460124.
sao1536532595 is Class.
sao1536532595 DisjointWith sao317384566.
sao1539965131 is Class.
sao1539965131 DisjointWith sao237754030.
sao1541570510 is Class.
sao1541570510 DisjointWith sao621772985.
sao1543450574 is Class.
sao1548226791 is Class.
sao1570660411 is Class.
sao1570660411 DisjointWith sao1028571114.
sao1571698684 is Class.
sao1571698684 DisjointWith sao238602892.
sao1585306176 is Class.
sao1585306176 SubClassOf sao1399894198.
