www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO_# is ObjectProperty.
RO_# is ObjectProperty.
RO_# is ObjectProperty.
RO_# is ObjectProperty.
ARO_0000000 is Class.
ARO_0000000 SubClassOf ARO_1000003.
ARO_0000001 is Class.
ARO_0000001 SubClassOf ARO_1000003.
ARO_0000003 is Class.
ARO_0000003 SubClassOf ARO_0000016.
ARO_0000004 is Class.
ARO_0000004 SubClassOf ARO_3000007.
ARO_0000005 is Class.
ARO_0000005 SubClassOf ARO_0000016.
ARO_0000006 is Class.
ARO_0000006 SubClassOf ARO_0000000.
ARO_0000007 is Class.
ARO_0000007 SubClassOf ARO_0000016.
ARO_0000008 is Class.
ARO_0000009 is Class.
ARO_0000009 SubClassOf ARO_3000034,.
ARO_0000009 SubClassOf ARO_3000707.
ARO_0000011 is Class.
ARO_0000011 SubClassOf ARO_3000008.
ARO_0000012 is Class.
ARO_0000012 SubClassOf ARO_3000034.
ARO_0000013 is Class.
ARO_0000013 SubClassOf ARO_0000016.
ARO_0000014 is Class.
ARO_0000014 SubClassOf ARO_3000707,.
ARO_0000014 SubClassOf ARO_3007382.
ARO_0000015 is Class.
ARO_0000015 SubClassOf ARO_3000008.
ARO_0000016 is Class.
ARO_0000016 SubClassOf ARO_1000003.
ARO_0000017 is Class.
ARO_0000017 SubClassOf ARO_1000003.
ARO_0000018 is Class.
ARO_0000018 SubClassOf ARO_3000053.
ARO_0000020 is Class.
ARO_0000020 SubClassOf ARO_3000007.
ARO_0000021 is Class.
ARO_0000021 SubClassOf ARO_0000016.
ARO_0000022 is Class.
ARO_0000022 SubClassOf ARO_3000035.
ARO_0000023 is Class.
ARO_0000023 SubClassOf ARO_0000001.
ARO_0000024 is Class.
ARO_0000024 SubClassOf ARO_0000016.
ARO_0000025 is Class.
ARO_0000025 SubClassOf ARO_3007149.
ARO_0000026 is Class.
ARO_0000026 SubClassOf ARO_1000003.
ARO_0000027 is Class.
ARO_0000027 SubClassOf ARO_0000000.
ARO_0000028 is Class.
ARO_0000028 SubClassOf ARO_3000081.
ARO_0000029 is Class.
ARO_0000029 SubClassOf ARO_3000081.
ARO_0000030 is Class.
ARO_0000030 SubClassOf ARO_0000042.
ARO_0000032 is Class.
ARO_0000032 SubClassOf ARO_3000276.
ARO_0000034 is Class.
ARO_0000034 SubClassOf ARO_0000026.
ARO_0000035 is Class.
ARO_0000035 SubClassOf ARO_0000016.
ARO_0000036 is Class.
ARO_0000036 SubClassOf ARO_0000001.
ARO_0000037 is Class.
ARO_0000037 SubClassOf ARO_0000016.
ARO_0000038 is Class.
ARO_0000038 SubClassOf ARO_0000016.
ARO_0000039 is Class.
ARO_0000039 SubClassOf ARO_0000016.
ARO_0000040 is Class.
ARO_0000040 SubClassOf ARO_0000016.
ARO_0000041 is Class.
ARO_0000041 SubClassOf ARO_3000053,.
ARO_0000041 SubClassOf ARO_3000707.
ARO_0000042 is Class.
ARO_0000042 SubClassOf ARO_3000050.
ARO_0000043 is Class.
ARO_0000043 SubClassOf ARO_3000008.
ARO_0000044 is Class.
ARO_0000044 SubClassOf ARO_3000276.
ARO_0000045 is Class.
ARO_0000045 SubClassOf ARO_3005386.
ARO_0000046 is Class.
ARO_0000046 SubClassOf ARO_0000017.
ARO_0000047 is Class.
ARO_0000047 SubClassOf ARO_3000080.
ARO_0000049 is Class.
ARO_0000049 SubClassOf ARO_0000016.
ARO_0000050 is Class.
ARO_0000050 SubClassOf ARO_0000026.
ARO_0000051 is Class.
