www.obofoundry.org/ro/ro.# is ObjectProperty.
anterolateral_tigh_flap is Class.
anterolateral_tigh_flap SubClassOf free_flap.
arterial_anastomosis_flap is Class.
arterial_anastomosis_flap SubClassOf free_flap.
cervicofacial_flap is Class.
cervicofacial_flap SubClassOf locoregional_flap.
cervicoperctoral_flap is Class.
cervicoperctoral_flap SubClassOf locoregional_flap.
distant_pedicled_flap is Class.
distant_pedicled_flap SubClassOf surgical_reconstruction.
external_carotid_artery_flap is Class.
external_carotid_artery_flap SubClassOf arterial_anastomosis_flap.
external_lugular_vein_flap is Class.
external_lugular_vein_flap SubClassOf venous_anastomosis_flap.
facial_artery_flap is Class.
facial_artery_flap SubClassOf arterial_anastomosis_flap.
facial_nerve_flap is Class.
facial_nerve_flap SubClassOf nerve_anastomosis_flap.
fibula_flap is Class.
fibula_flap SubClassOf free_flap.
forearm_flap is Class.
forearm_flap SubClassOf free_flap.
free_flap is Class.
free_flap SubClassOf surgical_reconstruction.
hypogloss_flap is Class.
hypogloss_flap SubClassOf free_flap.
illiac_crest_flap is Class.
illiac_crest_flap SubClassOf free_flap.
internal_lugular_vein_flap is Class.
internal_lugular_vein_flap SubClassOf venous_anastomosis_flap.
latissimus_dorsii_flap is Class.
latissimus_dorsii_flap SubClassOf distant_pedicled_flap,.
latissimus_dorsii_flap SubClassOf free_flap.
lingual_artery_flap is Class.
lingual_artery_flap SubClassOf arterial_anastomosis_flap.
lingual_nerve_flap is Class.
lingual_nerve_flap SubClassOf nerve_anastomosis_flap.
local_flap is Class.
local_flap SubClassOf surgical_reconstruction.
locoregional_flap is Class.
locoregional_flap SubClassOf surgical_reconstruction.
lymph_node_homolateral_station is Class.
lymph_node_homolateral_station SubClassOf lymph_node_station.
lymph_node_station is Class.
masseter_flap is Class.
masseter_flap SubClassOf locoregional_flap.
nerve_anastomosis_flap is Class.
nerve_anastomosis_flap SubClassOf free_flap.
other_arterial_flap is Class.
other_arterial_flap SubClassOf arterial_anastomosis_flap.
other_distant_pedicled_flap is Class.
other_distant_pedicled_flap SubClassOf distant_pedicled_flap.
other_locoregional_flap is Class.
other_locoregional_flap SubClassOf locoregional_flap.
other_nerve_flap is Class.
other_nerve_flap SubClassOf nerve_anastomosis_flap.
pectoralis_major_flap is Class.
pectoralis_major_flap SubClassOf distant_pedicled_flap.
rectus_abdominis_flap is Class.
rectus_abdominis_flap SubClassOf free_flap.
segmental_left_maxilectomy is Class.
segmental_left_maxilectomy SubClassOf segmental_maxilectomy.
segmental_maxilectomy is Class.
submental_flap is Class.
submental_flap SubClassOf locoregional_flap.
surgical_reconstruction is Class.
temporalis_flap is Class.
temporalis_flap SubClassOf locoregional_flap.
thyreolingual_trunk_flap is Class.
thyreolingual_trunk_flap SubClassOf free_flap.
thyroid_artery_flap is Class.
thyroid_artery_flap SubClassOf arterial_anastomosis_flap.
transverse_cervical_artery_flap is Class.
transverse_cervical_artery_flap SubClassOf arterial_anastomosis_flap.
trapezious_flap is Class.
trapezious_flap SubClassOf distant_pedicled_flap.
venous_anastomosis_flap is Class.
venous_anastomosis_flap SubClassOf free_flap.
OBI_0000093 is Class.
OBI_0000093 SubClassOf Role.
OBI_0100015 is Class.
OBI_1110055 is Class.
OBI_1110055 SubClassOf Disposition.
purl.org/obo//DOID# is Class.
purl.org/obo//DOID# SubClassOf OBI_1110055.
purl.org/obo//DOID# is Class.
DOID_14566 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_449, is purl.org/obo//DOID#.
contained_in exactly 1 OBI_0000093 is www.obofoundry.org/ro/ro.#.
purl.org/obo//DOID# is Class.
DOID_462 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_162 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8557 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8602 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8618 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_8564 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
purl.org/obo//DOID# is Class.
DOID_3680 is purl.org/obo//DOID#.
