nerve_supply is ObjectProperty.
CAT_0000100 is Class.
CAT_0000463 is Class.
CAT_0012008 is Class.
LION_0000003 is Class.
LION_0000010 is Class.
LION_0000011 is Class.
LION_0000013 is Class.
LION_0000014 is Class.
LION_0000014 SubClassOf LION_0000003,.
LION_0000014 SubClassOf LION_0000093,.
LION_0000014 SubClassOf LION_0012010.
LION_0000021 is Class.
LION_0000021 SubClassOf LION_0000464.
LION_0000030 is Class.
LION_0000031 is Class.
LION_0000032 is Class.
LION_0000034 is Class.
LION_0000034 SubClassOf LION_0000010,.
LION_0000034 SubClassOf LION_0000466,.
LION_0000034 SubClassOf LION_0000599.
LION_0000037 is Class.
LION_0000037 SubClassOf LION_0000010,.
LION_0000037 SubClassOf LION_0000465.
LION_0000038 is Class.
LION_0000038 SubClassOf LION_0000464.
LION_0000039 is Class.
LION_0000039 SubClassOf LION_0000464.
LION_0000040 is Class.
LION_0000040 SubClassOf LION_0000464.
LION_0000041 is Class.
LION_0000041 SubClassOf LION_0000464.
LION_0000044 is Class.
LION_0000044 SubClassOf LION_0000011,.
LION_0000044 SubClassOf LION_0000464.
LION_0000045 is Class.
LION_0000045 SubClassOf LION_0000464.
LION_0000047 is Class.
LION_0000048 is Class.
LION_0000049 is Class.
LION_0000053 is Class.
LION_0000054 is Class.
LION_0000054 SubClassOf LION_0000013,.
LION_0000054 SubClassOf LION_0000465,.
LION_0000054 SubClassOf LION_0000466,.
LION_0000054 SubClassOf LION_0000467.
LION_0000055 is Class.
LION_0000056 is Class.
LION_0000059 is Class.
LION_0000059 SubClassOf LION_0000014.
LION_0000060 is Class.
LION_0000060 SubClassOf LION_0000014.
LION_0000061 is Class.
LION_0000061 SubClassOf LION_0000014,.
LION_0000061 SubClassOf LION_0001734.
LION_0000062 is Class.
LION_0000062 SubClassOf LION_0000014.
LION_0000063 is Class.
LION_0000063 SubClassOf LION_0000014.
LION_0000064 is Class.
LION_0000064 SubClassOf LION_0000014,.
LION_0000064 SubClassOf LION_0000466.
LION_0000065 is Class.
LION_0000065 SubClassOf LION_0000014.
LION_0000066 is Class.
LION_0000066 SubClassOf LION_0000014.
LION_0000067 is Class.
LION_0000067 SubClassOf LION_0000014.
LION_0000068 is Class.
LION_0000068 SubClassOf LION_0000014.
LION_0000069 is Class.
LION_0000069 SubClassOf LION_0000464.
LION_0000070 is Class.
LION_0000070 SubClassOf LION_0000464.
LION_0000071 is Class.
LION_0000071 SubClassOf LION_0000464.
LION_0000074 is Class.
LION_0000074 SubClassOf LION_0000464.
LION_0000077 is Class.
LION_0000077 SubClassOf LION_0000464.
LION_0000080 is Class.
LION_0000084 is Class.
LION_0000088 is Class.
LION_0000093 is Class.
LION_0000097 is Class.
LION_0000097 SubClassOf LION_0000254.
LION_0000099 is Class.
LION_0000099 SubClassOf LION_0000149,.
LION_0000099 SubClassOf LION_0000254.
LION_0000106 is Class.
LION_0000106 SubClassOf LION_0000153.
LION_0000107 is Class.
LION_0000107 SubClassOf LION_0000254.
LION_0000109 is Class.
LION_0000109 SubClassOf LION_0000254.
LION_0000122 is Class.
LION_0000122 SubClassOf LION_0000176.
LION_0000123 is Class.
LION_0000123 SubClassOf LION_0000038,.
LION_0000123 SubClassOf LION_0001736,.
LION_0000123 SubClassOf LION_0080969,.
LION_0000123 SubClassOf LION_0080978,.
LION_0000123 SubClassOf LION_0080979.
LION_0000134 is Class.
LION_0000134 SubClassOf LION_0000188.
LION_0000135 is Class.
LION_0000135 SubClassOf LION_0000188.
LION_0000136 is Class.
LION_0000136 SubClassOf LION_0000188.
LION_0000137 is Class.
LION_0000137 SubClassOf LION_0000188.
LION_0000144 is Class.
LION_0000144 SubClassOf LION_0000030,.
LION_0000144 SubClassOf LION_0001735,.
LION_0000144 SubClassOf LION_0080968,.
LION_0000144 SubClassOf LION_0080980.
LION_0000146 is Class.
LION_0000146 SubClassOf LION_0000030,.
LION_0000146 SubClassOf LION_0001737,.
LION_0000146 SubClassOf LION_0080968,.
LION_0000146 SubClassOf LION_0080969,.
LION_0000146 SubClassOf LION_0080979.
LION_0000149 is Class.
LION_0000149 SubClassOf LION_0000031.
LION_0000153 is Class.
LION_0000153 SubClassOf LION_0000031.
LION_0000154 is Class.
LION_0000154 SubClassOf LION_0000030,.
LION_0000154 SubClassOf LION_0001735,.
LION_0000154 SubClassOf LION_0080968,.
LION_0000154 SubClassOf LION_0080980.
LION_0000155 is Class.
LION_0000155 SubClassOf LION_0000030,.
