BFO_0000050 is ObjectProperty.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
index is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
index is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
pathways is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-folder is Class.
all_pathways_and_groups is <agi-folder.
<agi-group is Class.
m is <agi-folder.
<agi-group is Class.
m is <agi-folder.
<agi-group is Class.
p, is <agi-folder.
(under_review)_metabolic_templates_by_kingdom is <agi-folder.
<agi-group is Class.
follicular_lymphoma, is <agi-folder.
g is <agi-folder.
<agi-group is Class.
i is <agi-folder.
<agi-group is Class.
a is <agi-folder.
<agi-group is Class.
c is <agi-folder.
<agi-group is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-group is Class.
b-cell_acute_lymphoblastic_leukemia, is <agi-folder.
p is <agi-folder.
<agi-group is Class.
i is <agi-folder.
<agi-group is Class.
m is <agi-folder.
<agi-group is Class.
diffuse_large-b-cell_lymphoma, is <agi-folder.
g is <agi-folder.
<agi-group is Class.
diffuse_large-b-cell_lymphoma, is <agi-folder.
g is <agi-folder.
<agi-group is Class.
v is <agi-folder.
<agi-group is Class.
c is <agi-folder.
<agi-group is Class.
t is <agi-folder.
<agi-group is Class.
diffuse_large-b-cell_lymphoma, is <agi-folder.
g is <agi-folder.
<agi-group is Class.
a, is <agi-folder.
(under_review)_metabolic_templates_by_kingdom is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
