string is Datatype.
RO_0002472 is ObjectProperty.
RO_0002472 Characteristics Irreflexive.
RO_0002472 Domain Evidence.
RO_0002472 Range Provenance.
RO_0002472 InverseOf RO_0002558.
RO_0002558 is ObjectProperty.
RO_0002558 InverseOf RO_0002472.
with_frequency is DataProperty.
11241047[PMID is Class.
11241047[PMID SubClassOf Evidence.
12697349PMID] is Class.
12697349PMID] SubClassOf Evidence.
17163533PMID] is Class.
17163533PMID] SubClassOf Evidence.
17940554[PMID is Class.
17940554[PMID SubClassOf Evidence.
19213692[PMID is Class.
19213692[PMID SubClassOf Evidence.
19568825PMID]_PMID is Class.
19568825PMID]_PMID SubClassOf Evidence.
20198472[PMID is Class.
20198472[PMID SubClassOf Evidence.
20301516PMID]_PMID is Class.
20301516PMID]_PMID SubClassOf Evidence.
23431744PMID]_PMID is Class.
23431744PMID]_PMID SubClassOf Evidence.
27718516[PMID is Class.
27718516[PMID SubClassOf Evidence.
31021589PMID] is Class.
31021589PMID] SubClassOf Evidence.
32653393[PMID_32917526 is Class.
32653393[PMID_32917526 SubClassOf Evidence.
8723087PMID] is Class.
8723087PMID] SubClassOf Evidence.
ISBN is Class.
ISBN SubClassOf Evidence.
ISBN is Class.
ISBN SubClassOf Evidence.
PLMID is Class.
PLMID SubClassOf Evidence.
PMC is Class.
PMC SubClassOf Evidence.
PMC is Class.
PMC SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
