www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
ro.kind_of is ObjectProperty.
CogPOver1.has_contrast is ObjectProperty.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
/srv/ncbo/repository/COGAT/8/ is Class.
Thing is www.w3.org/2002/07/#.
