IAO_0000136 is ObjectProperty.
CHEBI_17843 is Class.
CHEBI_17843 SubClassOf CHEBI_33697,.
CHEBI_17843 SubClassOf NCRO_0004000.
CHEBI_18111 is Class.
CHEBI_18111 SubClassOf CHEBI_33697,.
CHEBI_18111 SubClassOf NCRO_0004000.
CHEBI_33697 is Class.
CHEBI_74035 is Class.
CHEBI_74035 SubClassOf CHEBI_33697,.
CHEBI_74035 SubClassOf NCRO_0004000.
CHEBI_8762 is Class.
CHEBI_8762 SubClassOf NCRO_0004000.
NCRO_0004000 is Class.
NCRO_0004000 SubClassOf CHEBI_33697.
NCRO_0004001 is Class.
NCRO_0004002 is Class.
NCRO_0004002 SubClassOf NCRO_0004000,.
NCRO_0004002 SubClassOf inverse (IAO_0000136) some SO_0000655.
NCRO_0004002 DisjointWith NCRO_0004003.
NCRO_0004003 is Class.
NCRO_0004003 SubClassOf NCRO_0004000.
NCRO_0004003 DisjointWith NCRO_0004002.
NCRO_0004004 is Class.
NCRO_0004004 SubClassOf NCRO_0004000.
NCRO_0004005 is Class.
NCRO_0004005 SubClassOf NCRO_0004000.
NCRO_0004019 is Class.
NCRO_0004019 SubClassOf NCRO_0004000.
SO_0000276 is Class.
SO_0000276 SubClassOf NCRO_0004000.
SO_0000655 is Class.
www.w3.org/2002/07/# is Class.
www.w3.org/2002/07/# DisjointClasses CHEBI_17843,CHEBI_18111,CHEBI_74035,CHEBI_8762,NCRO_0004001,NCRO_0004004,NCRO_0004005.
www.w3.org/2002/07/# DisjointClasses CHEBI_17843,CHEBI_18111,CHEBI_74035,CHEBI_8762,NCRO_0004004,NCRO_0004005,SO_0000276.
