www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
purl.org/obo//OBO_REL# is ObjectProperty.
characterized_by is ObjectProperty.
describes is ObjectProperty.
has_anatomical_coordinate is ObjectProperty.
has_anatomical_coordinate Domain Anatomical_composite.
has_anatomical_coordinate Range Primary_anatomical_coordinate or Secondary_anatomical_coordinate.
has_quality is ObjectProperty.
is_encoded_by is ObjectProperty.
is_encoded_by Characteristics Functional.
is_encoded_by Domain Protein.
is_encoded_by Range Gene.
www.obofoundry.org/ro/ro.# is ObjectProperty.
Cytosine_to_Thymidine_Transition_Abnormality is Class.
Cytosine_to_Thymidine_Transition_Abnormality SubClassOf Transition_Mutation.
Gene_Mutation is Class.
Germline_Mutation_Abnormality is Class.
Germline_Mutation_Abnormality SubClassOf Mutation_Abnormality.
Inversion_Mutation_Abnormality is Class.
Inversion_Mutation_Abnormality SubClassOf Mutation_Abnormality.
Mixed_Nucleotide_Abnormalities is Class.
Mixed_Nucleotide_Abnormalities SubClassOf Multiple_Nucleotide_Abnormalities.
Multiple_Nucleotide_Abnormalities is Class.
Multiple_Nucleotide_Abnormalities SubClassOf Mutation_Abnormality.
Multiple_Transition_Abnormalities is Class.
Multiple_Transition_Abnormalities SubClassOf Multiple_Nucleotide_Abnormalities.
Multiple_Transversion_Abnormalities is Class.
Multiple_Transversion_Abnormalities SubClassOf Multiple_Nucleotide_Abnormalities.
Mutation_Abnormality is Class.
Splice-Site_Mutation is Class.
Splice-Site_Mutation SubClassOf Gene_Mutation.
Thymidine_to_Guanosine_Transversion_Abnormality is Class.
Thymidine_to_Guanosine_Transversion_Abnormality SubClassOf Transversion_Mutation.
Transition_Mutation is Class.
Transversion_Mutation is Class.
OGMS_0000045 is Class.
OGMS_0000045 SubClassOf MaterialEntity.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
